0 Technic Plate  1 x 10 with Holes
0 Name: 2719.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 8 0 76 0 0 0 -4 0 0 0 6 box5.dat

 4 16 80 8 10 76 8 6 -76 8 6 -80 8 10
 4 16 80 8 -10 76 8 -6 -76 8 -6 -80 8 -10
 4 16 80 8 10 76 8 6 76 8 -6 80 8 -10
 4 16 -80 8 10 -76 8 6 -76 8 -6 -80 8 -10

 2 24 80 8 10 -80 8 10
 2 24 80 8 -10 -80 8 -10

 1 16 80 7 0 0 0 0 1 0 0 0 0 10 rect.dat
 1 16 -80 7 0 0 0 0 1 0 0 0 0 10 rect.dat

 4 16 80 8 10 80 0 10 -80 0 10 -80 8 10
 4 16 80 8 -10 80 0 -10 -80 0 -10 -80 8 -10

 2 24 80 0 10 -80 0 10
 2 24 80 0 -10 -80 0 -10

 4 16 80 0 10 80 0 -10 -80 0 -10 -80 0 10

 1 16 90 0 0 0 0 1 0 1 0 -1 0 0 steerend.dat
 1 16 -90 0 0 0 0 -1 0 1 0 1 0 0 steerend.dat

 1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

