0 Technic Pin Joiner Round
0 Name: 75535.dat
0 Author: James Jessiman
0 LDRAW_ORG Part UPDATE 2004-04
0 BFC CERTIFY CCW

0 // 2003-06-08 JHR BFC compliant
0 // 2003-09-21 OWP Added groove

1 16 20 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 -20 0 0 0 1 0 1 0 0 0 0 1 peghole.dat
1 16 2 0 0 0 -2 0 1 0 0 0 0 1 peghole.dat
1 16 -2 0 0 0 2 0 1 0 0 0 0 1 peghole.dat
1 16 -20 0 0 0 -1 0 10 0 0 0 0 10 4-4edge.dat
1 16 20 0 0 0 -1 0 10 0 0 0 0 10 4-4edge.dat
1 16 16.25 0 0 0 -1 0 10 0 0 0 0 10 4-4edge.dat
1 16 15.75 0 0 0 -1 0 10 0 0 0 0 10 4-4edge.dat
1 16 16 0 0 0 -1 0 9.5 0 0 0 0 9.5 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 18 0 0 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
0 BFC CERTIFY INVERTNEXT
1 16 -18 0 0 0 16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 15.75 0 0 0 -35.75 0 10 0 0 0 0 10 4-4cyli.dat
1 16 20 0 0 0 -3.75 0 10 0 0 0 0 10 4-4cyli.dat
1 16 16.25 0 0 0 -0.25 0 0.5 0 0 0 0 0.5 4-4con19.dat
1 16 15.75 0 0 0 0.25 0 0.5 0 0 0 0 -0.5 4-4con19.dat
1 16 20 0 0 0 -1 0 2 0 0 0 0 -2 ring4.dat
1 16 -20 0 0 0 1 0 2 0 0 0 0 2 ring4.dat
0
