0 Minifig Torso with Vertical Striped Blue/Red Pattern
0 Name: 973p02.dat
0 Author: Steve Bliss
0 LDRAW_ORG Part UPDATE 2001-01

0 1999-04-16 SEB Updated 973-4t.dat to s\973s01.dat; added back surface
0 2000-11-05 CWD Moved neck mark from s\973s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Plain back
4 16 -19 32 10 19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 Decoration
4 16 -19 32 -10 -14.345 32 -10 -14.345 2 -10 -19 29 -10
4 16 -14.345 32 -10 -14.345 2 -10 -12 0 -10 -12 32 -10
4 4 -12 32 -10 -9.5 32 -10 -9.5 0 -10 -12 0 -10
4 16 -9.5 32 -10 -9.5 0 -10 -7 0 -10 -7 32 -10
4 1 -7 32 -10 7 32 -10 7 0 -10 -7 0 -10
4 16 9.5 32 -10 9.5 0 -10 7 0 -10 7 32 -10
4 4 12 32 -10 9.5 32 -10 9.5 0 -10 12 0 -10
4 16 14.345 32 -10 14.345 2 -10 12 0 -10 12 32 -10
4 16 19 32 -10 14.345 32 -10 14.345 2 -10 19 29 -10
0
