4 16 155.52 0 -67.72 154.34 0 -66 156 0 -67.72 156 0 -66
2 24 124 0 -74 125.66 0 -74
2 24 125.66 0 -74 124.48 0 -72.28
2 24 124.48 0 -72.28 124 0 -70
2 24 124 0 -70 124.48 0 -67.72
2 24 124.48 0 -67.72 125.66 0 -66
2 24 125.66 0 -66 124 0 -66
4 16 125.66 0 -74 124.48 0 -72.28 124 0 -74 124 0 -72.28
3 16 124.48 0 -72.28 124 0 -70 124 0 -72.28
3 16 124 0 -70 124.48 0 -67.72 124 0 -67.72
4 16 124.48 0 -67.72 125.66 0 -66 124 0 -67.72 124 0 -66
2 24 124 0 -66 124 44 -66
2 24 124 44 -66 125.66 42.34 -66
2 24 125.66 42.34 -66 125.66 0 -66
2 24 125.66 0 -66 124 0 -66
2 24 124 0 -74 124 44 -74
2 24 124 44 -74 125.66 42.34 -74
2 24 125.66 42.34 -74 125.66 0 -74
2 24 125.66 0 -74 124 0 -74
4 16 124 0 -66 124 44 -66 125.66 42.34 -66 125.66 0 -66
4 16 124 0 -74 124 44 -74 125.66 42.34 -74 125.66 0 -74
2 24 144.21 0 -69 144 0 -70
2 24 144 0 -70 144.21 0 -71
2 24 135.79 0 -69 136 0 -70
2 24 136 0 -70 135.79 0 -71
2 24 135.79 32.21 -69 144.21 23.79 -69
2 24 144.21 23.79 -71 135.79 32.21 -71
2 24 135.79 0 -69 144.21 0 -69
2 24 144.21 0 -71 135.79 0 -71
2 24 135.79 0 -69 135.79 32.21 -69
2 24 144.21 0 -69 144.21 23.79 -69
2 24 135.79 0 -71 135.79 32.21 -71
2 24 144.21 0 -71 144.21 23.79 -71
4 16 135.79 0 -69 135.79 0 -71 144.21 0 -71 144.21 0 -69
4 16 135.79 32.21 -69 135.79 0 -69 144.21 0 -69 144.21 23.79 -69
4 16 144.21 23.79 -71 144.21 0 -71 135.79 0 -71 135.79 32.21 -71
2 24 154 6.67 -50 153.68 7.73 -48.48
2 24 153.68 7.73 -48.48 152.8 10.67 -47.2
2 24 152.8 10.67 -47.2 151.52 14.93 -46.32
2 24 151.52 14.93 -46.32 150 20 -46
2 24 150 20 -46 148.48 20 -46.32
2 24 148.48 20 -46.32 148 20 -46.65
2 24 148 20 -46.65 147.2 20.8 -47.2
2 24 147.2 20.8 -47.2 146.32 21.68 -48.48
2 24 146.32 21.68 -48.48 146 22 -50
2 24 146 22 -50 146.32 21.68 -51.52
2 24 146.32 21.68 -51.52 147.2 20.8 -52.8
2 24 147.2 20.8 -52.8 148 20 -53.35
2 24 148 20 -53.35 148.48 20 -53.68
2 24 148.48 20 -53.68 150 20 -54
2 24 150 20 -54 151.52 14.93 -53.68
2 24 151.52 14.93 -53.68 152.8 10.67 -52.8
2 24 152.8 10.67 -52.8 153.68 7.73 -51.52
2 24 153.68 7.73 -51.52 154 6.67 -50
2 24 156 0 -46 154.29 5.7 -46
2 24 154.29 5.7 -46 154.2 6 -45.8
2 24 154.2 6 -45.8 152.28 12.4 -44.48
2 24 152.28 12.4 -44.48 150 20 -44
2 24 150 20 -44 148 20 -44.42
2 24 148 20 -44.42 147.72 20.28 -44.48
2 24 147.72 20.28 -44.48 145.8 22.2 -45.8
2 24 145.8 22.2 -45.8 144.48 23.52 -47.72
2 24 144.48 23.52 -47.72 144 24 -50
2 24 144 24 -50 144.48 23.52 -52.28
2 24 144.48 23.52 -52.28 145.8 22.2 -54.2
2 24 145.8 22.2 -54.2 147.72 20.28 -55.52
2 24 147.72 20.28 -55.52 148 20 -55.58
2 24 148 20 -55.58 150 20 -56
2 24 150 20 -56 152.28 12.4 -55.52
2 24 152.28 12.4 -55.52 154.2 6 -54.2
2 24 154.2 6 -54.2 154.29 5.7 -54
2 24 154.29 5.7 -54 156 0 -54
2 24 154.29 5.7 -54 154.29 0 -54
2 24 154.29 5.7 -46 154.29 0 -46
3 16 154.29 5.7 -54 154.29 0 -54 156 0 -54
3 16 154.29 5.7 -46 154.29 0 -46 156 0 -46
1 16 150 0 -50 4 0 0 0 6.67 0 0 0 4 4-4cyli.dat
1 16 150 6.67 -50 4 0 0 0 13.33 0 0 0 4 1-4cyls.dat
1 16 150 6.67 -50 4 0 0 0 13.33 0 0 0 -4 1-4cyls.dat
1 16 150 6.67 -50 0 0 -4 0 13.33 0 4 0 0 2-4cyli.dat
1 16 150 20 -50 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 150 20 -50 0 0 -4 0 2 0 -4 0 0 1-4cyls.dat
1 16 150 0 -50 6 0 0 0 20 0 0 0 6 1-4cyls.dat
1 16 150 0 -50 6 0 0 0 20 0 0 0 -6 1-4cyls.dat
1 16 150 0 -50 0 0 -6 0 20 0 6 0 0 2-4cyli.dat
1 16 150 20 -50 0 0 -6 0 4 0 6 0 0 1-4cyls.dat
1 16 150 20 -50 0 0 -6 0 4 0 -6 0 0 1-4cyls.dat
1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 130 32 -50 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 130 34 -50 4 0 0 0 4 0 0 0 4 2-4cyls.dat
1 16 130 34 -50 4 0 0 0 4 0 0 0 -4 2-4cyls.dat
1 16 130 38 -50 4 0 0 -4 0 0 0 0 4 4-4edge.dat
1 16 130 32 -50 6 0 0 0 6 0 0 0 6 2-4cyls.dat
1 16 130 32 -50 6 0 0 0 6 0 0 0 -6 2-4cyls.dat
1 16 130 38 -50 6 0 0 -6 0 0 0 0 6 4-4edge.dat
1 16 130 32 -50 1 0 0 0 9 0 0 0 1 stud2a.dat
2 24 156 0 -54 154.34 0 -54
2 24 154.34 0 -54 155.52 0 -52.28
2 24 155.52 0 -52.28 156 0 -50
2 24 156 0 -50 155.52 0 -47.72
2 24 155.52 0 -47.72 154.34 0 -46
2 24 154.34 0 -46 156 0 -46
4 16 154.34 0 -54 155.52 0 -52.28 156 0 -54 156 0 -52.28
3 16 155.52 0 -52.28 156 0 -50 156 0 -52.28
3 16 156 0 -50 155.52 0 -47.72 156 0 -47.72
4 16 155.52 0 -47.72 154.34 0 -46 156 0 -47.72 156 0 -46
2 24 124 0 -54 125.66 0 -54
2 24 125.66 0 -54 124.48 0 -52.28
2 24 124.48 0 -52.28 124 0 -50
2 24 124 0 -50 124.48 0 -47.72
2 24 124.48 0 -47.72 125.66 0 -46
2 24 125.66 0 -46 124 0 -46
4 16 125.66 0 -54 124.48 0 -52.28 124 0 -54 124 0 -52.28
3 16 124.48 0 -52.28 124 0 -50 124 0 -52.28
3 16 124 0 -50 124.48 0 -47.72 124 0 -47.72
4 16 124.48 0 -47.72 125.66 0 -46 124 0 -47.72 124 0 -46
2 24 124 0 -46 124 44 -46
2 24 124 44 -46 125.66 42.34 -46
2 24 125.66 42.34 -46 125.66 0 -46
2 24 125.66 0 -46 124 0 -46
2 24 124 0 -54 124 44 -54
2 24 124 44 -54 125.66 42.34 -54
2 24 125.66 42.34 -54 125.66 0 -54
2 24 125.66 0 -54 124 0 -54
4 16 124 0 -46 124 44 -46 125.66 42.34 -46 125.66 0 -46
4 16 124 0 -54 124 44 -54 125.66 42.34 -54 125.66 0 -54
2 24 144.21 0 -49 144 0 -50
2 24 144 0 -50 144.21 0 -51
2 24 135.79 0 -49 136 0 -50
2 24 136 0 -50 135.79 0 -51
2 24 135.79 32.21 -49 144.21 23.79 -49
2 24 144.21 23.79 -51 135.79 32.21 -51
2 24 135.79 0 -49 144.21 0 -49
2 24 144.21 0 -51 135.79 0 -51
2 24 135.79 0 -49 135.79 32.21 -49
2 24 144.21 0 -49 144.21 23.79 -49
2 24 135.79 0 -51 135.79 32.21 -51
2 24 144.21 0 -51 144.21 23.79 -51
4 16 135.79 0 -49 135.79 0 -51 144.21 0 -51 144.21 0 -49
4 16 135.79 32.21 -49 135.79 0 -49 144.21 0 -49 144.21 23.79 -49
4 16 144.21 23.79 -51 144.21 0 -51 135.79 0 -51 135.79 32.21 -51
2 24 154 6.67 -30 153.68 7.73 -28.48
2 24 153.68 7.73 -28.48 152.8 10.67 -27.2
2 24 152.8 10.67 -27.2 151.52 14.93 -26.32
2 24 151.52 14.93 -26.32 150 20 -26
2 24 150 20 -26 148.48 20 -26.32
2 24 148.48 20 -26.32 148 20 -26.65
2 24 148 20 -26.65 147.2 20.8 -27.2
2 24 147.2 20.8 -27.2 146.32 21.68 -28.48
2 24 146.32 21.68 -28.48 146 22 -30
2 24 146 22 -30 146.32 21.68 -31.52
2 24 146.32 21.68 -31.52 147.2 20.8 -32.8
2 24 147.2 20.8 -32.8 148 20 -33.35
2 24 148 20 -33.35 148.48 20 -33.68
2 24 148.48 20 -33.68 150 20 -34
2 24 150 20 -34 151.52 14.93 -33.68
2 24 151.52 14.93 -33.68 152.8 10.67 -32.8
2 24 152.8 10.67 -32.8 153.68 7.73 -31.52
2 24 153.68 7.73 -31.52 154 6.67 -30
2 24 156 0 -26 154.29 5.7 -26
2 24 154.29 5.7 -26 154.2 6 -25.8
2 24 154.2 6 -25.8 152.28 12.4 -24.48
2 24 152.28 12.4 -24.48 150 20 -24
2 24 150 20 -24 148 20 -24.42
2 24 148 20 -24.42 147.72 20.28 -24.48
2 24 147.72 20.28 -24.48 145.8 22.2 -25.8
2 24 145.8 22.2 -25.8 144.48 23.52 -27.72
2 24 144.48 23.52 -27.72 144 24 -30
2 24 144 24 -30 144.48 23.52 -32.28
2 24 144.48 23.52 -32.28 145.8 22.2 -34.2
2 24 145.8 22.2 -34.2 147.72 20.28 -35.52
2 24 147.72 20.28 -35.52 148 20 -35.58
2 24 148 20 -35.58 150 20 -36
2 24 150 20 -36 152.28 12.4 -35.52
2 24 152.28 12.4 -35.52 154.2 6 -34.2
2 24 154.2 6 -34.2 154.29 5.7 -34
2 24 154.29 5.7 -34 156 0 -34
2 24 154.29 5.7 -34 154.29 0 -34
2 24 154.29 5.7 -26 154.29 0 -26
3 16 154.29 5.7 -34 154.29 0 -34 156 0 -34
3 16 154.29 5.7 -26 154.29 0 -26 156 0 -26
1 16 150 0 -30 4 0 0 0 6.67 0 0 0 4 4-4cyli.dat
1 16 150 6.67 -30 4 0 0 0 13.33 0 0 0 4 1-4cyls.dat
1 16 150 6.67 -30 4 0 0 0 13.33 0 0 0 -4 1-4cyls.dat
1 16 150 6.67 -30 0 0 -4 0 13.33 0 4 0 0 2-4cyli.dat
1 16 150 20 -30 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 150 20 -30 0 0 -4 0 2 0 -4 0 0 1-4cyls.dat
1 16 150 0 -30 6 0 0 0 20 0 0 0 6 1-4cyls.dat
1 16 150 0 -30 6 0 0 0 20 0 0 0 -6 1-4cyls.dat
1 16 150 0 -30 0 0 -6 0 20 0 6 0 0 2-4cyli.dat
1 16 150 20 -30 0 0 -6 0 4 0 6 0 0 1-4cyls.dat
1 16 150 20 -30 0 0 -6 0 4 0 -6 0 0 1-4cyls.dat
1 16 150 0 -30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 130 32 -30 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 130 34 -30 4 0 0 0 4 0 0 0 4 2-4cyls.dat
1 16 130 34 -30 4 0 0 0 4 0 0 0 -4 2-4cyls.dat
1 16 130 38 -30 4 0 0 -4 0 0 0 0 4 4-4edge.dat
1 16 130 32 -30 6 0 0 0 6 0 0 0 6 2-4cyls.dat
1 16 130 32 -30 6 0 0 0 6 0 0 0 -6 2-4cyls.dat
1 16 130 38 -30 6 0 0 -6 0 0 0 0 6 4-4edge.dat
1 16 130 32 -30 1 0 0 0 9 0 0 0 1 stud2a.dat
2 24 156 0 -34 154.34 0 -34
2 24 154.34 0 -34 155.52 0 -32.28
2 24 155.52 0 -32.28 156 0 -30
2 24 156 0 -30 155.52 0 -27.72
2 24 155.52 0 -27.72 154.34 0 -26
2 24 154.34 0 -26 156 0 -26
4 16 154.34 0 -34 155.52 0 -32.28 156 0 -34 156 0 -32.28
3 16 155.52 0 -32.28 156 0 -30 156 0 -32.28
3 16 156 0 -30 155.52 0 -27.72 156 0 -27.72
4 16 155.52 0 -27.72 154.34 0 -26 156 0 -27.72 156 0 -26
2 24 124 0 -34 125.66 0 -34
2 24 125.66 0 -34 124.48 0 -32.28
2 24 124.48 0 -32.28 124 0 -30
2 24 124 0 -30 124.48 0 -27.72
2 24 124.48 0 -27.72 125.66 0 -26
2 24 125.66 0 -26 124 0 -26
4 16 125.66 0 -34 124.48 0 -32.28 124 0 -34 124 0 -32.28
3 16 124.48 0 -32.28 124 0 -30 124 0 -32.28
3 16 124 0 -30 124.48 0 -27.72 124 0 -27.72
4 16 124.48 0 -27.72 125.66 0 -26 124 0 -27.72 124 0 -26
2 24 124 0 -26 124 44 -26
2 24 124 44 -26 125.66 42.34 -26
2 24 125.66 42.34 -26 125.66 0 -26
2 24 125.66 0 -26 124 0 -26
2 24 124 0 -34 124 44 -34
2 24 124 44 -34 125.66 42.34 -34
2 24 125.66 42.34 -34 125.66 0 -34
2 24 125.66 0 -34 124 0 -34
4 16 124 0 -26 124 44 -26 125.66 42.34 -26 125.66 0 -26
4 16 124 0 -34 124 44 -34 125.66 42.34 -34 125.66 0 -34
2 24 144.21 0 -29 144 0 -30
2 24 144 0 -30 144.21 0 -31
2 24 135.79 0 -29 136 0 -30
2 24 136 0 -30 135.79 0 -31
2 24 135.79 32.21 -29 144.21 23.79 -29
2 24 144.21 23.79 -31 135.79 32.21 -31
2 24 135.79 0 -29 144.21 0 -29
2 24 144.21 0 -31 135.79 0 -31
2 24 135.79 0 -29 135.79 32.21 -29
2 24 144.21 0 -29 144.21 23.79 -29
2 24 135.79 0 -31 135.79 32.21 -31
2 24 144.21 0 -31 144.21 23.79 -31
4 16 135.79 0 -29 135.79 0 -31 144.21 0 -31 144.21 0 -29
4 16 135.79 32.21 -29 135.79 0 -29 144.21 0 -29 144.21 23.79 -29
4 16 144.21 23.79 -31 144.21 0 -31 135.79 0 -31 135.79 32.21 -31
2 24 154 6.67 -10 153.68 7.73 -8.48
2 24 153.68 7.73 -8.48 152.8 10.67 -7.2
2 24 152.8 10.67 -7.2 151.52 14.93 -6.32
2 24 151.52 14.93 -6.32 150 20 -6
2 24 150 20 -6 148.48 20 -6.32
2 24 148.48 20 -6.32 148 20 -6.65
2 24 148 20 -6.65 147.2 20.8 -7.2
2 24 147.2 20.8 -7.2 146.32 21.68 -8.48
2 24 146.32 21.68 -8.48 146 22 -10
2 24 146 22 -10 146.32 21.68 -11.52
2 24 146.32 21.68 -11.52 147.2 20.8 -12.8
2 24 147.2 20.8 -12.8 148 20 -13.35
2 24 148 20 -13.35 148.48 20 -13.68
2 24 148.48 20 -13.68 150 20 -14
2 24 150 20 -14 151.52 14.93 -13.68
2 24 151.52 14.93 -13.68 152.8 10.67 -12.8
2 24 152.8 10.67 -12.8 153.68 7.73 -11.52
2 24 153.68 7.73 -11.52 154 6.67 -10
2 24 156 0 -6 154.29 5.7 -6
2 24 154.29 5.7 -6 154.2 6 -5.8
2 24 154.2 6 -5.8 152.28 12.4 -4.48
2 24 152.28 12.4 -4.48 150 20 -4
2 24 150 20 -4 148 20 -4.42
2 24 148 20 -4.42 147.72 20.28 -4.48
2 24 147.72 20.28 -4.48 145.8 22.2 -5.8
2 24 145.8 22.2 -5.8 144.48 23.52 -7.72
2 24 144.48 23.52 -7.72 144 24 -10
2 24 144 24 -10 144.48 23.52 -12.28
2 24 144.48 23.52 -12.28 145.8 22.2 -14.2
2 24 145.8 22.2 -14.2 147.72 20.28 -15.52
2 24 147.72 20.28 -15.52 148 20 -15.58
2 24 148 20 -15.58 150 20 -16
2 24 150 20 -16 152.28 12.4 -15.52
2 24 152.28 12.4 -15.52 154.2 6 -14.2
2 24 154.2 6 -14.2 154.29 5.7 -14
2 24 154.29 5.7 -14 156 0 -14
2 24 154.29 5.7 -14 154.29 0 -14
2 24 154.29 5.7 -6 154.29 0 -6
3 16 154.29 5.7 -14 154.29 0 -14 156 0 -14
3 16 154.29 5.7 -6 154.29 0 -6 156 0 -6
1 16 150 0 -10 4 0 0 0 6.67 0 0 0 4 4-4cyli.dat
1 16 150 6.67 -10 4 0 0 0 13.33 0 0 0 4 1-4cyls.dat
1 16 150 6.67 -10 4 0 0 0 13.33 0 0 0 -4 1-4cyls.dat
1 16 150 6.67 -10 0 0 -4 0 13.33 0 4 0 0 2-4cyli.dat
1 16 150 20 -10 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 150 20 -10 0 0 -4 0 2 0 -4 0 0 1-4cyls.dat
1 16 150 0 -10 6 0 0 0 20 0 0 0 6 1-4cyls.dat
1 16 150 0 -10 6 0 0 0 20 0 0 0 -6 1-4cyls.dat
1 16 150 0 -10 0 0 -6 0 20 0 6 0 0 2-4cyli.dat
1 16 150 20 -10 0 0 -6 0 4 0 6 0 0 1-4cyls.dat
1 16 150 20 -10 0 0 -6 0 4 0 -6 0 0 1-4cyls.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 130 32 -10 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 130 34 -10 4 0 0 0 4 0 0 0 4 2-4cyls.dat
1 16 130 34 -10 4 0 0 0 4 0 0 0 -4 2-4cyls.dat
1 16 130 38 -10 4 0 0 -4 0 0 0 0 4 4-4edge.dat
1 16 130 32 -10 6 0 0 0 6 0 0 0 6 2-4cyls.dat
1 16 130 32 -10 6 0 0 0 6 0 0 0 -6 2-4cyls.dat
1 16 130 38 -10 6 0 0 -6 0 0 0 0 6 4-4edge.dat
1 16 130 32 -10 1 0 0 0 9 0 0 0 1 stud2a.dat
2 24 156 0 -14 154.34 0 -14
2 24 154.34 0 -14 155.52 0 -12.28
2 24 155.52 0 -12.28 156 0 -10
2 24 156 0 -10 155.52 0 -7.72
2 24 155.52 0 -7.72 154.34 0 -6
2 24 154.34 0 -6 156 0 -6
4 16 154.34 0 -14 155.52 0 -12.28 156 0 -14 156 0 -12.28
3 16 155.52 0 -12.28 156 0 -10 156 0 -12.28
3 16 156 0 -10 155.52 0 -7.72 156 0 -7.72
4 16 155.52 0 -7.72 154.34 0 -6 156 0 -7.72 156 0 -6
2 24 124 0 -14 125.66 0 -14
2 24 125.66 0 -14 124.48 0 -12.28
2 24 124.48 0 -12.28 124 0 -10
2 24 124 0 -10 124.48 0 -7.72
2 24 124.48 0 -7.72 125.66 0 -6
2 24 125.66 0 -6 124 0 -6
4 16 125.66 0 -14 124.48 0 -12.28 124 0 -14 124 0 -12.28
3 16 124.48 0 -12.28 124 0 -10 124 0 -12.28
3 16 124 0 -10 124.48 0 -7.72 124 0 -7.72
4 16 124.48 0 -7.72 125.66 0 -6 124 0 -7.72 124 0 -6
2 24 124 0 -6 124 44 -6
2 24 124 44 -6 125.66 42.34 -6
2 24 125.66 42.34 -6 125.66 0 -6
2 24 125.66 0 -6 124 0 -6
2 24 124 0 -14 124 44 -14
2 24 124 44 -14 125.66 42.34 -14
2 24 125.66 42.34 -14 125.66 0 -14
2 24 125.66 0 -14 124 0 -14
4 16 124 0 -6 124 44 -6 125.66 42.34 -6 125.66 0 -6
4 16 124 0 -14 124 44 -14 125.66 42.34 -14 125.66 0 -14
2 24 144.21 0 -9 144 0 -10
2 24 144 0 -10 144.21 0 -11
2 24 135.79 0 -9 136 0 -10
2 24 136 0 -10 135.79 0 -11
2 24 135.79 32.21 -9 144.21 23.79 -9
2 24 144.21 23.79 -11 135.79 32.21 -11
2 24 135.79 0 -9 144.21 0 -9
2 24 144.21 0 -11 135.79 0 -11
2 24 135.79 0 -9 135.79 32.21 -9
2 24 144.21 0 -9 144.21 23.79 -9
2 24 135.79 0 -11 135.79 32.21 -11
2 24 144.21 0 -11 144.21 23.79 -11
4 16 135.79 0 -9 135.79 0 -11 144.21 0 -11 144.21 0 -9
4 16 135.79 32.21 -9 135.79 0 -9 144.21 0 -9 144.21 23.79 -9
4 16 144.21 23.79 -11 144.21 0 -11 135.79 0 -11 135.79 32.21 -11
2 24 154 6.67 10 153.68 7.73 11.52
2 24 153.68 7.73 11.52 152.8 10.67 12.8
2 24 152.8 10.67 12.8 151.52 14.93 13.68
2 24 151.52 14.93 13.68 150 20 14
2 24 150 20 14 148.48 20 13.68
2 24 148.48 20 13.68 148 20 13.35
2 24 148 20 13.35 147.2 20.8 12.8
2 24 147.2 20.8 12.8 146.32 21.68 11.52
2 24 146.32 21.68 11.52 146 22 10
2 24 146 22 10 146.32 21.68 8.48
2 24 146.32 21.68 8.48 147.2 20.8 7.2
2 24 147.2 20.8 7.2 148 20 6.65
2 24 148 20 6.65 148.48 20 6.32
2 24 148.48 20 6.32 150 20 6
2 24 150 20 6 151.52 14.93 6.32
2 24 151.52 14.93 6.32 152.8 10.67 7.2
2 24 152.8 10.67 7.2 153.68 7.73 8.48
2 24 153.68 7.73 8.48 154 6.67 10
2 24 156 0 14 154.29 5.7 14
2 24 154.29 5.7 14 154.2 6 14.2
2 24 154.2 6 14.2 152.28 12.4 15.52
2 24 152.28 12.4 15.52 150 20 16
2 24 150 20 16 148 20 15.58
2 24 148 20 15.58 147.72 20.28 15.52
2 24 147.72 20.28 15.52 145.8 22.2 14.2
2 24 145.8 22.2 14.2 144.48 23.52 12.28
2 24 144.48 23.52 12.28 144 24 10
2 24 144 24 10 144.48 23.52 7.72
2 24 144.48 23.52 7.72 145.8 22.2 5.8
2 24 145.8 22.2 5.8 147.72 20.28 4.48
2 24 147.72 20.28 4.48 148 20 4.42
2 24 148 20 4.42 150 20 4
2 24 150 20 4 152.28 12.4 4.48
2 24 152.28 12.4 4.48 154.2 6 5.8
2 24 154.2 6 5.8 154.29 5.7 6
2 24 154.29 5.7 6 156 0 6
2 24 154.29 5.7 6 154.29 0 6
2 24 154.29 5.7 14 154.29 0 14
3 16 154.29 5.7 6 154.29 0 6 156 0 6
3 16 154.29 5.7 14 154.29 0 14 156 0 14
1 16 150 0 10 4 0 0 0 6.67 0 0 0 4 4-4cyli.dat
1 16 150 6.67 10 4 0 0 0 13.33 0 0 0 4 1-4cyls.dat
1 16 150 6.67 10 4 0 0 0 13.33 0 0 0 -4 1-4cyls.dat
1 16 150 6.67 10 0 0 -4 0 13.33 0 4 0 0 2-4cyli.dat
1 16 150 20 10 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 150 20 10 0 0 -4 0 2 0 -4 0 0 1-4cyls.dat
1 16 150 0 10 6 0 0 0 20 0 0 0 6 1-4cyls.dat
1 16 150 0 10 6 0 0 0 20 0 0 0 -6 1-4cyls.dat
1 16 150 0 10 0 0 -6 0 20 0 6 0 0 2-4cyli.dat
1 16 150 20 10 0 0 -6 0 4 0 6 0 0 1-4cyls.dat
1 16 150 20 10 0 0 -6 0 4 0 -6 0 0 1-4cyls.dat
1 16 150 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 130 32 10 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 130 34 10 4 0 0 0 4 0 0 0 4 2-4cyls.dat
1 16 130 34 10 4 0 0 0 4 0 0 0 -4 2-4cyls.dat
1 16 130 38 10 4 0 0 -4 0 0 0 0 4 4-4edge.dat
1 16 130 32 10 6 0 0 0 6 0 0 0 6 2-4cyls.dat
1 16 130 32 10 6 0 0 0 6 0 0 0 -6 2-4cyls.dat
1 16 130 38 10 6 0 0 -6 0 0 0 0 6 4-4edge.dat
1 16 130 32 10 1 0 0 0 9 0 0 0 1 stud2a.dat
2 24 156 0 6 154.34 0 6
2 24 154.34 0 6 155.52 0 7.72
2 24 155.52 0 7.72 156 0 10
2 24 156 0 10 155.52 0 12.28
2 24 155.52 0 12.28 154.34 0 14
2 24 154.34 0 14 156 0 14
4 16 154.34 0 6 155.52 0 7.72 156 0 6 156 0 7.72
3 16 155.52 0 7.72 156 0 10 156 0 7.72
3 16 156 0 10 155.52 0 12.28 156 0 12.28
4 16 155.52 0 12.28 154.34 0 14 156 0 12.28 156 0 14
2 24 124 0 6 125.66 0 6
2 24 125.66 0 6 124.48 0 7.72
2 24 124.48 0 7.72 124 0 10
2 24 124 0 10 124.48 0 12.28
2 24 124.48 0 12.28 125.66 0 14
2 24 125.66 0 14 124 0 14
4 16 125.66 0 6 124.48 0 7.72 124 0 6 124 0 7.72
3 16 124.48 0 7.72 124 0 10 124 0 7.72
3 16 124 0 10 124.48 0 12.28 124 0 12.28
4 16 124.48 0 12.28 125.66 0 14 124 0 12.28 124 0 14
2 24 124 0 14 124 44 14
2 24 124 44 14 125.66 42.34 14
2 24 125.66 42.34 14 125.66 0 14
2 24 125.66 0 14 124 0 14
2 24 124 0 6 124 44 6
2 24 124 44 6 125.66 42.34 6
2 24 125.66 42.34 6 125.66 0 6
2 24 125.66 0 6 124 0 6
4 16 124 0 14 124 44 14 125.66 42.34 14 125.66 0 14
4 16 124 0 6 124 44 6 125.66 42.34 6 125.66 0 6
2 24 144.21 0 11 144 0 10
2 24 144 0 10 144.21 0 9
2 24 135.79 0 11 136 0 10
2 24 136 0 10 135.79 0 9
2 24 135.79 32.21 11 144.21 23.79 11
2 24 144.21 23.79 9 135.79 32.21 9
2 24 135.79 0 11 144.21 0 11
2 24 144.21 0 9 135.79 0 9
2 24 135.79 0 11 135.79 32.21 11
2 24 144.21 0 11 144.21 23.79 11
2 24 135.79 0 9 135.79 32.21 9
2 24 144.21 0 9 144.21 23.79 9
4 16 135.79 0 11 135.79 0 9 144.21 0 9 144.21 0 11
4 16 135.79 32.21 11 135.79 0 11 144.21 0 11 144.21 23.79 11
4 16 144.21 23.79 9 144.21 0 9 135.79 0 9 135.79 32.21 9
2 24 154 6.67 30 153.68 7.73 31.52
2 24 153.68 7.73 31.52 152.8 10.67 32.8
2 24 152.8 10.67 32.8 151.52 14.93 33.68
2 24 151.52 14.93 33.68 150 20 34
2 24 150 20 34 148.48 20 33.68
2 24 148.48 20 33.68 148 20 33.35
2 24 148 20 33.35 147.2 20.8 32.8
2 24 147.2 20.8 32.8 146.32 21.68 31.52
2 24 146.32 21.68 31.52 146 22 30
2 24 146 22 30 146.32 21.68 28.48
2 24 146.32 21.68 28.48 147.2 20.8 27.2
2 24 147.2 20.8 27.2 148 20 26.65
2 24 148 20 26.65 148.48 20 26.32
2 24 148.48 20 26.32 150 20 26
2 24 150 20 26 151.52 14.93 26.32
2 24 151.52 14.93 26.32 152.8 10.67 27.2
2 24 152.8 10.67 27.2 153.68 7.73 28.48
2 24 153.68 7.73 28.48 154 6.67 30
2 24 156 0 34 154.29 5.7 34
2 24 154.29 5.7 34 154.2 6 34.2
2 24 154.2 6 34.2 152.28 12.4 35.52
2 24 152.28 12.4 35.52 150 20 36
2 24 150 20 36 148 20 35.58
2 24 148 20 35.58 147.72 20.28 35.52
2 24 147.72 20.28 35.52 145.8 22.2 34.2
2 24 145.8 22.2 34.2 144.48 23.52 32.28
2 24 144.48 23.52 32.28 144 24 30
2 24 144 24 30 144.48 23.52 27.72
2 24 144.48 23.52 27.72 145.8 22.2 25.8
2 24 145.8 22.2 25.8 147.72 20.28 24.48
2 24 147.72 20.28 24.48 148 20 24.42
2 24 148 20 24.42 150 20 24
2 24 150 20 24 152.28 12.4 24.48
2 24 152.28 12.4 24.48 154.2 6 25.8
2 24 154.2 6 25.8 154.29 5.7 26
2 24 154.29 5.7 26 156 0 26
2 24 154.29 5.7 26 154.29 0 26
2 24 154.29 5.7 34 154.29 0 34
3 16 154.29 5.7 26 154.29 0 26 156 0 26
3 16 154.29 5.7 34 154.29 0 34 156 0 34
1 16 150 0 30 4 0 0 0 6.67 0 0 0 4 4-4cyli.dat
1 16 150 6.67 30 4 0 0 0 13.33 0 0 0 4 1-4cyls.dat
1 16 150 6.67 30 4 0 0 0 13.33 0 0 0 -4 1-4cyls.dat
