0 Tyre Single Smooth
0 Name: 7.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 5 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 5 0 0 0 0 0 13 0 0 0 0 13 4-4edge.dat
 1 16 5 0 0 0 0 0 15 0 0 0 0 15 4-4edge.dat
 1 16 5 0 0 0 0 0 18 0 0 0 0 18 4-4edge.dat
 1 16 -5 0 0 0 0 0 18 0 0 0 0 18 4-4edge.dat
 1 16 -5 0 0 0 0 0 15 0 0 0 0 15 4-4edge.dat
 1 16 -5 0 0 0 0 0 13 0 0 0 0 13 4-4edge.dat
 1 16 -5 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat

 1 16 5 0 0 0 -10 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 5 0 0 0 -10 0 18 0 0 0 0 18 4-4cyli.dat

 4 16 5 0 10 5 -3.83 9.24 5 -6.89 16.63 5 0 18
 4 16 -5 0 10 -5 -3.83 9.24 -5 -6.89 16.63 -5 0 18
 4 16 5 -3.83 9.24 5 -7.07 7.07 5 -12.6 12.6 5 -6.89 16.63
 4 16 -5 -3.83 9.24 -5 -7.07 7.07 -5 -12.6 12.6 -5 -6.89 16.63
 4 16 5 -7.07 7.07 5 -9.24 3.83 5 -16.63 6.89 5 -12.6 12.6
 4 16 -5 -7.07 7.07 -5 -9.24 3.83 -5 -16.63 6.89 -5 -12.6 12.6
 4 16 5 -9.24 3.83 5 -10 0 5 -18 0 5 -16.63 6.89
 4 16 -5 -9.24 3.83 -5 -10 0 -5 -18 0 -5 -16.63 6.89
 4 16 5 -10 0 5 -9.24 -3.83 5 -16.63 -6.89 5 -18 0
 4 16 -5 -10 0 -5 -9.24 -3.83 -5 -16.63 -6.89 -5 -18 0
 4 16 5 -9.24 -3.83 5 -7.07 -7.07 5 -12.6 -12.6 5 -16.63 -6.89
 4 16 -5 -9.24 -3.83 -5 -7.07 -7.07 -5 -12.6 -12.6 -5 -16.63 -6.89
 4 16 5 -7.07 -7.07 5 -3.83 -9.24 5 -6.89 -16.63 5 -12.6 -12.6
 4 16 -5 -7.07 -7.07 -5 -3.83 -9.24 -5 -6.89 -16.63 -5 -12.6 -12.6
 4 16 5 -3.83 -9.24 5 0 -10 5 0 -18 5 -6.89 -16.63
 4 16 -5 -3.83 -9.24 -5 0 -10 -5 0 -18 -5 -6.89 -16.63
 4 16 5 0 -10 5 3.83 -9.24 5 6.89 -16.63 5 0 -18
 4 16 -5 0 -10 -5 3.83 -9.24 -5 6.89 -16.63 -5 0 -18
 4 16 5 3.83 -9.24 5 7.07 -7.07 5 12.6 -12.6 5 6.89 -16.63
 4 16 -5 3.83 -9.24 -5 7.07 -7.07 -5 12.6 -12.6 -5 6.89 -16.63
 4 16 5 7.07 -7.07 5 9.24 -3.83 5 16.63 -6.89 5 12.6 -12.6
 4 16 -5 7.07 -7.07 -5 9.24 -3.83 -5 16.63 -6.89 -5 12.6 -12.6
 4 16 5 9.24 -3.83 5 10 0 5 18 0 5 16.63 -6.89
 4 16 -5 9.24 -3.83 -5 10 0 -5 18 0 -5 16.63 -6.89
 4 16 5 10 0 5 9.24 3.83 5 16.63 6.89 5 18 0
 4 16 -5 10 0 -5 9.24 3.83 -5 16.63 6.89 -5 18 0
 4 16 5 9.24 3.83 5 7.07 7.07 5 12.6 12.6 5 16.63 6.89
 4 16 -5 9.24 3.83 -5 7.07 7.07 -5 12.6 12.6 -5 16.63 6.89
 4 16 5 7.07 7.07 5 3.83 9.24 5 6.89 16.63 5 12.6 12.6
 4 16 -5 7.07 7.07 -5 3.83 9.24 -5 6.89 16.63 -5 12.6 12.6
 4 16 5 3.83 9.24 5 0 10 5 0 18 5 6.89 16.63
 4 16 -5 3.83 9.24 -5 0 10 -5 0 18 -5 6.89 16.63
0
