0 Minifig Head with Standard Woman Pattern
0 Name: 3626bp02.dat
0 Author: Tore Eriksson
0 Modified March-1999 by : Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-03

4 16 -11.536 1.172 0 -13 4 0 -12.01 4 -4.975 -10.658 1.172 -4.415
4 16 -10.658 1.172 -4.415 -12.01 4 -4.975 -9.192 4 -9.192 -8.157 1.172 -8.157
4 16 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.01 -4.415 1.172 -10.658
4 16 -4.415 1.172 -10.658 -4.975 4 -12.01 0 4 -13 0 1.172 -11.536
4 16 0 1.172 -11.536 0 4 -13 4.975 4 -12.01 4.415 1.172 -10.658
4 16 4.415 1.172 -10.658 4.975 4 -12.01 9.192 4 -9.192 8.157 1.172 -8.157
4 16 8.157 1.172 -8.157 9.192 4 -9.192 12.01 4 -4.975 10.658 1.172 -4.415
4 16 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 11.536 1.172 0

5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.157
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.157 0 1.172 -11.536
5 24 8.157 1.172 -8.157 9.192 4 -9.192 10.658 1.172 -4.415 4.415 1.172 -10.658
5 24 10.658 1.172 -4.415 12.01 4 -4.975 11.536 1.172 0 8.157 1.172 -8.157

4 16 -13 4 0 -13 17 0 -12.01 17 -4.975 -12.01 4 -4.975
4 16 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 17 -9.192 -9.192 4 -9.192
4 16 -4.975 4 -12.01 -4.975 9.2 -12.01 -9.192 9.2 -9.192 -9.192 4 -9.192
3 0 -4.975 9.2 -12.01 -4.975 10.7 -12.01 -5.5 9.8 -11.659
4 16 -4.975 9.2 -12.01 -9.192 9.2 -9.192 -9.192 9.8 -9.192 -5.5 9.8 -11.659
4 16 -5.5 9.8 -11.659 -9.192 9.8 -9.192 -9.192 10.7 -9.192 -4.975 10.7 -12.01
4 16 -4.975 10.7 -12.01 -4.975 17 -12.01 -9.192 17 -9.192 -9.192 10.7 -9.192

4 16 -4.975 4 -12.01 -4.975 8.75 -12.01 0 8.75 -13 0 4 -13

3 0 -2.25 10.25 -12.552 -2.75 10.8 -12.453 -2.75 9.5 -12.453
4 0 -2.75 9.5 -12.453 -2.75 10.8 -12.453 -3 11 -12.403 -3 9.1 -12.403
4 0 -3 9.1 -12.403 -3 11 -12.403 -3.25 11.1 -12.353 -3.25 8.9 -12.353
