 3 16 -16 20 0  -14.78 20 6.12 -16 20 11.36
 4 16 -14.78 20 6.12 -11.31 20 11.31 -14.14 20 14.14 -16 20 11.36
 4 16 -6.12 20 14.78 -11.31 20 11.31 -14.14 20 14.14 -11.36 20 16
 3 16 0  20 16 -6.12 20 14.78 -11.36 20 16
 3 16 16 20 0  14.78 20 -6.12 16 20 -11.36
 4 16 14.78 20 -6.12 11.31 20 -11.31 14.14 20 -14.14 16 20 -11.36
 4 16 6.12 20 -14.78 11.31 20 -11.31 14.14 20 -14.14 11.36 20 -16
 3 16 0  20 -16 6.12 20 -14.78 11.36 20 -16
 3 16 -16 20 0  -14.78 20 -6.12 -16 20 -11.36
 4 16 -14.78 20 -6.12 -11.31 20 -11.31 -14.14 20 -14.14 -16 20 -11.36
 4 16 -6.12 20 -14.78 -11.31 20 -11.31 -14.14 20 -14.14 -11.36 20 -16
 3 16 0  20 -16 -6.12 20 -14.78 -11.36 20 -16

 4 16 0 0 6 -2.30 0 5.54 -7.65 0 18.48 0 0 20
 4 16 -2.30 0 5.54 -4.24 0 4.24 -14.14 0 14.14 -7.65 0 18.48
 4 16 -4.24 0 4.24 -5.54 0 2.30 -18.48 0 7.65 -14.14 0 14.14
 4 16 -5.54 0 2.30 -6 0 0 -20 0 0 -18.48 0 7.65
 4 16 -6 0 0 -5.54 0 -2.30 -18.48 0 -7.65 -20 0 0
 4 16 -5.54 0 -2.30 -4.24 0 -4.24 -14.14 0 -14.14 -18.48 0 -7.65
 4 16 -4.24 0 -4.24 -2.30 0 -5.54 -7.65 0 -18.48 -14.14 0 -14.14
 4 16 -2.30 0 -5.54 0 0 -6 0 0 -20 -7.65 0 -18.48
 4 16 0 0 -6 2.30 0 -5.54 7.65 0 -18.48 0 0 -20
 4 16 2.30 0 -5.54 4.24 0 -4.24 14.14 0 -14.14 7.65 0 -18.48
 4 16 4.24 0 -4.24 5.54 0 -2.30 18.48 0 -7.65 14.14 0 -14.14
 4 16 5.54 0 -2.30 6 0 0 20 0 0 18.48 0 -7.65
 4 16 6 0 0 5.54 0 2.30 18.48 0 7.65 20 0 0
 4 16 5.54 0 2.30 4.24 0 4.24 14.14 0 14.14 18.48 0 7.65
 4 16 4.24 0 4.24 2.30 0 5.54 7.65 0 18.48 14.14 0 14.14
 4 16 2.30 0 5.54 0 0 6 0 0 20 7.65 0 18.48

 4 16 0 4 8 -3.06 4 7.39 -6.12 4 14.78 0 4 16
 4 16 -3.06 4 7.39 -5.66 4 5.66 -11.31 4 11.31 -6.12 4 14.78
 4 16 -5.66 4 5.66 -7.39 4 3.06 -14.78 4 6.12 -11.31 4 11.31
 4 16 -7.39 4 3.06 -8 4 0 -16 4 0 -14.78 4 6.12
 4 16 -8 4 0 -7.39 4 -3.06 -14.78 4 -6.12 -16 4 0
 4 16 -7.39 4 -3.06 -5.66 4 -5.66 -11.31 4 -11.31 -14.78 4 -6.12
 4 16 -5.66 4 -5.66 -3.06 4 -7.39 -6.12 4 -14.78 -11.31 4 -11.31
 4 16 -3.06 4 -7.39 0 4 -8 0 4 -16 -6.12 4 -14.78
 4 16 0 4 -8 3.06 4 -7.39 6.12 4 -14.78 0 4 -16
 4 16 3.06 4 -7.39 5.66 4 -5.66 11.31 4 -11.31 6.12 4 -14.78
 4 16 5.66 4 -5.66 7.39 4 -3.06 14.78 4 -6.12 11.31 4 -11.31
 4 16 7.39 4 -3.06 8 4 0 16 4 0 14.78 4 -6.12
 4 16 8 4 0 7.39 4 3.06 14.78 4 6.12 16 4 0
 4 16 7.39 4 3.06 5.66 4 5.66 11.31 4 11.31 14.78 4 6.12
 4 16 5.66 4 5.66 3.06 4 7.39 6.12 4 14.78 11.31 4 11.31
 4 16 3.06 4 7.39 0 4 8 0 4 16 6.12 4 14.78

 5 24 0 20 20 0 24 20 -7.65 20 18.48 7.65 20 18.48
 5 24 -7.65 20 18.48 -7.65 24 18.48 -14.14 20 14.14 0 20 20
 5 24 -18.48 20 7.65 -18.48 24 7.65 -20 20 0 -14.14 20 14.14
 5 24 -20 20 0 -20 24 0 -18.48 20 -7.65 -18.48 20 7.65
 5 24 -18.48 20 -7.65 -18.48 24 -7.65 -14.14 20 -14.14 -20 20 0
 5 24 -7.65 20 -18.48 -7.65 24 -18.48 0 20 -20 -14.14 20 -14.14
 5 24 0 20 -20 0 24 -20 7.65 20 -18.48 -7.65 20 -18.48
 5 24 7.65 20 -18.48 7.65 24 -18.48 14.14 20 -14.14 0 20 -20
 5 24 18.48 20 -7.65 18.48 24 -7.65 20 20 0 14.14 20 -14.14
 5 24 20 20 0 20 24 0 18.48 20 7.65 18.48 20 -7.65
 5 24 18.48 20 7.65 18.48 24 7.65 14.14 20 14.14 20 20 0
 5 24 7.65 20 18.48 7.65 24 18.48 0 20 20 14.14 20 14.14

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
