0 Hinge Brick  1 x  4 Locking Double with Black Stripes Pattern
0 Name: 30387p01.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com)
0 LDRAW_ORG Part UPDATE 2004-01

0 BFC CERTIFY CW
0 CMDLINE -C14
0 KEYWORDS with 1 and 2 fingers on ends

0 // 2003-08-17 DS BFC'd, made use of subpart



4 16 -38 2 -10 -40 0 -10 40 0 -10 38 2 -10
4 16 -40 0 10 -38 2 10 38 2 10 40 0 10
4 16 -40 0 -10 -38 2 -10 -38 21 -10 -40 19 -10
4 16 38 2 -10 40 0 -10 40 19 -10 38 21 -10
4 16 -38 2 10 -40 0 10 -40 19 10 -38 21 10
4 16 40 0 10 38 2 10 38 21 10 40 19 10
4 16 -35 24 -10 -37 22 -10 37 22 -10 35 24 -10
4 16 35 24 10 37 22 10 -37 22 10 -35 24 10
4 0 -38 21 -10 -38 17 -10 -33 22 -10 -37 22 -10
4 0 -38 17 10 -38 21 10 -37 22 10 -33 22 10
4 0 -38 5 -10 -29 2 -10 -9 22 -10 -21 22 -10
4 0 -29 2 10 -38 5 10 -21 22 10 -9 22 10
3 0 -38 5 -10 -38 2 -10 -29 2 -10
3 0 -38 2 10 -38 5 10 -29 2 10
4 0 -17 2 -10 -5 2 -10 15 22 -10 3 22 -10
4 0 -5 2 10 -17 2 10 3 22 10 15 22 10
4 0 7 2 -10 19 2 -10 38 21 -10 27 22 -10
4 0 19 2 10 7 2 10 27 22 10 38 21 10
3 0 37 22 -10 27 22 -10 38 21 -10
3 0 27 22 10 37 22 10 38 21 10
3 0 31 2 -10 38 2 -10 38 9 -10
3 0 31 2 10 38 9 10 38 2 10
4 16 -38 17 -10 -38 5 -10 -21 22 -10 -33 22 -10
4 16 -38 5 10 -38 17 10 -33 22 10 -21 22 10
4 16 -29 2 -10 -17 2 -10 3 22 -10 -9 22 -10
4 16 -17 2 10 -29 2 10 -9 22 10 3 22 10
4 16 -5 2 -10 7 2 -10 27 22 -10 15 22 -10
4 16 7 2 10 -5 2 10 15 22 10 27 22 10
4 16 19 2 -10 31 2 -10 38 9 -10 38 21 -10
4 16 31 2 10 19 2 10 38 21 10 38 9 10
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30387s01.dat
0
