0 Minifig Tool Oar (needs work)
0 Name: 2542.dat            
0 Author: Howard Lande 
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !CATEGORY Minifig Accessory

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Comment: Missing all edgelines

4 16 4 0 0 4 80 0 3.6955 80 1.5307 3.6955 0 1.5307
4 16 3.6955 0 1.5307 3.6955 80 1.5307 2.8284 80 2.8284 2.8284 0 2.8284
4 16 2.8284 0 2.8284 2.8284 80 2.8284 1.5307 80 3.6955 1.5307 0 3.6955
4 16 1.5307 0 3.6955 1.5307 80 3.6955 0 80 4 0 0 4
4 16 0 0 4 0 80 4 -1.5307 80 3.6955 -1.5307 0 3.6955
4 16 -1.5307 0 3.6955 -1.5307 80 3.6955 -2.8284 80 2.8284 -2.8284 0 2.8284
4 16 -2.8284 0 2.8284 -2.8284 80 2.8284 -3.6955 80 1.5307 -3.6955 0 1.5307
4 16 -3.6955 0 1.5307 -3.6955 80 1.5307 -4 80 0 -4 0 0
4 16 -4 0 0 -4 80 0 -3.6955 80 -1.5307 -3.6955 0 -1.5307
4 16 -3.6955 0 -1.5307 -3.6955 80 -1.5307 -2.8284 80 -2.8284 -2.8284 0 -2.8284
4 16 -2.8284 0 -2.8284 -2.8284 80 -2.8284 -1.5307 80 -3.6955 -1.5307 0 -3.6955
4 16 -1.5307 0 -3.6955 -1.5307 80 -3.6955 0 80 -4 0 0 -4
4 16 0 0 -4 0 80 -4 1.5307 80 -3.6955 1.5307 0 -3.6955
4 16 1.5307 0 -3.6955 1.5307 80 -3.6955 2.8284 80 -2.8284 2.8284 0 -2.8284
4 16 2.8284 0 -2.8284 2.8284 80 -2.8284 3.6955 80 -1.5307 3.6955 0 -1.5307
4 16 3.6955 0 -1.5307 3.6955 80 -1.5307 4 80 0 4 0 0
0
4 16 4 0 0 3.6955 0 1.5307 3.4142 -1.5307 1.4142 3.6955 -1.5307 0
4 16 3.6955 0 1.5307 2.8284 0 2.8284 2.6131 -1.5307 2.6131 3.4142 -1.5307 1.4142
4 16 2.8284 0 2.8284 1.5307 0 3.6955 1.4142 -1.5307 3.4142 2.6131 -1.5307 2.6131
4 16 1.5307 0 3.6955 0 0 4 0 -1.5307 3.6955 1.4142 -1.5307 3.4142
4 16 0 0 4 -1.5307 0 3.6955 -1.4142 -1.5307 3.4142 0 -1.5307 3.6955
4 16 -1.5307 0 3.6955 -2.8284 0 2.8284 -2.6131 -1.5307 2.6131 -1.4142 -1.5307 3.4142
4 16 -2.8284 0 2.8284 -3.6955 0 1.5307 -3.4142 -1.5307 1.4142 -2.6131 -1.5307 2.6131
4 16 -3.6955 0 1.5307 -4 0 0 -3.6955 -1.5307 0 -3.4142 -1.5307 1.4142
4 16 -4 0 0 -3.6955 0 -1.5307 -3.4142 -1.5307 -1.4142 -3.6955 -1.5307 0
4 16 -3.6955 0 -1.5307 -2.8284 0 -2.8284 -2.6131 -1.5307 -2.6131 -3.4142 -1.5307 -1.4142
4 16 -2.8284 0 -2.8284 -1.5307 0 -3.6955 -1.4142 -1.5307 -3.4142 -2.6131 -1.5307 -2.6131
4 16 -1.5307 0 -3.6955 0 0 -4 0 -1.5307 -3.6955 -1.4142 -1.5307 -3.4142
4 16 0 0 -4 1.5307 0 -3.6955 1.4142 -1.5307 -3.4142 0 -1.5307 -3.6955
4 16 1.5307 0 -3.6955 2.8284 0 -2.8284 2.6131 -1.5307 -2.6131 1.4142 -1.5307 -3.4142
4 16 2.8284 0 -2.8284 3.6955 0 -1.5307 3.4142 -1.5307 -1.4142 2.6131 -1.5307 -2.6131
4 16 3.6955 0 -1.5307 4 0 0 3.6955 -1.5307 0 3.4142 -1.5307 -1.4142
4 16 3.6955 -1.5307 0 3.4142 -1.5307 1.4142 2.6131 -2.8284 1.0824 2.8284 -2.8284 0
4 16 3.4142 -1.5307 1.4142 2.6131 -1.5307 2.6131 2 -2.8284 2 2.6131 -2.8284 1.0824
4 16 2.6131 -1.5307 2.6131 1.4142 -1.5307 3.4142 1.0824 -2.8284 2.6131 2 -2.8284 2
4 16 1.4142 -1.5307 3.4142 0 -1.5307 3.6955 0 -2.8284 2.8284 1.0824 -2.8284 2.6131
4 16 0 -1.5307 3.6955 -1.4142 -1.5307 3.4142 -1.0824 -2.8284 2.6131 0 -2.8284 2.8284
4 16 -1.4142 -1.5307 3.4142 -2.6131 -1.5307 2.6131 -2 -2.8284 2 -1.0824 -2.8284 2.6131
4 16 -2.6131 -1.5307 2.6131 -3.4142 -1.5307 1.4142 -2.6131 -2.8284 1.0824 -2 -2.8284 2
4 16 -3.4142 -1.5307 1.4142 -3.6955 -1.5307 0 -2.8284 -2.8284 0 -2.6131 -2.8284 1.0824
4 16 -3.6955 -1.5307 0 -3.4142 -1.5307 -1.4142 -2.6131 -2.8284 -1.0824 -2.8284 -2.8284 0
4 16 -3.4142 -1.5307 -1.4142 -2.6131 -1.5307 -2.6131 -2 -2.8284 -2 -2.6131 -2.8284 -1.0824
4 16 -2.6131 -1.5307 -2.6131 -1.4142 -1.5307 -3.4142 -1.0824 -2.8284 -2.6131 -2 -2.8284 -2
4 16 -1.4142 -1.5307 -3.4142 0 -1.5307 -3.6955 0 -2.8284 -2.8284 -1.0824 -2.8284 -2.6131
4 16 0 -1.5307 -3.6955 1.4142 -1.5307 -3.4142 1.0824 -2.8284 -2.6131 0 -2.8284 -2.8284
4 16 1.4142 -1.5307 -3.4142 2.6131 -1.5307 -2.6131 2 -2.8284 -2 1.0824 -2.8284 -2.6131
4 16 2.6131 -1.5307 -2.6131 3.4142 -1.5307 -1.4142 2.6131 -2.8284 -1.0824 2 -2.8284 -2
4 16 3.4142 -1.5307 -1.4142 3.6955 -1.5307 0 2.8284 -2.8284 0 2.6131 -2.8284 -1.0824
4 16 2.8284 -2.8284 0 2.6131 -2.8284 1.0824 1.4142 -3.6955 .5858 1.5307 -3.6955 0
4 16 2.6131 -2.8284 1.0824 2 -2.8284 2 1.0824 -3.6955 1.0824 1.4142 -3.6955 .5858
4 16 2 -2.8284 2 1.0824 -2.8284 2.6131 .5858 -3.6955 1.4142 1.0824 -3.6955 1.0824
4 16 1.0824 -2.8284 2.6131 0 -2.8284 2.8284 0 -3.6955 1.5307 .5858 -3.6955 1.4142
4 16 0 -2.8284 2.8284 -1.0824 -2.8284 2.6131 -.5858 -3.6955 1.4142 0 -3.6955 1.5307
4 16 -1.0824 -2.8284 2.6131 -2 -2.8284 2 -1.0824 -3.6955 1.0824 -.5858 -3.6955 1.4142
4 16 -2 -2.8284 2 -2.6131 -2.8284 1.0824 -1.4142 -3.6955 .5858 -1.0824 -3.6955 1.0824
4 16 -2.6131 -2.8284 1.0824 -2.8284 -2.8284 0 -1.5307 -3.6955 0 -1.4142 -3.6955 .5858
4 16 -2.8284 -2.8284 0 -2.6131 -2.8284 -1.0824 -1.4142 -3.6955 -.5858 -1.5307 -3.6955 0
4 16 -2.6131 -2.8284 -1.0824 -2 -2.8284 -2 -1.0824 -3.6955 -1.0824 -1.4142 -3.6955 -.5858
4 16 -2 -2.8284 -2 -1.0824 -2.8284 -2.6131 -.5858 -3.6955 -1.4142 -1.0824 -3.6955 -1.0824
4 16 -1.0824 -2.8284 -2.6131 0 -2.8284 -2.8284 0 -3.6955 -1.5307 -.5858 -3.6955 -1.4142
4 16 0 -2.8284 -2.8284 1.0824 -2.8284 -2.6131 .5858 -3.6955 -1.4142 0 -3.6955 -1.5307
4 16 1.0824 -2.8284 -2.6131 2 -2.8284 -2 1.0824 -3.6955 -1.0824 .5858 -3.6955 -1.4142
4 16 2 -2.8284 -2 2.6131 -2.8284 -1.0824 1.4142 -3.6955 -.5858 1.0824 -3.6955 -1.0824
4 16 2.6131 -2.8284 -1.0824 2.8284 -2.8284 0 1.5307 -3.6955 0 1.4142 -3.6955 -.5858
3 16 1.5307 -3.6955 0 1.4142 -3.6955 .5858 0 -4 0
3 16 1.4142 -3.6955 .5858 1.0824 -3.6955 1.0824 0 -4 0
3 16 1.0824 -3.6955 1.0824 .5858 -3.6955 1.4142 0 -4 0
3 16 .5858 -3.6955 1.4142 0 -3.6955 1.5307 0 -4 0
3 16 0 -3.6955 1.5307 -.5858 -3.6955 1.4142 0 -4 0
3 16 -.5858 -3.6955 1.4142 -1.0824 -3.6955 1.0824 0 -4 0
3 16 -1.0824 -3.6955 1.0824 -1.4142 -3.6955 .5858 0 -4 0
3 16 -1.4142 -3.6955 .5858 -1.5307 -3.6955 0 0 -4 0
3 16 -1.5307 -3.6955 0 -1.4142 -3.6955 -.5858 0 -4 0
3 16 -1.4142 -3.6955 -.5858 -1.0824 -3.6955 -1.0824 0 -4 0
3 16 -1.0824 -3.6955 -1.0824 -.5858 -3.6955 -1.4142 0 -4 0
3 16 -.5858 -3.6955 -1.4142 0 -3.6955 -1.5307 0 -4 0
3 16 0 -3.6955 -1.5307 .5858 -3.6955 -1.4142 0 -4 0
3 16 .5858 -3.6955 -1.4142 1.0824 -3.6955 -1.0824 0 -4 0
3 16 1.0824 -3.6955 -1.0824 1.4142 -3.6955 -.5858 0 -4 0
3 16 1.4142 -3.6955 -.5858 1.5307 -3.6955 0 0 -4 0
0
4 16 4 80 0 3.6955 80 1.5307 3.4142 81.5307 1.4142 3.6955 81.5307 0
4 16 3.6955 80 1.5307 2.8284 80 2.8284 2.6131 81.5307 2.6131 3.4142 81.5307 1.4142
4 16 2.8284 80 2.8284 1.5307 80 3.6955 1.4142 81.5307 3.4142 2.6131 81.5307 2.6131
4 16 1.5307 80 3.6955 0 80 4 0 81.5307 3.6955 1.4142 81.5307 3.4142
4 16 0 80 4 -1.5307 80 3.6955 -1.4142 81.5307 3.4142 0 81.5307 3.6955
4 16 -1.5307 80 3.6955 -2.8284 80 2.8284 -2.6131 81.5307 2.6131 -1.4142 81.5307 3.4142
4 16 -2.8284 80 2.8284 -3.6955 80 1.5307 -3.4142 81.5307 1.4142 -2.6131 81.5307 2.6131
4 16 -3.6955 80 1.5307 -4 80 0 -3.6955 81.5307 0 -3.4142 81.5307 1.4142
4 16 -4 80 0 -3.6955 80 -1.5307 -3.4142 81.5307 -1.4142 -3.6955 81.5307 0
4 16 -3.6955 80 -1.5307 -2.8284 80 -2.8284 -2.6131 81.5307 -2.6131 -3.4142 81.5307 -1.4142
4 16 -2.8284 80 -2.8284 -1.5307 80 -3.6955 -1.4142 81.5307 -3.4142 -2.6131 81.5307 -2.6131
4 16 -1.5307 80 -3.6955 0 80 -4 0 81.5307 -3.6955 -1.4142 81.5307 -3.4142
4 16 0 80 -4 1.5307 80 -3.6955 1.4142 81.5307 -3.4142 0 81.5307 -3.6955
4 16 1.5307 80 -3.6955 2.8284 80 -2.8284 2.6131 81.5307 -2.6131 1.4142 81.5307 -3.4142
4 16 2.8284 80 -2.8284 3.6955 80 -1.5307 3.4142 81.5307 -1.4142 2.6131 81.5307 -2.6131
4 16 3.6955 80 -1.5307 4 80 0 3.6955 81.5307 0 3.4142 81.5307 -1.4142
4 16 3.6955 81.5307 0 3.4142 81.5307 1.4142 2.6131 82.8284 1.0824 2.8284 82.8284 0
4 16 3.4142 81.5307 1.4142 2.6131 81.5307 2.6131 2 82.8284 2 2.6131 82.8284 1.0824
4 16 2.6131 81.5307 2.6131 1.4142 81.5307 3.4142 1.0824 82.8284 2.6131 2 82.8284 2
4 16 1.4142 81.5307 3.4142 0 81.5307 3.6955 0 82.8284 2.8284 1.0824 82.8284 2.6131
4 16 0 81.5307 3.6955 -1.4142 81.5307 3.4142 -1.0824 82.8284 2.6131 0 82.8284 2.8284
4 16 -1.4142 81.5307 3.4142 -2.6131 81.5307 2.6131 -2 82.8284 2 -1.0824 82.8284 2.6131
4 16 -2.6131 81.5307 2.6131 -3.4142 81.5307 1.4142 -2.6131 82.8284 1.0824 -2 82.8284 2
4 16 -3.4142 81.5307 1.4142 -3.6955 81.5307 0 -2.8284 82.8284 0 -2.6131 82.8284 1.0824
4 16 -3.6955 81.5307 0 -3.4142 81.5307 -1.4142 -2.6131 82.8284 -1.0824 -2.8284 82.8284 0
4 16 -3.4142 81.5307 -1.4142 -2.6131 81.5307 -2.6131 -2 82.8284 -2 -2.6131 82.8284 -1.0824
4 16 -2.6131 81.5307 -2.6131 -1.4142 81.5307 -3.4142 -1.0824 82.8284 -2.6131 -2 82.8284 -2
4 16 -1.4142 81.5307 -3.4142 0 81.5307 -3.6955 0 82.8284 -2.8284 -1.0824 82.8284 -2.6131
4 16 0 81.5307 -3.6955 1.4142 81.5307 -3.4142 1.0824 82.8284 -2.6131 0 82.8284 -2.8284
4 16 1.4142 81.5307 -3.4142 2.6131 81.5307 -2.6131 2 82.8284 -2 1.0824 82.8284 -2.6131
4 16 2.6131 81.5307 -2.6131 3.4142 81.5307 -1.4142 2.6131 82.8284 -1.0824 2 82.8284 -2
4 16 3.4142 81.5307 -1.4142 3.6955 81.5307 0 2.8284 82.8284 0 2.6131 82.8284 -1.0824
4 16 2.8284 82.8284 0 2.6131 82.8284 1.0824 1.4142 83.6955 .5858 1.5307 83.6955 0
4 16 2.6131 82.8284 1.0824 2 82.8284 2 1.0824 83.6955 1.0824 1.4142 83.6955 .5858
4 16 2 82.8284 2 1.0824 82.8284 2.6131 .5858 83.6955 1.4142 1.0824 83.6955 1.0824
4 16 1.0824 82.8284 2.6131 0 82.8284 2.8284 0 83.6955 1.5307 .5858 83.6955 1.4142
4 16 0 82.8284 2.8284 -1.0824 82.8284 2.6131 -.5858 83.6955 1.4142 0 83.6955 1.5307
4 16 -1.0824 82.8284 2.6131 -2 82.8284 2 -1.0824 83.6955 1.0824 -.5858 83.6955 1.4142
4 16 -2 82.8284 2 -2.6131 82.8284 1.0824 -1.4142 83.6955 .5858 -1.0824 83.6955 1.0824
4 16 -2.6131 82.8284 1.0824 -2.8284 82.8284 0 -1.5307 83.6955 0 -1.4142 83.6955 .5858
4 16 -2.8284 82.8284 0 -2.6131 82.8284 -1.0824 -1.4142 83.6955 -.5858 -1.5307 83.6955 0
4 16 -2.6131 82.8284 -1.0824 -2 82.8284 -2 -1.0824 83.6955 -1.0824 -1.4142 83.6955 -.5858
4 16 -2 82.8284 -2 -1.0824 82.8284 -2.6131 -.5858 83.6955 -1.4142 -1.0824 83.6955 -1.0824
4 16 -1.0824 82.8284 -2.6131 0 82.8284 -2.8284 0 83.6955 -1.5307 -.5858 83.6955 -1.4142
4 16 0 82.8284 -2.8284 1.0824 82.8284 -2.6131 .5858 83.6955 -1.4142 0 83.6955 -1.5307
4 16 1.0824 82.8284 -2.6131 2 82.8284 -2 1.0824 83.6955 -1.0824 .5858 83.6955 -1.4142
4 16 2 82.8284 -2 2.6131 82.8284 -1.0824 1.4142 83.6955 -.5858 1.0824 83.6955 -1.0824
4 16 2.6131 82.8284 -1.0824 2.8284 82.8284 0 1.5307 83.6955 0 1.4142 83.6955 -.5858
3 16 1.5307 83.6955 0 1.4142 83.6955 .5858 0 84 0
3 16 1.4142 83.6955 .5858 1.0824 83.6955 1.0824 0 84 0
3 16 1.0824 83.6955 1.0824 .5858 83.6955 1.4142 0 84 0
3 16 .5858 83.6955 1.4142 0 83.6955 1.5307 0 84 0
3 16 0 83.6955 1.5307 -.5858 83.6955 1.4142 0 84 0
3 16 -.5858 83.6955 1.4142 -1.0824 83.6955 1.0824 0 84 0
3 16 -1.0824 83.6955 1.0824 -1.4142 83.6955 .5858 0 84 0
3 16 -1.4142 83.6955 .5858 -1.5307 83.6955 0 0 84 0
3 16 -1.5307 83.6955 0 -1.4142 83.6955 -.5858 0 84 0
3 16 -1.4142 83.6955 -.5858 -1.0824 83.6955 -1.0824 0 84 0
3 16 -1.0824 83.6955 -1.0824 -.5858 83.6955 -1.4142 0 84 0
3 16 -.5858 83.6955 -1.4142 0 83.6955 -1.5307 0 84 0
3 16 0 83.6955 -1.5307 .5858 83.6955 -1.4142 0 84 0
3 16 .5858 83.6955 -1.4142 1.0824 83.6955 -1.0824 0 84 0
3 16 1.0824 83.6955 -1.0824 1.4142 83.6955 -.5858 0 84 0
3 16 1.4142 83.6955 -.5858 1.5307 83.6955 0 0 84 0
0
4 16 10 130 0 9.8079 131.9509 0 9.6108 131.9117 .75 9.799 130 .75
4 16 9.8079 131.9509 0 9.2388 133.8268 0 9.0531 133.7499 .75 9.6108 131.9117 .75
4 16 9.2388 133.8268 0 8.3147 135.5557 0 8.1476 135.4441 .75 9.0531 133.7499 .75
4 16 8.3147 135.5557 0 7.0711 137.0711 0 6.929 136.929 .75 8.1476 135.4441 .75
4 16 7.0711 137.0711 0 5.5557 138.3147 0 5.4441 138.1476 .75 6.929 136.929 .75
4 16 5.5557 138.3147 0 3.8268 139.2388 0 3.7499 139.0531 .75 5.4441 138.1476 .75
4 16 3.8268 139.2388 0 1.9509 139.8079 0 1.9117 139.6108 .75 3.7499 139.0531 .75
4 16 1.9509 139.8079 0 0 140 0 0 139.799 .75 1.9117 139.6108 .75
4 16 0 140 0 -1.9509 139.8079 0 -1.9117 139.6108 .75 0 139.799 .75
4 16 -1.9509 139.8079 0 -3.8268 139.2388 0 -3.7499 139.0531 .75 -1.9117 139.6108 .75
4 16 -3.8268 139.2388 0 -5.5557 138.3147 0 -5.4441 138.1476 .75 -3.7499 139.0531 .75
4 16 -5.5557 138.3147 0 -7.0711 137.0711 0 -6.929 136.929 .75 -5.4441 138.1476 .75
4 16 -7.0711 137.0711 0 -8.3147 135.5557 0 -8.1476 135.4441 .75 -6.929 136.929 .75
4 16 -8.3147 135.5557 0 -9.2388 133.8268 0 -9.0531 133.7499 .75 -8.1476 135.4441 .75
4 16 -9.2388 133.8268 0 -9.8079 131.9509 0 -9.6108 131.9117 .75 -9.0531 133.7499 .75
