3 16 -13.396 4 -5.549 -13.074 5.249 -6.03 -12.194 4.312 -7.348
3 16 -13.396 4 -5.549 -12.194 4.312 -7.348 -10.961 4 -9.192
3 16 13.396 4 -5.549 12.194 4.312 -7.348 10.961 4 -9.192
3 16 13.396 4 -5.549 13.074 5.249 -6.03 12.194 4.312 -7.348
3 16 13.396 4 -5.549 13.396 6.199 -5.549 13.074 5.249 -6.03
3 16 13.396 14.801 -5.549 13.396 17 -5.549 13.074 15.749 -6.03
3 16 13.074 15.749 -6.03 13.396 17 -5.549 12.194 16.686 -7.348
3 16 12.194 16.686 -7.348 13.396 17 -5.549 10.961 17 -9.192

3 16 0 -6.2 0 -4.428 -5.917 0 -4.091 -5.917 1.694
4 16 -4.428 -5.917 0 -8.052 -5.068 0 -7.439 -5.068 3.081 -4.091 -5.917 1.694
4 16 -8.052 -5.068 0 -10.87 -3.653 0 -10.043 -3.653 4.16 -7.439 -5.068 3.081
4 16 -10.87 -3.653 0 -12.885 -1.672 0 -11.904 -1.672 4.931 -10.043 -3.653 4.16
4 16 -12.885 -1.672 0 -14.095 0.875 0 -13.022 0.875 5.394 -11.904 -1.672 4.931
4 16 -14.095 0.875 0 -14.5 4 0 -13.396 4 5.549 -13.022 0.875 5.394
3 16 -4.091 -5.917 1.694 -3.131 -5.917 3.131 0 -6.2 0
4 16 -4.091 -5.917 1.694 -7.439 -5.068 3.081 -5.693 -5.068 5.693 -3.131 -5.917 3.131
4 16 -7.439 -5.068 3.081 -10.043 -3.653 4.16 -7.687 -3.653 7.687 -5.693 -5.068 5.693
4 16 -10.043 -3.653 4.16 -11.904 -1.672 4.931 -9.111 -1.672 9.111 -7.687 -3.653 7.687
4 16 -11.904 -1.672 4.931 -13.022 0.875 5.394 -9.966 0.875 9.966 -9.111 -1.672 9.111
4 16 -13.022 0.875 5.394 -13.396 4 5.549 -10.253 4 10.253 -9.966 0.875 9.966
3 16 -3.131 -5.917 3.131 -1.694 -5.917 4.091 0 -6.2 0
4 16 -3.131 -5.917 3.131 -5.693 -5.068 5.693 -3.081 -5.068 7.439 -1.694 -5.917 4.091
4 16 -5.693 -5.068 5.693 -7.687 -3.653 7.687 -4.16 -3.653 10.043 -3.081 -5.068 7.439
4 16 -7.687 -3.653 7.687 -9.111 -1.672 9.111 -4.931 -1.672 11.904 -4.16 -3.653 10.043
4 16 -9.111 -1.672 9.111 -9.966 0.875 9.966 -5.394 0.875 13.022 -4.931 -1.672 11.904
4 16 -9.966 0.875 9.966 -10.253 4 10.253 -5.549 4 13.396 -5.394 0.875 13.022
3 16 -1.694 -5.917 4.091 0 -5.917 4.428 0 -6.2 0
4 16 -1.694 -5.917 4.091 -3.081 -5.068 7.439 0 -5.068 8.052 0 -5.917 4.428
4 16 -3.081 -5.068 7.439 -4.16 -3.653 10.043 0 -3.653 10.87 0 -5.068 8.052
4 16 -4.16 -3.653 10.043 -4.931 -1.672 11.904 0 -1.672 12.885 0 -3.653 10.87
4 16 -4.931 -1.672 11.904 -5.394 0.875 13.022 0 0.875 14.095 0 -1.672 12.885
4 16 -5.394 0.875 13.022 -5.549 4 13.396 0 4 14.5 0 0.875 14.095
3 16 0 -5.917 4.428 1.694 -5.917 4.091 0 -6.2 0
4 16 0 -5.917 4.428 0 -5.068 8.052 3.081 -5.068 7.439 1.694 -5.917 4.091
4 16 0 -5.068 8.052 0 -3.653 10.87 4.16 -3.653 10.043 3.081 -5.068 7.439
4 16 0 -3.653 10.87 0 -1.672 12.885 4.931 -1.672 11.904 4.16 -3.653 10.043
4 16 0 -1.672 12.885 0 0.875 14.095 5.394 0.875 13.022 4.931 -1.672 11.904
4 16 0 0.875 14.095 0 4 14.5 5.549 4 13.396 5.394 0.875 13.022
3 16 1.694 -5.917 4.091 3.131 -5.917 3.131 0 -6.2 0
4 16 1.694 -5.917 4.091 3.081 -5.068 7.439 5.693 -5.068 5.693 3.131 -5.917 3.131
4 16 3.081 -5.068 7.439 4.16 -3.653 10.043 7.687 -3.653 7.687 5.693 -5.068 5.693
4 16 4.16 -3.653 10.043 4.931 -1.672 11.904 9.111 -1.672 9.111 7.687 -3.653 7.687
4 16 4.931 -1.672 11.904 5.394 0.875 13.022 9.966 0.875 9.966 9.111 -1.672 9.111
4 16 5.394 0.875 13.022 5.549 4 13.396 10.253 4 10.253 9.966 0.875 9.966
3 16 3.131 -5.917 3.131 4.091 -5.917 1.694 0 -6.2 0
4 16 3.131 -5.917 3.131 5.693 -5.068 5.693 7.439 -5.068 3.081 4.091 -5.917 1.694
4 16 5.693 -5.068 5.693 7.687 -3.653 7.687 10.043 -3.653 4.16 7.439 -5.068 3.081
4 16 7.687 -3.653 7.687 9.111 -1.672 9.111 11.904 -1.672 4.931 10.043 -3.653 4.16
4 16 9.111 -1.672 9.111 9.966 0.875 9.966 13.022 0.875 5.394 11.904 -1.672 4.931
4 16 9.966 0.875 9.966 10.253 4 10.253 13.396 4 5.549 13.022 0.875 5.394
3 16 4.091 -5.917 1.694 4.428 -5.917 0 0 -6.2 0
4 16 4.091 -5.917 1.694 7.439 -5.068 3.081 8.052 -5.068 0 4.428 -5.917 0
4 16 7.439 -5.068 3.081 10.043 -3.653 4.16 10.87 -3.653 0 8.052 -5.068 0
4 16 10.043 -3.653 4.16 11.904 -1.672 4.931 12.885 -1.672 0 10.87 -3.653 0
4 16 11.904 -1.672 4.931 13.022 0.875 5.394 14.095 0.875 0 12.885 -1.672 0
4 16 13.022 0.875 5.394 13.396 4 5.549 14.5 4 0 14.095 0.875 0
3 16 4.428 -5.917 0 4.091 -5.917 -1.694 0 -6.2 0
4 16 4.428 -5.917 0 8.052 -5.068 0 7.439 -5.068 -3.081 4.091 -5.917 -1.694
4 16 8.052 -5.068 0 10.87 -3.653 0 10.043 -3.653 -4.16 7.439 -5.068 -3.081
4 16 10.87 -3.653 0 12.885 -1.672 0 11.904 -1.672 -4.931 10.043 -3.653 -4.16
4 16 12.885 -1.672 0 14.095 0.875 0 13.022 0.875 -5.394 11.904 -1.672 -4.931
4 16 14.095 0.875 0 14.5 4 0 13.396 4 -5.549 13.022 0.875 -5.394
3 16 4.091 -5.917 -1.694 3.131 -5.917 -3.131 0 -6.2 0
4 16 4.091 -5.917 -1.694 7.439 -5.068 -3.081 5.693 -5.068 -5.693 3.131 -5.917 -3.131
4 16 7.439 -5.068 -3.081 10.043 -3.653 -4.16 7.687 -3.653 -7.687 5.693 -5.068 -5.693
4 16 10.043 -3.653 -4.16 11.904 -1.672 -4.931 9.111 -1.672 -9.111 7.687 -3.653 -7.687
4 16 11.904 -1.672 -4.931 13.022 0.875 -5.394 9.966 0.875 -9.966 9.111 -1.672 -9.111
4 16 13.022 0.875 -5.394 13.396 4 -5.549 10.253 4 -10.253 9.966 0.875 -9.966
3 16 3.131 -5.917 -3.131 1.694 -5.917 -4.091 0 -6.2 0
4 16 3.131 -5.917 -3.131 5.693 -5.068 -5.693 3.081 -5.068 -7.439 1.694 -5.917 -4.091
4 16 5.693 -5.068 -5.693 7.687 -3.653 -7.687 4.16 -3.653 -10.043 3.081 -5.068 -7.439
4 16 7.687 -3.653 -7.687 9.111 -1.672 -9.111 4.931 -1.672 -11.904 4.16 -3.653 -10.043
4 16 9.111 -1.672 -9.111 9.966 0.875 -9.966 5.394 0.875 -13.022 4.931 -1.672 -11.904
4 16 9.966 0.875 -9.966 10.253 4 -10.253 5.549 4 -13.396 5.394 0.875 -13.022
3 16 1.694 -5.917 -4.091 0 -5.917 -4.428 0 -6.2 0
4 16 1.694 -5.917 -4.091 3.081 -5.068 -7.439 0 -5.068 -8.052 0 -5.917 -4.428
4 16 3.081 -5.068 -7.439 4.16 -3.653 -10.043 0 -3.653 -10.87 0 -5.068 -8.052
4 16 4.16 -3.653 -10.043 4.931 -1.672 -11.904 0 -1.672 -12.885 0 -3.653 -10.87
4 16 4.931 -1.672 -11.904 5.394 0.875 -13.022 0 0.875 -14.095 0 -1.672 -12.885
4 16 5.394 0.875 -13.022 5.549 4 -13.396 0 4 -14.5 0 0.875 -14.095
3 16 0 -5.917 -4.428 -1.694 -5.917 -4.091 0 -6.2 0
4 16 0 -5.917 -4.428 0 -5.068 -8.052 -3.081 -5.068 -7.439 -1.694 -5.917 -4.091
4 16 0 -5.068 -8.052 0 -3.653 -10.87 -4.16 -3.653 -10.043 -3.081 -5.068 -7.439
4 16 0 -3.653 -10.87 0 -1.672 -12.885 -4.931 -1.672 -11.904 -4.16 -3.653 -10.043
4 16 0 -1.672 -12.885 0 0.875 -14.095 -5.394 0.875 -13.022 -4.931 -1.672 -11.904
4 16 0 0.875 -14.095 0 4 -14.5 -5.549 4 -13.396 -5.394 0.875 -13.022
3 16 -1.694 -5.917 -4.091 -3.131 -5.917 -3.131 0 -6.2 0
4 16 -1.694 -5.917 -4.091 -3.081 -5.068 -7.439 -5.693 -5.068 -5.693 -3.131 -5.917 -3.131
4 16 -3.081 -5.068 -7.439 -4.16 -3.653 -10.043 -7.687 -3.653 -7.687 -5.693 -5.068 -5.693
4 16 -4.16 -3.653 -10.043 -4.931 -1.672 -11.904 -9.111 -1.672 -9.111 -7.687 -3.653 -7.687
4 16 -4.931 -1.672 -11.904 -5.394 0.875 -13.022 -9.966 0.875 -9.966 -9.111 -1.672 -9.111
4 16 -5.394 0.875 -13.022 -5.549 4 -13.396 -10.253 4 -10.253 -9.966 0.875 -9.966
3 16 -3.131 -5.917 -3.131 -4.091 -5.917 -1.694 0 -6.2 0
4 16 -3.131 -5.917 -3.131 -5.693 -5.068 -5.693 -7.439 -5.068 -3.081 -4.091 -5.917 -1.694
4 16 -5.693 -5.068 -5.693 -7.687 -3.653 -7.687 -10.043 -3.653 -4.16 -7.439 -5.068 -3.081
4 16 -7.687 -3.653 -7.687 -9.111 -1.672 -9.111 -11.904 -1.672 -4.931 -10.043 -3.653 -4.16
4 16 -9.111 -1.672 -9.111 -9.966 0.875 -9.966 -13.022 0.875 -5.394 -11.904 -1.672 -4.931
4 16 -9.966 0.875 -9.966 -10.253 4 -10.253 -13.396 4 -5.549 -13.022 0.875 -5.394
3 16 -4.091 -5.917 -1.694 -4.428 -5.917 0 0 -6.2 0
4 16 -4.091 -5.917 -1.694 -7.439 -5.068 -3.081 -8.052 -5.068 0 -4.428 -5.917 0
4 16 -7.439 -5.068 -3.081 -10.043 -3.653 -4.16 -10.87 -3.653 0 -8.052 -5.068 0
4 16 -10.043 -3.653 -4.16 -11.904 -1.672 -4.931 -12.885 -1.672 0 -10.87 -3.653 0
4 16 -11.904 -1.672 -4.931 -13.022 0.875 -5.394 -14.095 0.875 0 -12.885 -1.672 0
4 16 -13.022 0.875 -5.394 -13.396 4 -5.549 -14.5 4 0 -14.095 0.875 0

4 16 0 17 -14.5 -5.549 17 -13.396 -4.975 17 -12.01 0 17 -13
4 16 -5.549 17 -13.396 -4.975 17 -12.01 -9.192 17 -9.192 -10.253 17 -10.253
3 16 -10.253 17 -10.253 -9.192 17 -9.192 -10.961 17 -9.192
4 16 -9.192 17 -9.192 -10.426 16.686 -7.345 -12.194 16.686 -7.348 -10.961 17 -9.192
4 16 -10.426 16.686 -7.345 -11.306 15.749 -6.028 -13.074 15.749 -6.03 -12.194 16.686 -7.348
4 16 -11.306 15.749 -6.028 -11.834 14.186 -5.238 -13.396 14.801 -5.549 -13.074 15.749 -6.03
3 16 -11.834 14.186 -5.238 -13.396 14.801 -5.549 -13.458 14.186 -5.239
4 16 -12.01 12 -4.975 -11.834 14.186 -5.238 -13.458 14.186 -5.239 -13.511 12 -4.971
4 16 -12.01 9 -4.975 -12.01 12 -4.975 -13.511 12 -4.975 -13.511 9 -4.975
4 16 -11.834 6.81 -5.239 -12.01 9 -4.975 -13.511 9 -4.975 -13.458 6.81 -5.239
3 16 -13.396 6.2 -5.549 -11.834 6.81 -5.239 -13.458 6.81 -5.239
4 16 -11.305 5.25 -6.03 -11.834 6.81 -5.239 -13.396 6.2 -5.549 -13.074 5.25 -6.03
4 16 -10.425 4.312 -7.348 -11.305 5.25 -6.03 -13.074 5.25 -6.03 -12.194 4.312 -7.348
4 16 -9.192 4 -9.192 -10.425 4.312 -7.348 -12.194 4.312 -7.348 -10.961 4 -9.192
3 16 -9.192 4 -9.192 -10.253 4 -10.253 -10.961 4 -9.192
4 16 -9.192 4 -9.192 -4.975 4 -12.01 -5.549 4 -13.396 -10.253 4 -10.253
4 16 -4.975 4 -12.01 0 4 -13 0 4 -14.5 -5.549 4 -13.396
4 16 4.975 4 -12.01 0 4 -13 0 4 -14.5 5.549 4 -13.396
4 16 9.192 4 -9.192 4.975 4 -12.01 5.549 4 -13.396 10.253 4 -10.253
3 16 9.192 4 -9.192 10.253 4 -10.253 10.961 4 -9.192
4 16 9.192 4 -9.192 10.425 4.312 -7.348 12.194 4.312 -7.348 10.961 4 -9.192
4 16 10.425 4.312 -7.348 11.305 5.25 -6.03 13.074 5.25 -6.03 12.194 4.312 -7.348
4 16 11.305 5.25 -6.03 11.834 6.81 -5.239 13.396 6.2 -5.549 13.074 5.25 -6.03
3 16 13.396 6.2 -5.549 11.834 6.81 -5.239 13.458 6.81 -5.239
4 16 11.834 6.81 -5.239 12.01 9 -4.975 13.511 9 -4.975 13.458 6.81 -5.239
4 16 12.01 9 -4.975 12.01 12 -4.975 13.511 12 -4.971 13.511 9 -4.975
4 16 12.01 12 -4.975 11.834 14.186 -5.238 13.458 14.186 -5.239 13.511 12 -4.971
3 16 11.834 14.186 -5.238 13.396 14.801 -5.549 13.458 14.186 -5.239
4 16 11.306 15.749 -6.03 11.834 14.186 -5.238 13.396 14.801 -5.549 13.074 15.749 -6.03
4 16 10.426 16.686 -7.345 11.306 15.749 -6.028 13.074 15.749 -6.03 12.194 16.686 -7.348
4 16 9.192 17 -9.192 10.426 16.686 -7.345 12.194 16.686 -7.348 10.961 17 -9.192
3 16 10.253 17 -10.253 9.192 17 -9.192 10.961 17 -9.192
4 16 5.549 17 -13.396 4.975 17 -12.01 9.192 17 -9.192 10.253 17 -10.253
4 16 0 17 -14.5 5.549 17 -13.396 4.975 17 -12.01 0 17 -13
0
