0 ~Wheel Axle Metal
0 Name: 35b.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 18 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 12 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 10 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -10 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -12 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -18 4 0 0 0 0 4 0 0 0 4-4edge.dat

 1 16 0 0 18 4 0 0 0 0 4 0 0 0 4-4disc.dat
 1 16 0 0 -18 4 0 0 0 0 4 0 0 0 4-4disc.dat
 1 16 0 0 18 4 0 0 0 0 4 0 -36 0 4-4cyli.dat
0
