0 Bar  6.6L with Stop
0 Name: 4095.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2001-01

0 CATEGORY Bar
0 KEYWORDS town, umbrella, stand, small, rod, pole

0 Updated 19990512 KevinB - Changed "cyli" to "disc" in lines 15 & 18

 1 16 0 12 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 -120 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

 1 16 0 -120 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
 1 16 0 -120 0 4 0 0 0 132 0 0 0 4 4-4cyli.dat
 1 16 0 12 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
 1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
0
