0 Wheel Trolley
0 Name: 2496.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2003-02

0 BFC CERTIFY CCW

0 2003-01-20 SEB Completed header, BFC'ed, substituted primitives for polygons

 1 16 24 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
 1 16 24 0 0 0 1 0 5 0 0 0 0 5 4-4edge.dat
 1 16 22 0 0 0 1 0 5 0 0 0 0 5 4-4edge.dat
 1 16 18 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
 1 16 18 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
 1 16 7 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
 1 16 7 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -7 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -7 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -18 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -18 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -22 0 0 0 1 0 5 0 0 0 0 5 4-4edge.dat
 1 16 -24 0 0 0 1 0 5 0 0 0 0 5 4-4edge.dat
 1 16 -24 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat

 1 16 24 0 0 0 -6 0 10 0 0 0 0 10 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 24 0 0 0 -2 0 5 0 0 0 0 5 4-4cyli.dat
 1 16 18 0 0 0 -11 0 2 0 0 0 0 2 4-4cyli.dat
 1 16 7 0 0 0 -14 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -18 0 0 0 11 0 2 0 0 0 0 2 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -24 0 0 0 2 0 5 0 0 0 0 5 4-4cyli.dat
 1 16 -24 0 0 0 6 0 10 0 0 0 0 10 4-4cyli.dat

1 16 22 0 0 0 -1 0 5 0 0 0 0 -5 4-4disc.dat
1 16 18 0 0 0 1 0 10 0 0 0 0 10 4-4disc.dat
1 16 7 0 0 0 -1 0 4 0 0 0 0 -4 4-4disc.dat
 1 16 -7 0 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 -18 0 0 0 -1 0 10 0 0 0 0 -10 4-4disc.dat
 1 16 -22 0 0 0 1 0 5 0 0 0 0 5 4-4disc.dat

1 16 24 0 0 0 -1 0 -5 0 0 0 0 5 ring1.dat
1 16 -24 0 0 0 1 0 -5 0 0 0 0 -5 ring1.dat
0
