0 Tap  1 x  1

 1 16 0 24 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 24 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 20 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
 1 16 0 16 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 4 0 0 0 16 0 0 0 4 4-4cyli.dat
 1 16 0 4 0 4 0 0 0 0 4 0 10 0 4-4cyli.dat
 1 16 0 4 0 4 0 0 0 0 4 0 0 4 2-4edge.dat
 1 16 0 4 0 4 0 0 0 0 -4 0 0 4 2-4edge.dat
 1 16 0 4 16 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 0 4 16 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 4 20 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 4 16 4 0 0 0 0 4 0 0 0 4-4disc.dat
 1 16 0 4 20 4 0 0 0 0 4 0 0 0 4-4disc.dat
 1 16 0 4 16 4 0 0 0 0 4 0 4 0 4-4cyli.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 4 16 0 24 6 -2.30 24 5.54 -3.06 24 7.39 0 24 8
 4 16 0 20 8 -3.06 20 7.39 -2.61 17.17 6.31 0 17.17 6.83
 5 24 0 20 8 0 17.17 6.83 -3.06 20 7.39 3.06 20 7.39
 4 16 0 17.17 6.83 -2.61 17.17 6.31 -1.53 16 3.70 0 16 4
 5 24 0 17.17 6.83 0 16 4 -2.61 17.17 6.31 2.61 17.17 6.31
 5 24 0 17.17 6.83 -2.61 17.17 6.31 0 16 4 0 20 8
 4 16 4 4 10 3.70 2.47 10 2.77 2.85 16 3 4 16
 5 24 4 4 10 3 4 16 3.70 2.47 10 3.70 5.53 10
 4 16 -2.30 24 5.54 -4.24 24 4.24 -5.66 24 5.66 -3.06 24 7.39
 4 16 -3.06 20 7.39 -5.66 20 5.66 -4.83 17.17 4.83 -2.61 17.17 6.31
 5 24 -3.06 20 7.39 -2.61 17.17 6.31 -5.66 20 5.66 0 20 8
 4 16 -2.61 17.17 6.31 -4.83 17.17 4.83 -2.83 16 2.83 -1.53 16 3.70
 5 24 -2.61 17.17 6.31 -1.53 16 3.70 -4.83 17.17 4.83 0 17.17 6.83
 5 24 -2.61 17.17 6.31 -4.83 17.17 4.83 -1.53 16 3.70 -3.06 20 7.39
 4 16 3.70 2.47 10 2.83 1.17 10 2.12 1.88 16 2.77 2.85 16
 5 24 3.70 2.47 10 2.77 2.85 16 2.83 1.17 10 4 4 10
 4 16 -4.24 24 4.24 -5.54 24 2.30 -7.39 24 3.06 -5.66 24 5.66
 4 16 -5.66 20 5.66 -7.39 20 3.06 -6.31 17.17 2.61 -4.83 17.17 4.83
 5 24 -5.66 20 5.66 -4.83 17.17 4.83 -7.39 20 3.06 -3.06 20 7.39
 4 16 -4.83 17.17 4.83 -6.31 17.17 2.61 -3.70 16 1.53 -2.83 16 2.83
 5 24 -4.83 17.17 4.83 -2.83 16 2.83 -6.31 17.17 2.61 -2.61 17.17 6.31
 5 24 -4.83 17.17 4.83 -6.31 17.17 2.61 -2.83 16 2.83 -5.66 20 5.66
 4 16 2.83 1.17 10 1.53 0.30 10 1.15 1.23 16 2.12 1.88 16
 5 24 2.83 1.17 10 2.12 1.88 16 1.53 0.30 10 3.70 2.47 10
 4 16 -5.54 24 2.30 -6 24 0 -8 24 0 -7.39 24 3.06
 4 16 -7.39 20 3.06 -8 20 0 -6.83 17.17 0 -6.31 17.17 2.61
 5 24 -7.39 20 3.06 -6.31 17.17 2.61 -8 20 0 -5.66 20 5.66
 4 16 -6.31 17.17 2.61 -6.83 17.17 0 -4 16 0 -3.70 16 1.53
 5 24 -6.31 17.17 2.61 -3.70 16 1.53 -6.83 17.17 0 -4.83 17.17 4.83
 5 24 -6.31 17.17 2.61 -6.83 17.17 0 -3.70 16 1.53 -7.39 20 3.06
 4 16 1.53 0.30 10 0 0 10 0 1 16 1.15 1.23 16
 5 24 1.53 0.30 10 1.15 1.23 16 0 0 10 2.83 1.17 10
 4 16 -6 24 0 -5.54 24 -2.30 -7.39 24 -3.06 -8 24 0
 4 16 -8 20 0 -7.39 20 -3.06 -6.31 17.17 -2.61 -6.83 17.17 0
 5 24 -8 20 0 -6.83 17.17 0 -7.39 20 -3.06 -7.39 20 3.06
 4 16 -6.83 17.17 0 -6.31 17.17 -2.61 -3.70 16 -1.53 -4 16 0
 5 24 -6.83 17.17 0 -4 16 0 -6.31 17.17 -2.61 -6.31 17.17 2.61
 5 24 -6.83 17.17 0 -6.31 17.17 -2.61 -4 16 0 -8 20 0
 4 16 0 0 10 -1.53 0.30 10 -1.15 1.23 16 0 1 16
 5 24 0 0 10 0 1 16 -1.53 0.30 10 1.53 0.30 10
 4 16 -5.54 24 -2.30 -4.24 24 -4.24 -5.66 24 -5.66 -7.39 24 -3.06
 4 16 -7.39 20 -3.06 -5.66 20 -5.66 -4.83 17.17 -4.83 -6.31 17.17 -2.61
 5 24 -7.39 20 -3.06 -6.31 17.17 -2.61 -5.66 20 -5.66 -8 20 0
 4 16 -6.31 17.17 -2.61 -4.83 17.17 -4.83 -2.83 16 -2.83 -3.70 16 -1.53
 5 24 -6.31 17.17 -2.61 -3.70 16 -1.53 -4.83 17.17 -4.83 -6.83 17.17 0
 5 24 -6.31 17.17 -2.61 -4.83 17.17 -4.83 -3.70 16 -1.53 -7.39 20 -3.06
 4 16 -1.53 0.30 10 -2.83 1.17 10 -2.12 1.88 16 -1.15 1.23 16
 5 24 -1.53 0.30 10 -1.15 1.23 16 -2.83 1.17 10 0 0 10
 4 16 -4.24 24 -4.24 -2.30 24 -5.54 -3.06 24 -7.39 -5.66 24 -5.66
 4 16 -5.66 20 -5.66 -3.06 20 -7.39 -2.61 17.17 -6.31 -4.83 17.17 -4.83
 5 24 -5.66 20 -5.66 -4.83 17.17 -4.83 -3.06 20 -7.39 -7.39 20 -3.06
 4 16 -4.83 17.17 -4.83 -2.61 17.17 -6.31 -1.53 16 -3.70 -2.83 16 -2.83
 5 24 -4.83 17.17 -4.83 -2.83 16 -2.83 -2.61 17.17 -6.31 -6.31 17.17 -2.61
 5 24 -4.83 17.17 -4.83 -2.61 17.17 -6.31 -2.83 16 -2.83 -5.66 20 -5.66
 4 16 -2.83 1.17 10 -3.70 2.47 10 -2.77 2.85 16 -2.12 1.88 16
 5 24 -2.83 1.17 10 -2.12 1.88 16 -3.70 2.47 10 -1.53 0.30 10
 4 16 -2.30 24 -5.54 0 24 -6 0 24 -8 -3.06 24 -7.39
 4 16 -3.06 20 -7.39 0 20 -8 0 17.17 -6.83 -2.61 17.17 -6.31
 5 24 -3.06 20 -7.39 -2.61 17.17 -6.31 0 20 -8 -5.66 20 -5.66
 4 16 -2.61 17.17 -6.31 0 17.17 -6.83 0 16 -4 -1.53 16 -3.70
 5 24 -2.61 17.17 -6.31 -1.53 16 -3.70 0 17.17 -6.83 -4.83 17.17 -4.83
 5 24 -2.61 17.17 -6.31 0 17.17 -6.83 -1.53 16 -3.70 -3.06 20 -7.39
 4 16 -3.70 2.47 10 -4 4 10 -3 4 16 -2.77 2.85 16
 5 24 -3.70 2.47 10 -2.77 2.85 16 -4 4 10 -2.83 1.17 10
 4 16 0 24 -6 2.30 24 -5.54 3.06 24 -7.39 0 24 -8
 4 16 0 20 -8 3.06 20 -7.39 2.61 17.17 -6.31 0 17.17 -6.83
 5 24 0 20 -8 0 17.17 -6.83 3.06 20 -7.39 -3.06 20 -7.39
 4 16 0 17.17 -6.83 2.61 17.17 -6.31 1.53 16 -3.70 0 16 -4
 5 24 0 17.17 -6.83 0 16 -4 2.61 17.17 -6.31 -2.61 17.17 -6.31
 5 24 0 17.17 -6.83 2.61 17.17 -6.31 0 16 -4 0 20 -8
 4 16 -4 4 10 -3.70 5.53 10 -2.77 5.15 16 -3 4 16
 5 24 -4 4 10 -3 4 16 -3.70 5.53 10 -3.70 2.47 10
 4 16 2.30 24 -5.54 4.24 24 -4.24 5.66 24 -5.66 3.06 24 -7.39
 4 16 3.06 20 -7.39 5.66 20 -5.66 4.83 17.17 -4.83 2.61 17.17 -6.31
 5 24 3.06 20 -7.39 2.61 17.17 -6.31 5.66 20 -5.66 0 20 -8
 4 16 2.61 17.17 -6.31 4.83 17.17 -4.83 2.83 16 -2.83 1.53 16 -3.70
 5 24 2.61 17.17 -6.31 1.53 16 -3.70 4.83 17.17 -4.83 0 17.17 -6.83
 5 24 2.61 17.17 -6.31 4.83 17.17 -4.83 1.53 16 -3.70 3.06 20 -7.39
 4 16 -3.70 5.53 10 -2.83 6.83 10 -2.12 6.12 16 -2.77 5.15 16
 5 24 -3.70 5.53 10 -2.77 5.15 16 -2.83 6.83 10 -4 4 10
 4 16 4.24 24 -4.24 5.54 24 -2.30 7.39 24 -3.06 5.66 24 -5.66
 4 16 5.66 20 -5.66 7.39 20 -3.06 6.31 17.17 -2.61 4.83 17.17 -4.83
 5 24 5.66 20 -5.66 4.83 17.17 -4.83 7.39 20 -3.06 3.06 20 -7.39
 4 16 4.83 17.17 -4.83 6.31 17.17 -2.61 3.70 16 -1.53 2.83 16 -2.83
 5 24 4.83 17.17 -4.83 2.83 16 -2.83 6.31 17.17 -2.61 2.61 17.17 -6.31
 5 24 4.83 17.17 -4.83 6.31 17.17 -2.61 2.83 16 -2.83 5.66 20 -5.66
 4 16 -2.83 6.83 10 -1.53 7.70 10 -1.15 6.77 16 -2.12 6.12 16
 5 24 -2.83 6.83 10 -2.12 6.12 16 -1.53 7.70 10 -3.70 5.53 10
 4 16 5.54 24 -2.30 6 24 0 8 24 0 7.39 24 -3.06
 4 16 7.39 20 -3.06 8 20 0 6.83 17.17 0 6.31 17.17 -2.61
 5 24 7.39 20 -3.06 6.31 17.17 -2.61 8 20 0 5.66 20 -5.66
 4 16 6.31 17.17 -2.61 6.83 17.17 0 4 16 0 3.70 16 -1.53
 5 24 6.31 17.17 -2.61 3.70 16 -1.53 6.83 17.17 0 4.83 17.17 -4.83
 5 24 6.31 17.17 -2.61 6.83 17.17 0 3.70 16 -1.53 7.39 20 -3.06
 4 16 -1.53 7.70 10 0 8 10 0 7 16 -1.15 6.77 16
 5 24 -1.53 7.70 10 -1.15 6.77 16 0 8 10 -2.83 6.83 10
 4 16 6 24 0 5.54 24 2.30 7.39 24 3.06 8 24 0
 4 16 8 20 0 7.39 20 3.06 6.31 17.17 2.61 6.83 17.17 0
 5 24 8 20 0 6.83 17.17 0 7.39 20 3.06 7.39 20 -3.06
 4 16 6.83 17.17 0 6.31 17.17 2.61 3.70 16 1.53 4 16 0
 5 24 6.83 17.17 0 4 16 0 6.31 17.17 2.61 6.31 17.17 -2.61
 5 24 6.83 17.17 0 6.31 17.17 2.61 4 16 0 8 20 0
 4 16 0 8 10 1.53 7.70 10 1.15 6.77 16 0 7 16
 5 24 0 8 10 0 7 16 1.53 7.70 10 -1.53 7.70 10
 4 16 5.54 24 2.30 4.24 24 4.24 5.66 24 5.66 7.39 24 3.06
 4 16 7.39 20 3.06 5.66 20 5.66 4.83 17.17 4.83 6.31 17.17 2.61
 5 24 7.39 20 3.06 6.31 17.17 2.61 5.66 20 5.66 8 20 0
 4 16 6.31 17.17 2.61 4.83 17.17 4.83 2.83 16 2.83 3.70 16 1.53
 5 24 6.31 17.17 2.61 3.70 16 1.53 4.83 17.17 4.83 6.83 17.17 0
 5 24 6.31 17.17 2.61 4.83 17.17 4.83 3.70 16 1.53 7.39 20 3.06
 4 16 1.53 7.70 10 2.83 6.83 10 2.12 6.12 16 1.15 6.77 16
 5 24 1.53 7.70 10 1.15 6.77 16 2.83 6.83 10 0 8 10
 4 16 4.24 24 4.24 2.30 24 5.54 3.06 24 7.39 5.66 24 5.66
 4 16 5.66 20 5.66 3.06 20 7.39 2.61 17.17 6.31 4.83 17.17 4.83
 5 24 5.66 20 5.66 4.83 17.17 4.83 3.06 20 7.39 7.39 20 3.06
 4 16 4.83 17.17 4.83 2.61 17.17 6.31 1.53 16 3.70 2.83 16 2.83
 5 24 4.83 17.17 4.83 2.83 16 2.83 2.61 17.17 6.31 6.31 17.17 2.61
 5 24 4.83 17.17 4.83 2.61 17.17 6.31 2.83 16 2.83 5.66 20 5.66
 4 16 2.83 6.83 10 3.70 5.53 10 2.77 5.15 16 2.12 6.12 16
 5 24 2.83 6.83 10 2.12 6.12 16 3.70 5.53 10 1.53 7.70 10
 4 16 2.30 24 5.54 0 24 6 0 24 8 3.06 24 7.39
 4 16 3.06 20 7.39 0 20 8 0 17.17 6.83 2.61 17.17 6.31
 5 24 3.06 20 7.39 2.61 17.17 6.31 0 20 8 5.66 20 5.66
 4 16 2.61 17.17 6.31 0 17.17 6.83 0 16 4 1.53 16 3.70
 5 24 2.61 17.17 6.31 1.53 16 3.70 0 17.17 6.83 4.83 17.17 4.83
 5 24 2.61 17.17 6.31 0 17.17 6.83 1.53 16 3.70 3.06 20 7.39
 4 16 3.70 5.53 10 4 4 10 3 4 16 2.77 5.15 16
 5 24 3.70 5.53 10 2.77 5.15 16 4 4 10 2.83 6.83 10
