1 16 -60 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -140 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -140 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -140 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -160 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -160 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -160 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -180 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -180 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -180 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 160 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 160 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 160 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -160 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -180 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -140 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 140 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 140 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 140 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 160 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 160 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 160 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 -120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 -140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 -100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 -180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 -200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -144 -160 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 -144 -100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 240 -72 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -72 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 240 -72 240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -72 240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -72 240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -260 -72 240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -72 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -260 -72 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 240 -72 -100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -72 -100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 240 -72 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -72 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -72 -240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -260 -72 -240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 -72 -260 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -260 -72 -260 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -180 -144 -240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 -144 -240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -140 -144 -240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -160 -144 -240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 -144 -240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 -144 -240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 -144 -220 1 0 0 0 1 0 0 0 1 stud.dat
3 16 -90 0 -310 -90 -144 -270 290 0 -310
4 16 -170 -136 -50 -190 -136 -70 -190 -136 170 -170 -136 150
4 16 -170 -136 150 -190 -136 170 170 -136 170 150 -136 150
4 16 -190 -136 -70 -190 -136 170 -190 -144 170 -190 -144 -70
4 16 -190 -144 -270 -200 -144 -110 -90 -144 -110 -90 -144 -270
4 16 -190 -144 -70 -200 -144 -110 -30 -144 -110 -30 -144 -70
4 16 -190 -144 -70 -30 -144 -70 -30 -136 -70 -190 -136 -70
4 16 -190 -144 150 -190 -144 200 -270 -144 200 -270 -144 150
4 16 -200 -144 170 -190 -136 170 170 -136 170 170 -144 170
4 16 -220 -144 -220 -220 -144 -270 -170 -144 -270 -170 -144 -210
4 16 -270 -144 200 -270 -144 -220 -310 0 -230 -310 0 210
4 16 -290 -72 -226 -230 -72 -230 -220 -144 -220 -270 -144 -220
4 16 -290 -72 -290 -290 -72 -226 -310 0 -230 -310 0 -310
4 16 -290 -72 270 -290 -72 206 -310 0 210 -310 0 290
4 16 -30 -136 -70 -30 -136 -30 -30 -144 -30 -30 -144 -70
4 16 -30 -144 -30 -30 -136 -30 170 -136 -30 170 -144 -30
4 16 -310 0 -310 -230 0 -310 -226 -72 -290 -290 -72 -290
4 16 -310 0 290 -230 0 290 -226 -72 270 -290 -72 270
4 16 -50 -136 -10 -30 -136 -30 -30 -136 -70 -50 -136 -50
4 16 -50 -136 -50 -30 -136 -70 -190 -136 -70 -170 -136 -50
4 16 -90 -144 -110 200 -144 -110 210 -72 -130 180 -40 -140
4 16 -90 -144 -270 -220 -144 -270 -230 0 -310 -90 0 -310
4 16 150 -136 -10 170 -136 -30 -30 -136 -30 -50 -136 -10
4 16 150 -136 150 170 -136 170 170 -136 -30 150 -136 -10
4 16 150 -144 170 150 -144 250 -220 -144 250 -220 -144 170
4 16 150 -144 170 200 -144 170 200 -144 250 150 -144 250
4 16 170 -144 -30 170 -136 -30 170 -136 170 170 -144 170
4 16 200 -144 -110 200 -144 -30 -30 -144 -30 -30 -144 -110
4 16 210 0 290 -230 0 290 -220 -144 250 200 -144 250
4 16 250 -144 -60 170 -144 -60 170 -144 200 250 -144 200
4 16 250 -144 -60 290 0 -70 290 0 210 250 -144 200
4 16 270 -72 -130 270 -72 -66 290 0 -70 290 0 -150
4 16 270 -72 206 270 -72 270 290 0 290 290 0 210
4 16 290 0 -150 270 -72 -130 210 -72 -130 180 -40 -140
4 16 290 0 -150 290 0 -310 -90 -144 -270 -90 -144 -110
4 16 290 0 290 210 0 290 206 -72 270 270 -72 270
4 16 -130 0 110 110 0 110 110 0 30 -130 0 30
4 16 -130 0 -10 -90 0 -10 -90 0 30 -130 0 30
4 16 150 -136 150 110 0 110 150 -136 -10 110 0 30
4 16 -50 -136 -10 -90 0 30 150 -136 -10 110 0 30
