0 Tile  1 x  2 with Long Red Arrow with White Border Pattern
0 Name: 3069bp07.dat
0 Author: James Jessiman, original
0 Author: Bram Lambrecht, improved version
0 Author: Kevin M Bane, changed colors
0 LDRAW_ORG Part UPDATE 2002-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

 4 15 16 0 0 18.54 0 0 3 0 7.51 4 0 6 
 4 15 4 0 6 3 0 7.51 3 0 2 4 0 2 
 4 15 3 0 2 -14 0 2 -15 0 3 3 0 3 
 4 15 -14 0 2 -15 0 3 -15 0 -3 -14 0 -2 
 4 15 16 0 0 18.54 0 0 3 0 -7.51 4 0 -6 
 4 15 4 0 -6 3 0 -7.51 3 0 -2 4 0 -2 
 4 15 3 0 -2 -14 0 -2 -15 0 -3 3 0 -3 
 3 4 4 0 6 16 0 0 4 0 -6 
 4 4 4 0 2 -14 0 2 -14 0 -2 4 0 -2 
 3 16 20 0 10 18.54 0 0 20 0 -10 
 3 16 20 0 -10 18.54 0 0 3 0 -7.51 
 3 16 20 0 -10 3 0 -7.51 -20 0 -10 
 4 16 -20 0 -10 3 0 -7.51 3 0 -3 -15 0 -3 
 4 16 -15 0 -3 -20 0 -10 -20 0 10 -15 0 3 
 3 16 20 0 10 18.54 0 0 3 0 7.51 
 3 16 20 0 10 3 0 7.51 -20 0 10 
 4 16 -20 0 10 3 0 7.51 3 0 3 -15 0 3 
0
