0 Windscreen  6 x  4 x  2 Canopy
0 Name: 4474.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2004-04

0 BFC CERTIFY CCW

0 2002-05-10 Bernd Broich Update--refined the shape of the part
0 2003-06-08 JHR BFC compliancy
0 2003-09-21 OWP Moved guts to subfile

4 16 -40 -4 -34 -40 39 -116 40 39 -116 40 -4 -34
4 16 -40 -4 -4 -40 -4 -34 40 -4 -34 40 -4 -4
4 16 -40 44 -116 40 44 -116 40 39 -116 -40 39 -116

4 16 -40 44 -116 -40 39 -116 -40 41.5 1.5 -40 44 1.5
4 16 -40 4 -4 -40 41.5 1.5 -40 39 -116 -40 -4 -34
4 16 -40 4 -4 -40 4 4 -40 41.5 4 -40 41.5 1.5
3 16 -40 -4 -34 -40 -4 -4 -40 4 -4
1 16 -40 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4disc.dat

4 16 40 44 -116 40 44 1.5 40 41.5 1.5 40 39 -116
4 16 40 4 -4 40 -4 -34 40 39 -116 40 41.5 1.5
4 16 40 4 -4 40 41.5 1.5 40 41.5 4 40 4 4
3 16 40 -4 -4 40 -4 -34 40 4 -4
1 16 40 41.5 1.5 0 -1 0 2.5 0 0 0 0 2.5 1-4disc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4474s01.dat
