0 Minifig Shield Ovoid
0 Name: 770.dat
0 Author: Chris Dee
0 LDRAW_ORG Part UPDATE 2002-02

0 CATEGORY Minifig Accessory
0 KEYWORDS Castle, Norman shield, kite shield

0 2002-04-05 SEB Added Category meta-statement

1 16 0 -14.5 -8 20 0 0 0 0 -20 0 0 0 2-4disc.dat
4 16 -20 -14.5 -8 20 -14.5 -8 19 -2.5 -8 -19 -2.5 -8
4 16 -19 -2.5 -8 19 -2.5 -8 16 11.5 -8 -16 11.5 -8
4 16 -16 11.5 -8 16 11.5 -8 13 21.5 -8 -13 21.5 -8
4 16 -13 21.5 -8 13 21.5 -8 9 29.5 -8 -9 29.5 -8
4 16 0 29.5 -8 9 29.5 -8 4.243 35.743 -8 0 31.5 -8
4 16 0 29.5 -8 -9 29.5 -8 -4.243 35.743 -8 0 31.5 -8
1 16 0 31.5 -8 -4.243 0 4.243 4.243 0 4.243 0 0 0 1-4disc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\770s01.dat
0
