0 Baseplate 48 x 48
0 Name: 4186.dat
0 Author: (c)MCMXCVII, Steve Bliss (blisses@worldnet.att.net)
0 Official LCad update 98-07

1 16 -470 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -450 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -430 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -410 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -390 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -370 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -350 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -330 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -310 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -290 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -270 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -250 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -230 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -210 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -190 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -170 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -150 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -130 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -110 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -90 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -70 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -50 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -30 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 -10 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 10 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 30 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 50 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 70 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 90 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 110 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 130 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 150 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 170 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 190 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 210 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 230 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 250 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 270 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 290 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 310 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 330 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 350 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 370 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 390 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 410 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 430 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 450 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat
1 16 470 0 0 1 0 0  0 1 0  0 0 1 s/4186a.dat

0 Bottom
4 16  -480 4 -476  -480 4 476  -476 4 476  -476 4 -476
4 16  -476 4 -480  -476 4 480  476 4 480   476 4 -480
4 16  476 4 -476   476 4 476   480 4 476   480 4 -476

1 16  476 4 476    4 0 0   0 0 0  0 0 4 1-4disc.dat
1 16  -476 4 476   -4 0 0  0 0 0  0 0 4 1-4disc.dat
1 16  476 4 -476   4 0 0   0 0 0  0 0 -4 1-4disc.dat
1 16  -476 4 -476  -4 0 0  0 0 0  0 0 -4 1-4disc.dat

2 24  -480 4 -476  -480 4 476
2 24  480 4 -476   480 4 476
2 24  -476 4 -480  476 4 -480
2 24  -476 4 480   476 4 480

1 24  476 4 476    4 0 0   0 0 0  0 0 4 1-4edge.dat
1 24  -476 4 476   -4 0 0  0 0 0  0 0 4 1-4edge.dat
1 24  476 4 -476   4 0 0   0 0 0  0 0 -4 1-4edge.dat
1 24  -476 4 -476  -4 0 0  0 0 0  0 0 -4 1-4edge.dat

0 Sides
4 16  -480 4 -476  -480 4 476   -480 0 476   -480 0 -476
4 16  -476 4 480   476 4 480    476 0 480    -476 0 480
4 16  480 4 476    480 4 -476   480 0 -476   480 0 476
4 16  476 4 -480   -476 4 -480  -476 0 -480  476 0 -480

1 16  476 0 476    4 0 0   0 4 0  0 0 4 1-4cyli.dat
1 16  -476 0 476   -4 0 0  0 4 0  0 0 4 1-4cyli.dat
1 16  476 0 -476   4 0 0   0 4 0  0 0 -4 1-4cyli.dat
1 16  -476 0 -476  -4 0 0  0 4 0  0 0 -4 1-4cyli.dat

0 Top
4 16  -480 0 -476  -480 0 476  -476 0 476  -476 0 -476
4 16  -476 0 -480  -476 0 480  476 0 480   476 0 -480
4 16  476 0 -476   476 0 476   480 0 476   480 0 -476

1 16  476 0 476    4 0 0   0 0 0  0 0 4 1-4disc.dat
1 16  -476 0 476   -4 0 0  0 0 0  0 0 4 1-4disc.dat
1 16  476 0 -476   4 0 0   0 0 0  0 0 -4 1-4disc.dat
1 16  -476 0 -476  -4 0 0  0 0 0  0 0 -4 1-4disc.dat

2 24  -480 0 -476  -480 0 476
2 24  480 0 -476   480 0 476
2 24  -476 0 -480  476 0 -480
2 24  -476 0 480   476 0 480

1 24  476 0 476    4 0 0   0 0 0  0 0 4 1-4edge.dat
1 24  -476 0 476   -4 0 0  0 0 0  0 0 4 1-4edge.dat
1 24  476 0 -476   4 0 0   0 0 0  0 0 -4 1-4edge.dat
1 24  -476 0 -476  -4 0 0  0 0 0  0 0 -4 1-4edge.dat
