0 Tyre 30.4 x 14 VR
0 Name: 6578.dat
0 Author: William J. Wood
0 LDRAW_ORG Part UPDATE 2002-04

0 KEYWORDS Technic
0 BFC CERTIFY CCW

0 2001/11/24 : Created
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0.965926 -0.258819 0 0.258819 0.965926 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0.866025 -0.5 0 0.5 0.866025 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0.258819 -0.965926 0 0.965926 0.258819 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -0.258819 -0.965926 0 0.965926 -0.258819 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -0.866025 -0.5 0 0.5 -0.866025 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -0.965926 -0.258819 0 0.258819 -0.965926 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -0.965926 0.258819 0 -0.258819 -0.965926 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -0.866025 0.5 0 -0.5 -0.866025 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\6578s01.dat
1 16 0 0 0 -0.258819 0.965926 0 -0.965926 -0.258819 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0.258819 0.965926 0 -0.965926 0.258819 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0.866025 0.5 0 -0.5 0.866025 0 0 0 1 s\6578s01.dat
1 16 0 0 0 0.965926 0.258819 0 -0.258819 0.965926 0 0 0 1 s\6578s01.dat
0
