0 Minifig Saucepan
0 Name: 4529.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2001-01

0 CATEGORY Minifig Accessory
0 KEYWORDS town, utensil, cookware, pot, pan

 1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 20 0 13 0 0 0 0 0 0 0 13 4-4edge.dat
 1 16 0 18 0 11 0 0 0 0 0 0 0 11 4-4edge.dat
 1 16 0 0 0 11 0 0 0 0 0 0 0 11 4-4edge.dat
 1 16 0 0 0 13 0 0 0 0 0 0 0 13 4-4edge.dat
 1 16 0 6 30 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 6 13 4 0 0 0 0 4 0 0 0 4-4edge.dat

 1 16 0 20 0 13 0 0 0 0 0 0 0 13 4-4disc.dat
 1 16 0 18 0 11 0 0 0 0 0 0 0 11 4-4disc.dat
 1 16 0 6 30 4 0 0 0 0 4 0 0 0 4-4disc.dat
 4 16 11 0 0 10.16 0 -4.21 12.01 0 -4.97 13 0 0
 4 16 10.16 0 -4.21 7.78 0 -7.78 9.19 0 -9.19 12.01 0 -4.97
 4 16 7.78 0 -7.78 4.21 0 -10.16 4.97 0 -12.01 9.19 0 -9.19
 4 16 4.21 0 -10.16 0 0 -11 0 0 -13 4.97 0 -12.01
 4 16 0 0 -11 -4.21 0 -10.16 -4.97 0 -12.01 0 0 -13
 4 16 -4.21 0 -10.16 -7.78 0 -7.78 -9.19 0 -9.19 -4.97 0 -12.01
 4 16 -7.78 0 -7.78 -10.16 0 -4.21 -12.01 0 -4.97 -9.19 0 -9.19
 4 16 -10.16 0 -4.21 -11 0 0 -13 0 0 -12.01 0 -4.97
 4 16 -11 0 0 -10.16 0 4.21 -12.01 0 4.97 -13 0 0
 4 16 -10.16 0 4.21 -7.78 0 7.78 -9.19 0 9.19 -12.01 0 4.97
 4 16 -7.78 0 7.78 -4.21 0 10.16 -4.97 0 12.01 -9.19 0 9.19
 4 16 -4.21 0 10.16 0 0 11 0 0 13 -4.97 0 12.01
 4 16 0 0 11 4.21 0 10.16 4.97 0 12.01 0 0 13
 4 16 4.21 0 10.16 7.78 0 7.78 9.19 0 9.19 4.97 0 12.01
 4 16 7.78 0 7.78 10.16 0 4.21 12.01 0 4.97 9.19 0 9.19
 4 16 10.16 0 4.21 11 0 0 13 0 0 12.01 0 4.97

 1 16 0 0 0 11 0 0 0 18 0 0 0 11 4-4cyli.dat
 1 16 0 0 0 13 0 0 0 20 0 0 0 13 4-4cyli.dat
 1 16 0 6 13 4 0 0 0 0 4 0 17 0 4-4cyli.dat
