0 Minifig Torso New with 'S' Logo Pattern (needs work)
0 Name: 9326p14.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 98-08

0 CW compliant

4 16 -12 0 -10 12 0 -10 12 1 -10 -12 1 -10
3 16 12 0 -10 14.345 2 -10 12 2 -10
4 16 12 2 -10 14.345 2 -10 19 29 -10 12 29 -10
4 16 12 29 -10 19 29 -10 19 32 -10 12 32 -10
3 16 12 2 -10 12 32 -10 -2 32 -10
4 4 8 1 -10 12 1 -10 -2 32 -10 -6 32 -10
4 16 6 1 -10 8 1 -10 -6 32 -10 -8 32 -10 
4 0 2 1 -10 6 1 -10 -8 32 -10 -12 32 -10
4 16 -7 1 -10 2 1 -10 -2.516 10 -10 -7 10 -10
4 16 -12 1 -10 -7 1 -10 -7 3 -10 -12 3 -10
3 16 -12 10 -10 -2.516 10 -10 -12 32 -10
3 16 -12 0 -10 -12 2 -10 -14.345 2 -10
4 16 -14.345 2 -10 -12 2 -10 -12 29 -10 -19 29 -10 
4 16 -19 29 -10 -12 29 -10 -12 32 -10 -19 32 -10
4 16 -12 3 -10 -10 3 -10 -11 3.5 -10 -12 3.5 -10
4 16 -9 3 -10 -7 3 -10 -7 3.5 -10 -8 3.5 -10
3 16 -12 3.5 -10 -11 3.5 -10 -12 4.5 -10
3 16 -8 3.5 -10 -7 3.5 -10 -7 4.5 -10
4 16 -11 5.5 -10 -11 4.5 -10 -10 4 -10 -10 6 -10
4 16 -10 6 -10 -10 4 -10 -9 4 -10 -9 6 -10
4 16 -9 6 -10 -9 4 -10 -8 4.5 -10 -8 6.5 -10
4 16 -8 6.5 -10 -8 4.5 -10 -7.5 5 -10 -7.5 7 -10
4 16 -7.5 7 -10 -7.5 5 -10 -7 4.5 -10 -7 7.5 -10
4 16 -12 8.5 -10 -12 5.5 -10 -11.5 6 -10 -11.5 8 -10
4 16 -11.5 8 -10 -11.5 6 -10 -11 6.5 -10 -11 8.5 -10
4 16 -11 8.5 -10 -11 6.5 -10 -10 7 -10 -10 9 -10
4 16 -10 9 -10 -10 7 -10 -9 7 -10 -9 9 -10
4 16 -9 9 -10 -9 7 -10 -8 7.5 -10 -8 8.5 -10
3 16 -12 8.5 -10 -11 9.5 -10 -12 9.5 -10
3 16 -7 8.5 -10 -7 9.5 -10 -8 9.5 -10
4 16 -12 9.5 -10 -11 9.5 -10 -10 10 -10 -12 10 -10
4 16 -8 9.5 -10 -7 9.5 -10 -7 10 -10 -9 10 -10
4 4 8 1 -10 12 1 -10 -2 32 -10 -6 32 -10
4 0 -7 4.5 -10 -7.5 5 -10 -8 4.5 -10 -8 3.5 -10
4 0 -8 3.5 -10 -8 4.5 -10 -9 4 -10 -9 3 -10
4 0 -9 3 -10 -9 4 -10 -10 4 -10 -10 3 -10
4 0 -10 3 -10 -10 4 -10 -11 4.5 -10 -11 3.5 -10
4 0 -11 3.5 -10 -11 6.5 -10 -12 5.5 -10 -12 4.5 -10
4 0 -11 6.5 -10 -11 5.5 -10 -10 6 -10 -10 7 -10
4 0 -10 7 -10 -10 6 -10 -9 6 -10 -9 7 -10
4 0 -9 7 -10 -9 6 -10 -8 6.5 -10 -8 7.5 -10
4 0 -8 9.5 -10 -8 6.5 -10 -7 7.5 -10 -7 8.5 -10
4 0 -8 8.5 -10 -8 9.5 -10 -9 10 -10 -9 9 -10
4 0 -9 9 -10 -9 10 -10 -10 10 -10 -10 9 -10
4 0 -10 9 -10 -10 10 -10 -11 9.5 -10 -11 8.5 -10
4 0 -11 8.5 -10 -11 9.5 -10 -12 8.5 -10 -11.5 8 -10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 9326-4t.dat
