0 Brick  1 x  4 with Town Car Black Grille
0 Name 3010p20b.dat
0 Created by Tore Eriksson
0 Official LCad update 97-16

1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 24 0 36 0 0 0 -20 0 0 0 6 box5.dat

4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10
4 16 40 24 -10 36 24 -6 36 24 6 40 24 10
4 0  -37 5 -10  37 5 -10  37 6 -10  -37 6 -10
4 0  -37 18 -10  37 18 -10  37 19 -10  -37 19 -10
4 0  -38 6 -10  -37 6 -10  -37 18 -10  -38 18 -10
4 0  38 6 -10  37 6 -10  37 18 -10  38 18 -10
4 0  -22 8 -10  22 8 -10  22 11 -10  -22 11 -10
4 0  -22 13 -10  22 13 -10  22 16 -10  -22 16 -10
4 0  -34 8 -10  -27 8 -10  -27 9 -10  -34 9 -10
4 0  -35 9 -10  -26 9 -10  -26 15 -10  -35 15 -10
4 0  -34 15 -10  -27 15 -10  -27 16 -10  -34 16 -10
4 0  34 8 -10  27 8 -10  27 9 -10  34 9 -10
4 0  35 9 -10  26 9 -10  26 15 -10  35 15 -10
4 0  34 15 -10  27 15 -10  27 16 -10  34 16 -10

1 16 0 24 0 40 0 0 0 -24 0 0 0 10 box5.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat

