0 Exhaust Pipe Elbow

 1 16 0 0 30 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 -30 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 0 0 30 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 -30 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 0 0 30 2 0 0 0 0 2 0 0 0 ring3.dat
 1 16 -30 0 0 0 0 0 2 0 0 0 0 2 ring3.dat
 1 16 0 0 30 2 0 0 0 0 2 0 0 0 ring4.dat
 1 16 -30 0 0 0 0 0 2 0 0 0 0 2 ring4.dat
 1 16 0 0 30 6 0 0 0 0 6 0 -6 0 4-4cyli.dat
 1 16 -30 0 0 0 6 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 0 0 30 10 0 0 0 0 10 0 -6 0 4-4cyli.dat
 1 16 -30 0 0 0 6 0 10 0 0 0 0 10 4-4cyli.dat

 4 16 6 0 24 5.54 -2.30 24 3.18 -2.30 12.77 3.60 0 12.60
 5 24 6 0 24 3.60 0 12.60 5.54 -2.30 24 5.54 2.30 24
 4 16 3.60 0 12.60 3.18 -2.30 12.77 -3.32 -2.30 3.32 -3 0 3
 5 24 3.60 0 12.60 -3 0 3 3.18 -2.30 12.77 3.18 2.30 12.77
 4 16 -3 0 3 -3.32 -2.30 3.32 -12.77 -2.30 -3.18 -12.60 0 -3.60
 5 24 -3 0 3 -12.60 0 -3.60 -3.32 -2.30 3.32 -3.32 2.30 3.32
 4 16 -12.60 0 -3.60 -12.77 -2.30 -3.18 -24 -2.30 -5.54 -24 0 -6
 5 24 -12.60 0 -3.60 -24 0 -6 -12.77 -2.30 -3.18 -12.77 2.30 -3.18
 5 24 6 0 24 5.54 -2.30 24 6 0 30 3.60 0 12.60
 5 24 3.60 0 12.60 3.18 -2.30 12.77 6 0 24 -3 0 3
 5 24 -3 0 3 -3.32 -2.30 3.32 3.60 0 12.60 -12.60 0 -3.60
 5 24 -12.60 0 -3.60 -12.77 -2.30 -3.18 -3 0 3 -24 0 -6
 5 24 -24 0 -6 -24 -2.30 -5.54 -12.60 0 -3.60 -30 0 -6
 4 16 10 0 24 9.24 -3.83 24 6.58 -3.83 11.37 7.28 0 11.08
 5 24 10 0 24 7.28 0 11.08 9.24 -3.83 24 9.24 3.83 24
 4 16 7.28 0 11.08 6.58 -3.83 11.37 -0.73 -3.83 0.73 -0.20 0 0.20
 5 24 7.28 0 11.08 -0.20 0 0.20 6.58 -3.83 11.37 6.58 3.83 11.37
 4 16 -0.20 0 0.20 -0.73 -3.83 0.73 -11.37 -3.83 -6.58 -11.08 0 -7.28
 5 24 -0.20 0 0.20 -11.08 0 -7.28 -0.73 -3.83 0.73 -0.73 3.83 0.73
 4 16 -11.08 0 -7.28 -11.37 -3.83 -6.58 -24 -3.83 -9.24 -24 0 -10
 5 24 -11.08 0 -7.28 -24 0 -10 -11.37 -3.83 -6.58 -11.37 3.83 -6.58
 5 24 10 0 24 9.24 -3.83 24 10 0 30 7.28 0 11.08
 5 24 7.28 0 11.08 6.58 -3.83 11.37 10 0 24 -0.20 0 0.20
 5 24 -0.20 0 0.20 -0.73 -3.83 0.73 7.28 0 11.08 -11.08 0 -7.28
 5 24 -11.08 0 -7.28 -11.37 -3.83 -6.58 -0.20 0 0.20 -24 0 -10
 5 24 -24 0 -10 -24 -3.83 -9.24 -11.08 0 -7.28 -30 0 -10
