0 Hose Flexible End  1 x  1 x  2/3
0 Name: 750.dat
0 Author: Steve Bliss
0 Official LCad update 99-01

0 This file, the End piece, forms each end of
0 a flexible hose.

0 Use this file in conjuction with the files:
0 754.dat Link Section
0 755.dat Cup Section
0 756.dat Center Section
0 to manually construct complete flexible tubes.

0 Example:
0 Start with a 750.dat End piece,
0 Next comes a 755.dat Cup Section,
0 Then a string of approximately 25 754.dat Link Sections,
0 Place a 756.dat Center Section,
0 Then another string of 754.dat's facing the opposite way,
0 Then a 755.dat Cup Section,
0 Finish with a 750.dat End piece.

0 Category Gizmo
0 Keywords gizmo, hose, flexible, minifig, space, tube, end, tabs, cap


1 16 0 16 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 16 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 7 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 16 0 6 0 0 0 -9 0 0 0 6 4-4cyli.dat
1 16 0 16 0 8 0 0 0 -9 0 0 0 8 4-4cyli.dat
1 16 0 16 0 2 0 0 0 0 0 0 0 2 ring3.dat
1 16 0 7 0 2 0 0 0 0 0 0 0 2 ring2.dat
1 16 0 0 0 4 0 0 0 7 0 0 0 4 4-4cyli.dat
1 16 0 0 0 2 0 0 0 0 0 0 0 2 ring2.dat
1 16 0 0 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
4 16 2 7 7.578 0 7 8 0 0 8 2 0 7.578
4 16 0 7 8 -2 7 7.578 -2 0 7.578 0 0 8
4 16 2 0 7.578 2 0 5.578 0 0 6 0 0 8
4 16 0 0 8 0 0 6 -2 0 5.578 -2 0 7.578
3 16 2 7 7.578 2 0 7.578 2 0 5.578
3 16 -2 7 7.578 -2 0 7.578 -2 0 5.578
2 24 2 7 7.578 2 0 7.578
2 24 2 0 7.578 2 0 5.578
2 24 2 0 5.578 2 7 7.578
2 24 -2 7 7.578 -2 0 7.578
2 24 -2 0 7.578 -2 0 5.578
2 24 -2 0 5.578 -2 7 7.578
2 24 2 0 7.578 0 0 8
2 24 0 0 8 -2 0 7.578
2 24 7.578 7 2 7.391 7 3.062
2 24 7.391 7 3.062 5.657 7 5.657
2 24 5.657 7 5.657 3.062 7 7.391
2 24 3.062 7 7.391 2 7 7.578
2 24 5.578 0 2 5.543 0 2.296
2 24 5.543 0 2.296 4.243 0 4.243
2 24 4.243 0 4.243 2.296 0 5.543
2 24 2.296 0 5.543 2 0 5.578
4 16 7.578 7 -2 8 7 0 8 0 0 7.578 0 -2
4 16 8 7 0 7.578 7 2 7.578 0 2 8 0 0
4 16 7.578 0 -2 5.578 0 -2 6 0 0 8 0 0
4 16 8 0 0 6 0 0 5.578 0 2 7.578 0 2
3 16 7.578 7 -2 7.578 0 -2 5.578 0 -2
3 16 7.578 7 2 7.578 0 2 5.578 0 2
2 24 7.578 7 -2 7.578 0 -2
2 24 7.578 0 -2 5.578 0 -2
2 24 5.578 0 -2 7.578 7 -2
2 24 7.578 7 2 7.578 0 2
2 24 7.578 0 2 5.578 0 2
2 24 5.578 0 2 7.578 7 2
2 24 7.578 0 -2 8 0 0
2 24 8 0 0 7.578 0 2
2 24 2 7 -7.578 3.062 7 -7.391
2 24 3.062 7 -7.391 5.657 7 -5.657
2 24 5.657 7 -5.657 7.391 7 -3.062
2 24 7.391 7 -3.062 7.578 7 -2
2 24 2 0 -5.578 2.296 0 -5.543
2 24 2.296 0 -5.543 4.243 0 -4.243
2 24 4.243 0 -4.243 5.543 0 -2.296
2 24 5.543 0 -2.296 5.578 0 -2
4 16 -2 7 -7.578 0 7 -8 0 0 -8 -2 0 -7.578
4 16 0 7 -8 2 7 -7.578 2 0 -7.578 0 0 -8
4 16 -2 0 -7.578 -2 0 -5.578 0 0 -6 0 0 -8
4 16 0 0 -8 0 0 -6 2 0 -5.578 2 0 -7.578
3 16 -2 7 -7.578 -2 0 -7.578 -2 0 -5.578
3 16 2 7 -7.578 2 0 -7.578 2 0 -5.578
2 24 -2 7 -7.578 -2 0 -7.578
2 24 -2 0 -7.578 -2 0 -5.578
2 24 -2 0 -5.578 -2 7 -7.578
2 24 2 7 -7.578 2 0 -7.578
2 24 2 0 -7.578 2 0 -5.578
2 24 2 0 -5.578 2 7 -7.578
2 24 -2 0 -7.578 0 0 -8
2 24 0 0 -8 2 0 -7.578
2 24 -7.578 7 -2 -7.391 7 -3.062
2 24 -7.391 7 -3.062 -5.657 7 -5.657
2 24 -5.657 7 -5.657 -3.062 7 -7.391
2 24 -3.062 7 -7.391 -2 7 -7.578
2 24 -5.578 0 -2 -5.543 0 -2.296
2 24 -5.543 0 -2.296 -4.243 0 -4.243
2 24 -4.243 0 -4.243 -2.296 0 -5.543
2 24 -2.296 0 -5.543 -2 0 -5.578
4 16 -7.578 7 2 -8 7 0 -8 0 0 -7.578 0 2
4 16 -8 7 0 -7.578 7 -2 -7.578 0 -2 -8 0 0
4 16 -7.578 0 2 -5.578 0 2 -6 0 0 -8 0 0
4 16 -8 0 0 -6 0 0 -5.578 0 -2 -7.578 0 -2
3 16 -7.578 7 2 -7.578 0 2 -5.578 0 2
3 16 -7.578 7 -2 -7.578 0 -2 -5.578 0 -2
2 24 -7.578 7 2 -7.578 0 2
2 24 -7.578 0 2 -5.578 0 2
2 24 -5.578 0 2 -7.578 7 2
2 24 -7.578 7 -2 -7.578 0 -2
2 24 -7.578 0 -2 -5.578 0 -2
2 24 -5.578 0 -2 -7.578 7 -2
2 24 -7.578 0 2 -8 0 0
2 24 -8 0 0 -7.578 0 -2
2 24 -2 7 7.578 -3.062 7 7.391
2 24 -3.062 7 7.391 -5.657 7 5.657
2 24 -5.657 7 5.657 -7.391 7 3.062
2 24 -7.391 7 3.062 -7.578 7 2
2 24 -2 0 5.578 -2.296 0 5.543
2 24 -2.296 0 5.543 -4.243 0 4.243
2 24 -4.243 0 4.243 -5.543 0 2.296
2 24 -5.543 0 2.296 -5.578 0 2
4 16 8 8 0 5 0 0 4.6 0 1.9 7.4 8 3.1
5 24 8 8 0 5 0 0 7.4 8 -3.1 7.4 8 3.1
4 16 7.4 8 3.1 4.6 0 1.9 3.5 0 3.5 5.7 8 5.7
5 24 7.4 8 3.1 4.6 0 1.9 8 8 0 5.7 8 5.7
4 16 5.7 8 5.7 3.5 0 3.5 1.9 0 4.6 3.1 8 7.4
5 24 5.7 8 5.7 3.5 0 3.5 7.4 8 3.1 3.1 8 7.4
4 16 3.1 8 7.4 1.9 0 4.6 0 0 5 0 8 8
5 24 3.1 8 7.4 1.9 0 4.6 5.7 8 5.7 0 8 8
4 16 0 8 8 0 0 5 -1.9 0 4.6 -3.1 8 7.4
5 24 0 8 8 0 0 5 3.1 8 7.4 -3.1 8 7.4
4 16 -3.1 8 7.4 -1.9 0 4.6 -3.5 0 3.5 -5.7 8 5.7
5 24 -3.1 8 7.4 -1.9 0 4.6 0 8 8 -5.7 8 5.7
4 16 -5.7 8 5.7 -3.5 0 3.5 -4.6 0 1.9 -7.4 8 3.1
5 24 -5.7 8 5.7 -3.5 0 3.5 -3.1 8 7.4 -7.4 8 3.1
4 16 -7.4 8 3.1 -4.6 0 1.9 -5 0 0 -8 8 0
5 24 -7.4 8 3.1 -4.6 0 1.9 -5.7 8 5.7 -8 8 0
4 16 -8 8 0 -5 0 0 -4.6 0 -1.9 -7.4 8 -3.1
5 24 -8 8 0 -5 0 0 -7.4 8 3.1 -7.4 8 -3.1
4 16 -7.4 8 -3.1 -4.6 0 -1.9 -3.5 0 -3.5 -5.7 8 -5.7
5 24 -7.4 8 -3.1 -4.6 0 -1.9 -8 8 0 -5.7 8 -5.7
4 16 -5.7 8 -5.7 -3.5 0 -3.5 -1.9 0 -4.6 -3.1 8 -7.4
5 24 -5.7 8 -5.7 -3.5 0 -3.5 -7.4 8 -3.1 -3.1 8 -7.4
4 16 -3.1 8 -7.4 -1.9 0 -4.6 -1 0 -5 -1 8 -8
5 24 -3.1 8 -7.4 -1.9 0 -4.6 -5.7 8 -5.7 -1 8 -8
4 16 -1 8 -8 -1 0 -5 1.9 0 -4.6 3.1 8 -7.4
5 24 -1 8 -8 -1 0 -5 -3.1 8 -7.4 3.1 8 -7.4
4 16 3.1 8 -7.4 1.9 0 -4.6 3.5 0 -3.5 5.7 8 -5.7
5 24 3.1 8 -7.4 1.9 0 -4.6 -1 8 -8 5.7 8 -5.7
4 16 5.7 8 -5.7 3.5 0 -3.5 4.6 0 -1.9 7.4 8 -3.1
5 24 5.7 8 -5.7 3.5 0 -3.5 3.1 8 -7.4 7.4 8 -3.1
4 16 7.4 8 -3.1 4.6 0 -1.9 5 0 0 8 8 0
5 24 7.4 8 -3.1 4.6 0 -1.9 5.7 8 -5.7 8 8 0
0
