0 Minifig Cap
0 Name: 4485.dat
0 Author: Thomas Burger (ber00439@berk.com)
0 Official LCad update 98-05

 1 16 0 7.99 -0.42 12 0 0 0 1 0.63 0 -0.05 11.98 4-4edge.dat
 1 16 0 7.99 -0.42 14 0 0 0 1 0.73 0 -0.05 13.98 2-4edge.dat
 1 16 0 7.26 -14.40 -14 0 0 0 1 -0.73 0 -0.05 -13.98 2-4edge.dat
 1 16 0 7.26 -14.40 14 0 0 0 0 -0.73 0 0 -13.98 2-4disc.dat
 1 16 0 7.99 -0.42 14 0 0 0 0 -0.73 0 0 -13.98 2-4ndis.dat
 2 24 14 8.00 -0.28 14 7.51 -14.27 
 2 24 -14 8.00 -0.28 -14 7.51 -14.27 
0
 4 16 11.59 8.15 2.69 13.52 8.18 3.20 14 7.99 -0.42 12 7.99 -0.42 
 4 16 10.39 8.30 5.58 12.12 8.36 6.58 13.52 8.18 3.20 11.59 8.15 2.69 
 4 16 8.49 8.43 8.06 9.90 8.51 9.46 12.12 8.36 6.58 10.39 8.30 5.58 
 4 16 6 8.53 9.95 7 8.63 11.68 9.90 8.51 9.46 8.49 8.43 8.06 
 4 16 3.11 8.60 11.15 3.62 8.70 13.08 7 8.63 11.68 6 8.53 9.95 
 4 16 0 8.61 11.56 0 8.72 13.56 3.62 8.70 13.08 3.11 8.60 11.15 
 4 16 -3.11 8.60 11.15 -3.62 8.70 13.08 0 8.72 13.56 0 8.61 11.56 
 4 16 -6 8.53 9.95 -7 8.63 11.68 -3.62 8.70 13.08 -3.11 8.60 11.15 
 4 16 -8.49 8.43 8.06 -9.90 8.51 9.46 -7 8.63 11.68 -6 8.53 9.95 
 4 16 -10.39 8.30 5.58 -12.12 8.36 6.58 -9.90 8.51 9.46 -8.49 8.43 8.06 
 4 16 -11.59 8.15 2.69 -13.52 8.18 3.20 -12.12 8.36 6.58 -10.39 8.30 5.58 
 4 16 -12 7.99 -0.42 -14 7.99 -0.42 -13.52 8.18 3.20 -11.59 8.15 2.69 
 4 16 -11.59 7.83 -3.53 -13.52 7.80 -4.04 -14 7.99 -0.42 -12 7.99 -0.42 
 4 16 -10.39 7.68 -6.41 -12.12 7.62 -7.40 -13.52 7.80 -4.04 -11.59 7.83 -3.53 
 4 16 -8.49 7.55 -8.89 -9.90 7.47 -10.30 -12.12 7.62 -7.40 -10.39 7.68 -6.41 
 4 16 -6 7.44 -10.79 -7 7.35 -12.52 -9.90 7.47 -10.30 -8.49 7.55 -8.89 
 4 16 -3.11 7.38 -11.99 -3.62 7.28 -13.92 -7 7.35 -12.52 -6 7.44 -10.79 
 4 16 0 7.36 -12.40 0 7.26 -14.40 -3.62 7.28 -13.92 -3.11 7.38 -11.99 
 4 16 3.11 7.38 -11.99 3.62 7.28 -13.92 0 7.26 -14.40 0 7.36 -12.40 
 4 16 6 7.44 -10.79 7 7.35 -12.52 3.62 7.28 -13.92 3.11 7.38 -11.99 
 4 16 8.49 7.85 -8.62 9.90 7.83 -10.03 7 7.79 -12.26 6 7.81 -10.53 
 4 16 10.39 7.68 -6.41 12.12 7.62 -7.40 9.90 7.47 -10.30 8.49 7.55 -8.89 
 4 16 11.59 7.83 -3.53 13.52 7.80 -4.04 12.12 7.62 -7.40 10.39 7.68 -6.41 
 4 16 12 7.99 -0.42 14 7.99 -0.42 13.52 7.80 -4.04 11.59 7.83 -3.53 
0
 1 16 0 5 -0.26 -14 0 0 0 1 -0.73 0 -0.05 -13.98 2-4edge.dat
0
 1 16 0 4.26 -14.25 14 0 0 0 0 -0.73 0 0 -13.98 2-4disc.dat
 1 16 0 5 -0.26 14 0 0 0 0 -0.73 0 0 -13.98 2-4ndis.dat
 2 24 14 5 -0.26 14 4.26 -14.25 
 2 24 -14 5 -0.26 -14 4.26 -14.25 
 1 16 0 4.26 -14.25 -14 0 0 0 3 -0.73 0 -0.15 -13.98 2-4cyli.dat
 4 16 -14 7.99 -0.42 -14 7.26 -14.40 -14 5 -0.26 -14 4.26 -14.25 
 4 16 14 7.99 -0.42 14 7.26 -14.40 14 5 -0.26 14 4.26 -14.25 
 1 16 0 4.26 -14.25 -14 0 0 0 1 -0.73 0 -0.05 -13.98 2-4edge.dat
 1 16 0 -1 0 12 0 0 0 8 0 0 0 12 4-4cyli.dat
 1 16 0 -2 0 1 0 0 0 1 0 0 0 1 stud4.dat
 1 16 0 0 0 -12 0 0 0 -8 0 0 0 12 4-8sphe.dat
 1 16 0 -1.50 0 14 0 0 0 9 0 0 0 14 4-4cyli.dat
 1 16 0 -1 0.07 -14 0 0 0 -9.98 0.98 0 0.70 13.97 4-8sphe.dat
0
