0 ~Turntable  2 x  2 Plate Top
0 Name: 3679.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2002-05

0 BFC CERTIFY CCW

0 2002-07-31 SEB Applied BFC, added discs under studs, retitled

 1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 4 0 2.67 0 0 0 1 0 0 0 2.67 4-4edge.dat
 1 16 0 4 0 0.67 0 0 0 -0.2 0 0 0 0.67 connect2.dat

 1 16 0 0 0 16 0 0 0 1 0 0 0 16 4-4disc.dat
 1 16 0 0 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 4 0 -16 0 0 0 -1 0 0 0 16 4-4disc.dat

 1 16 0 4 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
 1 16 0 0 0 16 0 0 0 4 0 0 0 16 4-4cyli.dat

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat

1 16 10 0 10 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 10 0 -10 0 0 6 0 -1 0 6 0 0 4-4disc.dat
1 16 -10 0 -10 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 -10 0 10 0 0 -6 0 -1 0 -6 0 0 4-4disc.dat
0
