0 Brick  1 x  1 Round with Solid Stud
0 Name: 3062a.dat
0 Author: Tore Eriksson
0 LDRAW_ORG Part UPDATE 2003-03

0 BFC CERTIFY CCW

0 // 2003-08-02  OWP      Made some primitive subs
0 // 2003-08-05  Steffen  replaced peghole.dat by stud4a.dat, removed superfluous INVERTNEXTs

0 // This part was common in the 70's

1 16 0 20 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 0 19 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 19 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 19 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 10 0 0 0 19 0 0 0 10 4-4cyli.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 19 0 2 0 0 0 -1 0 0 0 2 ring4.dat
0
