0 Antenna  8H Whip
0 Name: 2569.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2004-03

0 // Note: One or more STUD references in this file
0 // have been purposely capitalized to ensure that
0 // the stud is fully visible in LEdit

0 BFC CERTIFY CW


 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.DAT
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -24 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -176.6 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
 1 16 0 -180 0 4 0 0 0 4 0 0 0 4 8-8sphe.dat
1 16 0 -24 0 2 0 0 0 -152.6 0 0 0 2 4-4cyli.dat
1 16 0 -24 0 2 0 0 0 1 0 0 0 2 ring1.dat
1 16 0 -24 0 4 0 0 0 24 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 ring1.dat
 1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 4 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
0
