0 Technic Link 16L
0 Name: 2637.dat
0 Author: Thomas Burger (Update by John VanZwieten)
0 Official LCad update 99-01

 1 16 0 10 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 10 -300 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 10 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 10 -300 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -10 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -10 -300 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -10 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -10 -300 10 0 0 0 0 0 0 0 10 4-4edge.dat
 2 24 0 6 -10 2 5.6 -9.602
 2 24 2 5.6 -9.602 2 2 -9.602
 2 24 2 2 -9.602 3.827 2 -9.239
 2 24 3.827 2 -9.239 5.6 2 -8.024
 2 24 5.6 2 -8.024 6 0 -7.787
 2 24 0 6 -10 -2 5.6 -9.602
 2 24 -2 5.6 -9.602 -2 2 -9.602
 2 24 -2 2 -9.602 -3.827 2 -9.239
 2 24 -3.827 2 -9.239 -5.6 2 -8.024
 2 24 -5.6 2 -8.024 -6 0 -7.787
 2 24 0 -6 -10 -2 -5.6 -9.602
 2 24 -2 -5.6 -9.602 -2 -2 -9.602
 2 24 -2 -2 -9.602 -3.827 -2 -9.239
 2 24 -3.827 -2 -9.239 -5.6 -2 -8.024
 2 24 -5.6 -2 -8.024 -6 0 -7.787
 2 24 0 -6 -10 2 -5.6 -9.602
 2 24 2 -5.6 -9.602 2 -2 -9.602
 2 24 2 -2 -9.602 3.827 -2 -9.239
 2 24 3.827 -2 -9.239 5.6 -2 -8.024
 2 24 5.6 -2 -8.024 6 0 -7.787
 1 16 0 -10 0 8 0 0 0 20 0 0 0 8 4-4cyli.dat
 1 16 0 -10 -300 8 0 0 0 20 0 0 0 8 4-4cyli.dat
 1 16 0 -10 0 10 0 0 0 20 0 0 0 10 4-4cyli.dat
 1 16 0 -10 -300 10 0 0 0 20 0 0 0 10 4-4cyli.dat
 1 16 0 0 -7 1 0 0 0 0 1 0 -286 0 axle.dat
 1 16 0 10 0 2 0 0 0 0 0 0 0 2 ring4.dat
 1 16 0 10 -300 2 0 0 0 0 0 0 0 2 ring4.dat
 1 16 0 -10 0 2 0 0 0 0 0 0 0 2 ring4.dat
 1 16 0 -10 -300 2 0 0 0 0 0 0 0 2 ring4.dat
 1 16 0 8 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 8 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 8 0 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 -8 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -8 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -8 0 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 -8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0 8 -300 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 8 -300 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 8 -300 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 -8 -300 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -8 -300 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -8 -300 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 -8 -300 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0 -8 -300 8 0 0 0 16 0 0 0 8 4-4cyli.dat
0
