0 Tile  2 x  2 with Slegdehammer Pattern
0 name 3068p22.dat
0 Created by Tore Eriksson
0 Official LCad update 97-01

4 16 -4.5 0 -20 4.5 0 -20 4.5 0 -4.5 -4.5 0 -4.5
4 16 -17.5 0 -4.5 18.5 0 -4.5 7.5 0 6.5 -17.5 0 6.5
4 9 -20 0 20 -17.5 0 6.5 7.5 0 6.5 20 0 20
4 9 20 0 20 20 0 0 18.5 0 -4.5 7.5 0 6.5
3 9 20 0 0 18.5 0 -4.5 20 0 -20
4 9 20 0 -20 4.5 0 -20 4.5 0 -4.5 18.5 0 -4.5
4 9 -20 0 -20 -4.5 0 -20 -4.5 0 -4.5 -17.5 0 -4.5
4 9 -20 0 -20 -17.5 0 -4.5 -17.5 0 6.5 -20 0 20

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
 4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
 4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
 4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
 4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
 1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat

