0 Town Frypan

 1 16 0 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 0 15 0 0 0 0 0 0 0 15 4-4edge.dat
 1 16 0 6 0 13 0 0 0 0 0 0 0 13 4-4edge.dat
 1 16 0 0 0 13 0 0 0 0 0 0 0 13 4-4edge.dat
 1 16 0 0 0 15 0 0 0 0 0 0 0 15 4-4edge.dat
 1 16 0 4 30 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 4 15 4 0 0 0 0 4 0 0 0 4-4edge.dat

 1 16 0 8 0 15 0 0 0 0 0 0 0 15 4-4disc.dat
 1 16 0 6 0 13 0 0 0 0 0 0 0 13 4-4disc.dat
 1 16 0 4 30 4 0 0 0 0 4 0 0 0 4-4disc.dat
 4 16 13 0 0 12.01 0 -4.97 13.86 0 -5.74 15 0 0
 4 16 12.01 0 -4.97 9.19 0 -9.19 10.61 0 -10.61 13.86 0 -5.74
 4 16 9.19 0 -9.19 4.97 0 -12.01 5.74 0 -13.86 10.61 0 -10.61
 4 16 4.97 0 -12.01 0 0 -13 0 0 -15 5.74 0 -13.86
 4 16 0 0 -13 -4.97 0 -12.01 -5.74 0 -13.86 0 0 -15
 4 16 -4.97 0 -12.01 -9.19 0 -9.19 -10.61 0 -10.61 -5.74 0 -13.86
 4 16 -9.19 0 -9.19 -12.01 0 -4.97 -13.86 0 -5.74 -10.61 0 -10.61
 4 16 -12.01 0 -4.97 -13 0 0 -15 0 0 -13.86 0 -5.74
 4 16 -13 0 0 -12.01 0 4.97 -13.86 0 5.74 -15 0 0
 4 16 -12.01 0 4.97 -9.19 0 9.19 -10.61 0 10.61 -13.86 0 5.74
 4 16 -9.19 0 9.19 -4.97 0 12.01 -5.74 0 13.86 -10.61 0 10.61
 4 16 -4.97 0 12.01 0 0 13 0 0 15 -5.74 0 13.86
 4 16 0 0 13 4.97 0 12.01 5.74 0 13.86 0 0 15
 4 16 4.97 0 12.01 9.19 0 9.19 10.61 0 10.61 5.74 0 13.86
 4 16 9.19 0 9.19 12.01 0 4.97 13.86 0 5.74 10.61 0 10.61
 4 16 12.01 0 4.97 13 0 0 15 0 0 13.86 0 5.74

 1 16 0 0 0 13 0 0 0 6 0 0 0 13 4-4cyli.dat
 1 16 0 0 0 15 0 0 0 8 0 0 0 15 4-4cyli.dat
 1 16 0 4 15 4 0 0 0 0 4 0 15 0 4-4cyli.dat

