0 Tyre Slick Smooth
0 Name: 30028.dat
0 Author: Thomas Burger
0 Official LCad update 98-02

 1 16 -5 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -5 0 0 0 0 0 18 0 0 0 0 18 4-4edge.dat
 1 16 1 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 9 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 3 0 0 0 0 0 8 0 0 0 0 8 4-4edge.dat
 1 16 7 0 0 0 0 0 8 0 0 0 0 8 4-4edge.dat
0 disks
 4 16 1 0 10 1 -3.83 9.24 3 0 8 3 -3.06 7.39 
 4 16 1 -3.83 9.24 1 -7.07 7.07 3 -3.06 7.39 3 -5.66 5.66 
 4 16 1 -7.07 7.07 1 -9.24 3.83 3 -5.66 5.66 3 -7.39 3.06 
 4 16 1 -9.24 3.83 1 -10 0 3 -7.39 3.06 3 -8 0 
 4 16 1 -10 0 1 -9.24 -3.83 3 -8 0 3 -7.39 -3.06 
 4 16 1 -9.24 -3.83 1 -7.07 -7.07 3 -7.39 -3.06 3 -5.66 -5.66 
 4 16 1 -7.07 -7.07 1 -3.83 -9.24 3 -5.66 -5.66 3 -3.06 -7.39 
 4 16 1 -3.83 -9.24 1 0 -10 3 -3.06 -7.39 3 0 -8 
 4 16 1 0 -10 1 3.83 -9.24 3 0 -8 3 3.06 -7.39 
 4 16 1 3.83 -9.24 1 7.07 -7.07 3 3.06 -7.39 3 5.66 -5.66 
 4 16 1 7.07 -7.07 1 9.24 -3.83 3 5.66 -5.66 3 7.39 -3.06 
 4 16 1 9.24 -3.83 1 10 0 3 7.39 -3.06 3 8 0 
 4 16 1 10 0 1 9.24 3.83 3 8 0 3 7.39 3.06 
 4 16 1 9.24 3.83 1 7.07 7.07 3 7.39 3.06 3 5.66 5.66 
 4 16 1 7.07 7.07 1 3.83 9.24 3 5.66 5.66 3 3.06 7.39 
 4 16 1 3.83 9.24 1 0 10 3 3.06 7.39 3 0 8 
0 disk 2 
 4 16 9 0 -10 9 -3.83 -9.24 7 0 -8 7 -3.06 -7.39 
 4 16 9 -3.83 -9.24 9 -7.07 -7.07 7 -3.06 -7.39 7 -5.66 -5.66 
 4 16 9 -7.07 -7.07 9 -9.24 -3.83 7 -5.66 -5.66 7 -7.39 -3.06 
 4 16 9 -9.24 -3.83 9 -10 0 7 -7.39 -3.06 7 -8 0 
 4 16 9 -10 0 9 -9.24 3.83 7 -8 0 7 -7.39 3.06 
 4 16 9 -9.24 3.83 9 -7.07 7.07 7 -7.39 3.06 7 -5.66 5.66 
 4 16 9 -7.07 7.07 9 -3.83 9.24 7 -5.66 5.66 7 -3.06 7.39 
 4 16 9 -3.83 9.24 9 0 10 7 -3.06 7.39 7 0 8 
 4 16 9 0 10 9 3.83 9.24 7 0 8 7 3.06 7.39 
 4 16 9 3.83 9.24 9 7.07 7.07 7 3.06 7.39 7 5.66 5.66 
 4 16 9 7.07 7.07 9 9.24 3.83 7 5.66 5.66 7 7.39 3.06 
 4 16 9 9.24 3.83 9 10 0 7 7.39 3.06 7 8 0 
 4 16 9 10 0 9 9.24 -3.83 7 8 0 7 7.39 -3.06 
 4 16 9 9.24 -3.83 9 7.07 -7.07 7 7.39 -3.06 7 5.66 -5.66 
 4 16 9 7.07 -7.07 9 3.83 -9.24 7 5.66 -5.66 7 3.06 -7.39 
 4 16 9 3.83 -9.24 9 0 -10 7 3.06 -7.39 7 0 -8 
 1 16 15 0 0 0 -6 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 1 0 0 0 -6 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 7 0 0 0 -4 0 8 0 0 0 0 8 4-4cyli.dat
 1 16 15 0 0 0 -20 0 18 0 0 0 0 18 4-4cyli.dat
 1 16 15 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 15 0 0 0 0 0 18 0 0 0 0 18 4-4edge.dat
 4 16 5 0 10 5 -3.83 9.24 5 -6.89 16.63 5 0 18 
 4 16 -5 0 10 -5 -3.83 9.24 -5 -6.89 16.63 -5 0 18 
 4 16 5 -3.83 9.24 5 -7.07 7.07 5 -12.60 12.60 5 -6.89 16.63 
 4 16 -5 -3.83 9.24 -5 -7.07 7.07 -5 -12.60 12.60 -5 -6.89 16.63 
 4 16 5 -7.07 7.07 5 -9.24 3.83 5 -16.63 6.89 5 -12.60 12.60 
 4 16 -5 -7.07 7.07 -5 -9.24 3.83 -5 -16.63 6.89 -5 -12.60 12.60 
 4 16 5 -9.24 3.83 5 -10 0 5 -18 0 5 -16.63 6.89 
 4 16 -5 -9.24 3.83 -5 -10 0 -5 -18 0 -5 -16.63 6.89 
 4 16 5 -10 0 5 -9.24 -3.83 5 -16.63 -6.89 5 -18 0 
 4 16 -5 -10 0 -5 -9.24 -3.83 -5 -16.63 -6.89 -5 -18 0 
 4 16 5 -9.24 -3.83 5 -7.07 -7.07 5 -12.60 -12.60 5 -16.63 -6.89 
 4 16 -5 -9.24 -3.83 -5 -7.07 -7.07 -5 -12.60 -12.60 -5 -16.63 -6.89 
 4 16 5 -7.07 -7.07 5 -3.83 -9.24 5 -6.89 -16.63 5 -12.60 -12.60 
 4 16 -5 -7.07 -7.07 -5 -3.83 -9.24 -5 -6.89 -16.63 -5 -12.60 -12.60 
 4 16 5 -3.83 -9.24 5 0 -10 5 0 -18 5 -6.89 -16.63 
 4 16 -5 -3.83 -9.24 -5 0 -10 -5 0 -18 -5 -6.89 -16.63 
 4 16 5 0 -10 5 3.83 -9.24 5 6.89 -16.63 5 0 -18 
