0 Minifig Head - Stud Solid
0 Name: 3626a.dat
0 Author: Tore Eriksson
0 Modified March-1999 by : Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-02

4 16 -11.536 1.172 0 -13 4 0 -12.01 4 -4.975 -10.658 1.172 -4.415
4 16 -10.658 1.172 -4.415 -12.01 4 -4.975 -9.192 4 -9.192 -8.157 1.172 -8.157
4 16 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.01 -4.415 1.172 -10.658
4 16 -4.415 1.172 -10.658 -4.975 4 -12.01 0 4 -13 0 1.172 -11.536
4 16 0 1.172 -11.536 0 4 -13 4.975 4 -12.01 4.415 1.172 -10.658
4 16 4.415 1.172 -10.658 4.975 4 -12.01 9.192 4 -9.192 8.157 1.172 -8.157
4 16 8.157 1.172 -8.157 9.192 4 -9.192 12.01 4 -4.975 10.658 1.172 -4.415
4 16 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 11.536 1.172 0

5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.157
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.157 0 1.172 -11.536
5 24 8.157 1.172 -8.157 9.192 4 -9.192 10.658 1.172 -4.415 4.415 1.172 -10.658
5 24 10.658 1.172 -4.415 12.01 4 -4.975 11.536 1.172 0 8.157 1.172 -8.157

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 2-4cyli.dat

4 16 -11.536 19.828 0 -13 17 0 -12.01 17 -4.975 -10.658 19.828 -4.415
4 16 -10.658 19.828 -4.415 -12.01 17 -4.975 -9.192 17 -9.192 -8.157 19.828 -8.157
4 16 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.975 17 -12.01 -4.415 19.828 -10.658
4 16 -4.415 19.828 -10.658 -4.975 17 -12.01 0 17 -13 0 19.828 -11.536
4 16 0 19.828 -11.536 0 17 -13 4.975 17 -12.01 4.415 19.828 -10.658
4 16 4.415 19.828 -10.658 4.975 17 -12.01 9.192 17 -9.192 8.157 19.828 -8.157
4 16 8.157 19.828 -8.157 9.192 17 -9.192 12.01 17 -4.975 10.658 19.828 -4.415
4 16 10.658 19.828 -4.415 12.01 17 -4.975 13 17 0 11.536 19.828 0

5 24 -10.658 19.828 -4.415 -12.01 17 -4.975 -8.157 19.828 -8.157 -11.536 19.828 0
5 24 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.415 19.828 -10.658 -10.658 19.828 -4.415
5 24 -4.415 19.828 -10.658 -4.975 17 -12.01 0 19.828 -11.536 -8.157 19.828 -8.157
5 24 0 19.828 -11.536 0 17 -13 4.415 19.828 -10.658 -4.415 19.828 -10.658
5 24 4.415 19.828 -10.658 4.975 17 -12.01 8.157 19.828 -8.157 0 19.828 -11.536
5 24 8.157 19.828 -8.157 9.192 17 -9.192 10.658 19.828 -4.415 4.415 19.828 -10.658
5 24 10.658 19.828 -4.415 12.01 17 -4.975 11.536 19.828 0 8.157 19.828 -8.157

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626as01.dat
0
