0 Minifig Tool Hose Nozzle with Handle
0 Name: 194.dat
0 Author: John VanZwieten
0 LDRAW_ORG Part UPDATE 2002-01
 
0 2000-Jul Paul Easter - convert drawn edges to primitives 
0                        for better ray tracing

1 16 0 21.25 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 21.25 0 2.5 0 0 0 0 0 0 0 2.5 4-4edge.dat
1 16 0 0 -14 4 0 0 0 0 -4 0 0 0 4-4edge.dat
1 16 0 0 -14 2.5 0 0 0 0 -2.5 0 0 0 4-4edge.dat
0 1 16 0 0 7.25 4 0 0 0 0 -4 0 0 0 4-4edge.dat
1 16 0 0 23 3 0 0 0 0 -3 0 0 0 4-4edge.dat
1 16 0 0 23 4 0 0 0 0 -4 0 0 0 4-4edge.dat
1 16 0 0 26 4 0 0 0 0 -4 0 0 0 4-4edge.dat
1 16 0 0 26 1.5 0 0 0 0 -1.5 0 0 0 4-4edge.dat
1 16 0 0 0 4 0 0 0 0 4 0 1 4 2-4edge.dat
1 16 0 0 0 4 0 0 0 0 4 0 1 -4 2-4edge.dat
1 16 0 0 0 2.5 0 0 0 0 2.5 0 1 2.5 2-4edge.dat
1 16 0 0 0 2.5 0 0 0 0 2.5 0 1 -2.5 2-4edge.dat
1 16 0 2.5 0 0 0 2.5 0 18.75 0 2.5 0 0 4-4cyli.dat
1 16 0 2.5 0 0 0 2.5 0 -2.5 0 2.5 0 0 1-4cyls.dat
1 16 0 2.5 0 0 0 2.5 0 -2.5 0 -2.5 0 0 1-4cyls.dat
1 16 0 2.5 0 0 0 -2.5 0 -2.5 0 2.5 0 0 1-4cyls.dat
1 16 0 2.5 0 0 0 -2.5 0 -2.5 0 -2.5 0 0 1-4cyls.dat
1 16 0 0 -2.5 -2.5 0 0 0 0 2.5 0 -11.5 0 2-4cyli.dat
1 16 0 0 -2.5 0 0 2.5 2.5 0 0 0 2.5 0 1-4cyls.dat
1 16 0 0 -2.5 0 0 -2.5 2.5 0 0 0 2.5 0 1-4cyls.dat
1 16 0 0 2.5 -2.5 0 0 0 0 2.5 0 5 0 2-4cyli.dat
1 16 0 0 2.5 0 0 2.5 2.5 0 0 0 -2.5 0 1-4cyls.dat
1 16 0 0 2.5 0 0 -2.5 2.5 0 0 0 -2.5 0 1-4cyls.dat
1 16 0 0 7.25 -2.5 0 0 0 0 -2.5 0 -21.25 0 2-4cyli.dat
1 16 0 0 7.25 2.5 0 0 0 0 -2.5 0 2.5 0 4-8sphe.dat
1 16 0 4 0 0 0 4 0 17.25 0 4 0 0 4-4cyli.dat
1 16 0 4 0 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 0 7.25 -4 0 0 0 0 -4 0 -21.25 0 2-4cyli.dat
1 16 0 0 -4 -4 0 0 0 0 4 0 -10 0 2-4cyli.dat
1 16 0 0 -4 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -4 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 4 -4 0 0 0 0 4 0 3.25 0 2-4cyli.dat
1 16 0 0 4 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 4 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 7.25 1 0 0 0 0 1 0 15.75 0 1-4con3.dat
1 16 0 0 7.25 -1 0 0 0 0 1 0 15.75 0 1-4con3.dat
1 16 0 0 7.25 1 0 0 0 0 -1 0 15.75 0 1-4con3.dat
1 16 0 0 7.25 -1 0 0 0 0 -1 0 15.75 0 1-4con3.dat
1 16 0 0 23 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 0 0 23 1.5 0 0 0 0 -1.5 0 3 0 4-4cyli.dat
1 16 0 0 23 1.5 0 0 0 0 1.5 0 -1.5 0 4-8sphe.dat
1 16 0 0 23 1 0 0 0 0 -1 0 1 0 ring3.dat
1 16 0 0 -14 1 0 0 0 0 -1 0 1 0 ring3.dat
1 16 0 0 -14 1.25 0 0 0 0 -1.25 0 1 0 ring2.dat
1 16 0 21.25 0 1.25 0 0 0 1 0 0 0 -1.25 ring2.dat
1 16 0 0 26 1 0 0 0 0 -1 0 1 0 ring3.dat
1 16 0 0 26 1.5 0 0 0 0 -1.5 0 1.5 0 ring1.dat
1 16 0 21.25 0 1 0 0 0 1 0 0 0 -1 ring3.dat
0
