0 Brick  1 x  2 with Yellow Grille Pattern
0 Name: 3004p05.dat
0 Author: James Jessiman
0 LDRAW_ORG Part UPDATE 2003-03

0 BFC CERTIFY CCW

0 // 1999-06-19 KevinB  Changed Grille Color to Yellow
0 // 2003-06-08 JHR BFC compliant


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 16 20 0 -10 -20 0 -10 -20 2.75 -10 20 2.75 -10
4 16 20 21.25 -10 20 2.75 -10 16.25 2.75 -10 16.25 21.25 -10
4 14 16.25 21.25 -10 16.25 2.75 -10 13.75 2.75 -10 13.75 21.25 -10
4 16 13.75 21.25 -10 13.75 2.75 -10 11.25 2.75 -10 11.25 21.25 -10
4 14 11.25 21.25 -10 11.25 2.75 -10 8.75 2.75 -10 8.75 21.25 -10
4 16 8.75 21.25 -10 8.75 2.75 -10 6.25 2.75 -10 6.25 21.25 -10
4 14 6.25 21.25 -10 6.25 2.75 -10 3.75 2.75 -10 3.75 21.25 -10
4 16 3.75 21.25 -10 3.75 2.75 -10 1.25 2.75 -10 1.25 21.25 -10
4 14 1.25 21.25 -10 1.25 2.75 -10 -1.25 2.75 -10 -1.25 21.25 -10
4 16 -1.25 21.25 -10 -1.25 2.75 -10 -3.75 2.75 -10 -3.75 21.25 -10
4 14 -3.75 21.25 -10 -3.75 2.75 -10 -6.25 2.75 -10 -6.25 21.25 -10
4 16 -6.25 21.25 -10 -6.25 2.75 -10 -8.75 2.75 -10 -8.75 21.25 -10
4 14 -8.75 21.25 -10 -8.75 2.75 -10 -11.25 2.75 -10 -11.25 21.25 -10
4 16 -11.25 21.25 -10 -11.25 2.75 -10 -13.75 2.75 -10 -13.75 21.25 -10
4 14 -13.75 21.25 -10 -13.75 2.75 -10 -16.25 2.75 -10 -16.25 21.25 -10
4 16 -16.25 21.25 -10 -16.25 2.75 -10 -20 2.75 -10 -20 21.25 -10
4 16 20 21.25 -10 -20 21.25 -10 -20 24 -10 20 24 -10
0
