0 Minifig Head with Standard Grin Pattern
0 Name: 3626bp01.dat
0 Author: Tore Eriksson
0 Official LCad update 99-01

 1 16 0 0 0  1 0 0  0 1 0  0 0 1  3626b-4t.dat

0 mouth
4 0    -4 14.5 -11.21  -1.5 15.5 -11.7  -1.5 16.5 -11.7  -4 15.5 -11.21
4 0    -1.5 15.5 -11.7  0 15.5 -12  0 16.5 -12  -1.5 16.5 -11.7
4 0   1.5 15.5 -11.7  0 15.5 -12  0 16.5 -12  1.5 16.5 -11.7
4 0    4 14.5 -11.21  1.5 15.5 -11.7  1.5 16.5 -11.7  4 15.5 -11.21
2 0   -1.5 16  -11.7  -4 15 -11.21
2 0   0 16 -12  -1.5 16 -11.7
2 0   0 16 -12  1.5 16 -11.7
2 0   1.5 16  -11.7  4 15 -11.21

0 eyes
 1 0  -4.59 10 -11.09  0 0 1.2  1.2 0 0  0 0 -0.23 2-4disc.dat
 1 16  -4.59 10 -11.09  0 0 1.2  1.2 0 0  0 0 -0.23 2-4ndis.dat
 1 0  -4.59 10 -11.09  0 0 -1.1  1.2 0 0  0 0 0.66 2-4disc.dat
 1 16  -4.59 10 -11.09  0 0 -1.1  1.2 0 0  0 0 0.66 2-4ndis.dat
 1 0   4.59 10 -11.09  0 0 -1.2  1.2 0 0  0 0 -0.23 2-4disc.dat
 1 16  4.59 10 -11.09  0 0 -1.2  1.2 0 0  0 0 -0.23 2-4ndis.dat
 1 0  4.59 10 -11.09  0 0 1.1  1.2 0 0  0 0 0.66 2-4disc.dat
 1 16  4.59 10 -11.09  0 0 1.1  1.2 0 0  0 0 0.66 2-4ndis.dat

0 fill face
 4 16  -4.59 14.5 -11.09  -3.39 14.5 -11.32  -3.39 11.2 -11.32  -4.59 11.2 -11.09
 4 16  -4.59 4 -11.09  -3.39 4 -11.32  -3.39 8.8 -11.32  -4.59 8.8 -11.09
 4 16  0 4 -12  -3.39 4 -11.32  -3.39 14.5 -11.32  0 14.5 -12
 4 16  4.59 14.5 -11.09  3.39 14.5 -11.32  3.39 11.2 -11.32  4.59 11.2 -11.09
 4 16  4.59  4 -11.09  3.39 4  -11.32  3.39 8.8 -11.32  4.59 8.8 -11.09
 4 16  0 4 -12   3.39 4 -11.32   3.39 14.5 -11.32  0 14.5 -12
 4 16  -4 14.5 -11.21  -1.5 15.5 -11.7  0 15.5 -12  0 14.5 -12
 4 16  4 14.5 -11.21  1.5 15.5 -11.7  0 15.5 -12  0 14.5 -12
 4 16  -4.59 14.5 -11.09  -4 14.5 -11.21  -4 17 -11.21  -4.59 17 -11.09
 4 16  -1.5 16.5 -11.7  -4 15.5 -11.21  -4 17 -11.21  -1.5 17 -11.7
 4 16  -1.5 16.5 -11.7  0 16.5 -12  0 17 -12  -1.5 17 -11.7
 4 16  1.5 16.5 -11.7  0 16.5 -12  0 17 -12  1.5 17 -11.7
 4 16  1.5 16.5 -11.7  4 15.5 -11.21  4 17 -11.21  1.5 17 -11.7
 4 16  4.59 14.5 -11.09  4 14.5 -11.21  4 17 -11.21  4.59 17 -11.09

0 fill cheeks
 4 16  -4.59 17 -11.09  -8.49 17 -8.49 -8.49 11.2 -8.5  -4.59 11.2 -11.09
 4 16  -4.59  4 -11.09  -8.49  4 -8.49 -8.49 8.8 -8.49  -4.59 8.8 -11.09
 4 16  -8.49 8.8 -8.49  -5.78 8.8 -10.3  -5.78 11.3 -10.3  -8.49 11.3 -8.49
 4 16  4.59 17 -11.09  8.49 17 -8.49  8.49 11.2 -8.49   4.59 11.2 -11.09
 4 16  4.59  4 -11.09  8.49  4 -8.49  8.49 8.8 -8.49   4.59 8.8 -11.09
 4 16  8.49 8.8 -8.49  5.78 8.8 -10.3  5.78 11.2 -10.3  8.49 11.2 -8.49
0
