0 ~Subpart for 3068s101 subpart
0 Name: 3068a101.dat
0 Author: John VanZwieten
0 Official LCad update 99-06

 4 16 0.95 0 8 1.4 0 8 1.4 0 -8 0.95 0 -8
 4 16 8.6 0 8 8.15 0 8 8.15 0 -8 8.6 0 -8
 4 16 -0.9 -0.05 -2.498 -1.35 -0.05 -2.498 -1.35 -0.05 -8 -0.9 -0.05 -8
 4 16 -8.55 -0.05 -2.498 -8.1 -0.05 -2.498 -8.1 -0.05 -8 -8.55 -0.05 -8
 4 16 17.2 0 -15.6 17.086 0 -16.174 17.086 0 -9.4 17.2 0 -9.4
 4 16 17.086 0 -16.174 16.761 0 -16.661 16.761 0 -9.4 17.086 0 -9.4
 4 16 12.2 0 -15.6 12.314 0 -16.174 12.314 0 -9.4 12.2 0 -9.4
 4 16 12.314 0 -16.174 12.639 0 -16.661 12.639 0 -9.4 12.314 0 -9.4
 4 16 -17.2 0 -15.6 -17.086 0 -16.174 -17.086 0 -9.4 -17.2 0 -9.4
 4 16 -17.086 0 -16.174 -16.761 0 -16.661 -16.761 0 -9.4 -17.086 0 -9.4
 4 16 -12.2 0 -15.6 -12.314 0 -16.174 -12.314 0 -9.4 -12.2 0 -9.4
 4 16 -12.314 0 -16.174 -12.639 0 -16.661 -12.639 0 -9.4 -12.314 0 -9.4
0
