0 ~Subpart for 3068s101 subpart
0 Name: 3068c101.dat
0 Author: John VanZwieten
0 Official LCad update 99-06

 4 16 2.75 0 8 3.65 0 8 3.65 0 -8 2.75 0 -8
 4 16 6.8 0 8 5.9 0 8 5.9 0 -8 6.8 0 -8
 4 16 -2.7 -0.05 -2.498 -3.6 -0.05 -2.498 -3.6 -0.05 -8 -2.7 -0.05 -8
 4 16 -6.75 -0.05 -2.498 -5.85 -0.05 -2.498 -5.85 -0.05 -8 -6.75 -0.05 -8
 4 16 16.274 0 -16.986 16.274 0 -9.4 15.993 0 -9.4 15.993 0 -16.964
 4 16 15.993 0 -16.964 15.69 0 -16.51 15.69 0 -9.4 15.993 0 -9.4
 4 16 13.126 0 -16.986 13.126 0 -9.4 13.407 0 -9.4 13.407 0 -16.964
 4 16 13.407 0 -16.964 13.71 0 -16.51 13.71 0 -9.4 13.407 0 -9.4
 4 16 -16.274 0 -16.986 -16.274 0 -9.4 -15.993 0 -9.4 -15.993 0 -16.964
 4 16 -15.993 0 -16.964 -15.69 0 -16.51 -15.69 0 -9.4 -15.993 0 -9.4
 4 16 -13.126 0 -16.986 -13.126 0 -9.4 -13.407 0 -9.4 -13.407 0 -16.964
 4 16 -13.407 0 -16.964 -13.71 0 -16.51 -13.71 0 -9.4 -13.407 0 -9.4
0
