0 Moved Numbers Test File
0 Name: test9806.dat
0 Author: Terry Keller
0 Official LCad update 98-06

0 Run this file after the 98-06 numbers update has been installed.
0 This gives an overview of the changed numbers with WRITE comments
0 in the upper left corner of the screen.
0 This file may be deleted after use.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 100.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 102.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 103.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 11.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 114.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 117.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 117p47.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 12.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 123.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 13.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 132.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 138.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 140.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 141.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 142.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 143.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 144.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 145.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 148.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 149.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 150.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 157.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 158.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 159.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 16.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 161.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 163.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 174.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 175.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 176.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 177.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 178.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 179.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 18.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 180.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 19.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 195.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 196.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 197.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 198.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 199.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 22.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 25.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 26.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3062.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3626-4t.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3626.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3626p01.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3626p02.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 40.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 47.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 48.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 5.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 56.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 57.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 64.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 65.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 89.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 93.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 96.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 97.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 98.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 99.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 206.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 211.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 212.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 216.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 217.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 231.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 234.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 236.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 238.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 239.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 240.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 241.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 247b.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 247.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 248.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 249.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 252.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 256.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 257.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 258.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 259.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 262.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 274.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 275.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 278.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 291.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 292.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 294.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 295.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 296.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 302.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 305.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 307.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 321.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 324.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 338.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 339.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 340.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 368.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 369.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 370.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 371.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 372.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 373.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 376.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 380.DAT
0 STEP
0 CLEAR
