 4 16  2.30 -4 -5.54  2.30 -10 -5.54  4.24 -10 -4.24  4.24 -4 -4.24
 4 16  4.24 -4 -4.24  4.24 -10 -4.24  5.54 -10 -2.30  5.54 -4 -2.30
 4 16  5.54 -4 -2.30  5.54 -10 -2.30  5.79 -10 -1     5.79 -4 -1
 4 16  0    -4 -6     0    -10 -6    -2.30 -10 -5.54 -2.30 -4 -5.54
 4 16 -2.30 -4 -5.54 -2.30 -10 -5.54 -4.24 -10 -4.24 -4.24 -4 -4.24
 4 16 -4.24 -4 -4.24 -4.24 -10 -4.24 -5.54 -10 -2.30 -5.54 -4 -2.30
 4 16 -5.54 -4 -2.30 -5.54 -10 -2.30 -5.79 -10 -1    -5.79 -4 -1

 4 16  0    -4  4     0    -10  4     1.53 -10  3.70  1.53 -4  3.70
 4 16  1.53 -4  3.70  1.53 -10  3.70  2.83 -10  2.83  2.83 -4  2.83
 4 16  2.83 -4  2.83  2.83 -10  2.83  3.70 -10  1.53  3.70 -4  1.53
 4 16  3.70 -4  1.53  3.70 -10  1.53  3.79 -10  1     3.79 -4  1
 4 16  0    -4  4     0    -10  4    -1.53 -10  3.70 -1.53 -4  3.70
 4 16 -1.53 -4  3.70 -1.53 -10  3.70 -2.83 -10  2.83 -2.83 -4  2.83
 4 16 -2.83 -4  2.83 -2.83 -10  2.83 -3.70 -10  1.53 -3.70 -4  1.53
 4 16 -3.70 -4  1.53 -3.70 -10  1.53 -3.79 -10  1    -3.79 -4  1
 4 16  0    -4 -4     0    -10 -4     1.53 -10 -3.70  1.53 -4 -3.70
 4 16  1.53 -4 -3.70  1.53 -10 -3.70  2.83 -10 -2.83  2.83 -4 -2.83
 4 16  2.83 -4 -2.83  2.83 -10 -2.83  3.70 -10 -1.53  3.70 -4 -1.53
 4 16  3.70 -4 -1.53  3.70 -10 -1.53  3.79 -10 -1     3.79 -4 -1
 4 16  0    -4 -4     0    -10 -4    -1.53 -10 -3.70 -1.53 -4 -3.70
 4 16 -1.53 -4 -3.70 -1.53 -10 -3.70 -2.83 -10 -2.83 -2.83 -4 -2.83
 4 16 -2.83 -4 -2.83 -2.83 -10 -2.83 -3.70 -10 -1.53 -3.70 -4 -1.53
 4 16 -3.70 -4 -1.53 -3.70 -10 -1.53 -3.79 -10 -1    -3.79 -4 -1

 5 24  0    -10  4     0    -4  4    -1.53 -10  3.70  1.53 -10  3.70
 5 24  0    -10  6     0    -4  6    -2.30 -10  5.54  2.30 -10  5.54
 5 24 -1.53 -10  3.70 -1.53 -4  3.70 -2.83 -10  2.83  0    -10  4
 5 24 -2.30 -10  5.54 -2.30 -4  5.54 -4.24 -10  4.24  0    -10  6
 5 24 -2.83 -10  2.83 -2.83 -4  2.83 -3.70 -10  1.53 -1.53 -10  3.70
 5 24 -4.24 -10  4.24 -4.24 -4  4.24 -5.54 -10  2.30 -2.30 -10  5.54
 5 24 -3.70 -10  1.53 -3.70 -4  1.53 -4    -10  0    -2.83 -10  2.83
 5 24 -5.54 -10  2.30 -5.54 -4  2.30 -6    -10  0    -4.24 -10  4.24
 0 24 -4    -10  0    -4    -4  0    -3.70 -10 -1.53 -3.70 -10  1.53
 0 24 -6    -10  0    -6    -4  0    -5.54 -10 -2.30 -5.54 -10  2.30
 5 24 -3.70 -10 -1.53 -3.70 -4 -1.53 -2.83 -10 -2.83 -4    -10  0
 5 24 -5.54 -10 -2.30 -5.54 -4 -2.30 -4.24 -10 -4.24 -6    -10  0
 5 24 -2.83 -10 -2.83 -2.83 -4 -2.83 -1.53 -10 -3.70 -3.70 -10 -1.53
 5 24 -4.24 -10 -4.24 -4.24 -4 -4.24 -2.30 -10 -5.54 -5.54 -10 -2.30
 5 24 -1.53 -10 -3.70 -1.53 -4 -3.70  0    -10 -4    -2.83 -10 -2.83
 5 24 -2.30 -10 -5.54 -2.30 -4 -5.54  0    -10 -6    -4.24 -10 -4.24
 5 24  0    -10 -4     0    -4 -4     1.53 -10 -3.70 -1.53 -10 -3.70
 5 24  0    -10 -6     0    -4 -6     2.30 -10 -5.54 -2.30 -10 -5.54
 5 24  1.53 -10 -3.70  1.53 -4 -3.70  2.83 -10 -2.83  0    -10 -4
 5 24  2.30 -10 -5.54  2.30 -4 -5.54  4.24 -10 -4.24  0    -10 -6
 5 24  2.83 -10 -2.83  2.83 -4 -2.83  3.70 -10 -1.53  1.53 -10 -3.70
 5 24  4.24 -10 -4.24  4.24 -4 -4.24  5.54 -10 -2.30  2.30 -10 -5.54
 5 24  3.70 -10 -1.53  3.70 -4 -1.53  4    -10  0     2.83 -10 -2.83
 5 24  5.54 -10 -2.30  5.54 -4 -2.30  6    -10  0     4.24 -10 -4.24
 0 24  4    -10  0     4    -4  0     3.70 -10  1.53  3.70 -10 -1.53
 0 24  6    -10  0     6    -4  0     5.54 -10  2.30  5.54 -10 -2.30
 5 24  3.70 -10  1.53  3.70 -4  1.53  2.83 -10  2.83  4    -10  0
 5 24  5.54 -10  2.30  5.54 -4  2.30  4.24 -10  4.24  6    -10  0
 5 24  2.83 -10  2.83  2.83 -4  2.83  1.53 -10  3.70  3.70 -10  1.53
 5 24  4.24 -10  4.24  4.24 -4  4.24  2.30 -10  5.54  5.54 -10  2.30
 5 24  1.53 -10  3.70  1.53 -4  3.70  0    -10  4     2.83 -10  2.83
 5 24  2.30 -10  5.54  2.30 -4  5.54  0    -10  6     4.24 -10  4.24
0
