0 Technic Pin 1/2
0 Name: connect4.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2002-04

0 BFC CERTIFY CCW

0 2002-06-30 Orion Pobursky: applied lip code from connect5.dat

0 BFC INVERTNEXT
1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 2 24 5.801 -8 1 5.543 -8 2.296
 2 24 5.543 -8 2.296 4.243 -8 4.243
 2 24 4.243 -8 4.243 2.296 -8 5.543
 2 24 2.296 -8 5.543 0 -8 6
 2 24 0 -8 6 -2.296 -8 5.543
 2 24 -2.296 -8 5.543 -4.243 -8 4.243
 2 24 -4.243 -8 4.243 -5.543 -8 2.296
 2 24 -5.543 -8 2.296 -5.801 -8 1
 2 24 -5.801 -8 -1 -5.543 -8 -2.296
 2 24 -5.543 -8 -2.296 -4.243 -8 -4.243
 2 24 -4.243 -8 -4.243 -2.296 -8 -5.543
 2 24 -2.296 -8 -5.543 0 -8 -6
 2 24 0 -8 -6 2.296 -8 -5.543
 2 24 2.296 -8 -5.543 4.243 -8 -4.243
 2 24 4.243 -8 -4.243 5.543 -8 -2.296
 2 24 5.543 -8 -2.296 5.801 -8 -1
 2 24 6.301 -8 1 6.005 -8 2.488
 2 24 6.005 -8 2.488 4.596 -8 4.596
 2 24 4.596 -8 4.596 2.488 -8 6.005
 2 24 2.488 -8 6.005 0 -8 6.5
 2 24 0 -8 6.5 -2.488 -8 6.005
 2 24 -2.488 -8 6.005 -4.596 -8 4.596
 2 24 -4.596 -8 4.596 -6.005 -8 2.488
 2 24 -6.005 -8 2.488 -6.301 -8 1
 2 24 -6.301 -8 -1 -6.005 -8 -2.488
 2 24 -6.005 -8 -2.488 -4.596 -8 -4.596
 2 24 -4.596 -8 -4.596 -2.488 -8 -6.005
 2 24 -2.488 -8 -6.005 0 -8 -6.5
 2 24 0 -8 -6.5 2.488 -8 -6.005
 2 24 2.488 -8 -6.005 4.596 -8 -4.596
 2 24 4.596 -8 -4.596 6.005 -8 -2.488
 2 24 6.005 -8 -2.488 6.301 -8 -1
 2 24 6.301 -10 1 6.005 -10 2.488
 2 24 6.005 -10 2.488 4.596 -10 4.596
 2 24 4.596 -10 4.596 2.488 -10 6.005
 2 24 2.488 -10 6.005 0 -10 6.5
 2 24 0 -10 6.5 -2.488 -10 6.005
 2 24 -2.488 -10 6.005 -4.596 -10 4.596
 2 24 -4.596 -10 4.596 -6.005 -10 2.488
 2 24 -6.005 -10 2.488 -6.301 -10 1
 2 24 -6.301 -10 -1 -6.005 -10 -2.488
 2 24 -6.005 -10 -2.488 -4.596 -10 -4.596
 2 24 -4.596 -10 -4.596 -2.488 -10 -6.005
