0 Axle Hole Inside Edges
0 Name: axlehol8.dat
0 Author: Steve Bliss
0 Official LCad Primitive 2000-01

2 24 -5.58 0 2 -5.58 1 2
2 24 -2 0 2 -2 1 2
2 24 -2 0 5.58 -2 1 5.58
2 24 5.58 0 2 5.58 1 2
2 24 2 0 2 2 1 2
2 24 2 0 5.58 2 1 5.58
2 24 -5.58 0 -2 -5.58 1 -2
2 24 -2 0 -2 -2 1 -2
2 24 -2 0 -5.58 -2 1 -5.58
2 24 5.58 0 -2 5.58 1 -2
2 24 2 0 -2 2 1 -2
2 24 2 0 -5.58 2 1 -5.58
5 24 6 0 0 6 1 0 5.58 0 2 5.58 0 -2
5 24 0 0 -6 0 1 -6 2 0 -5.58 -2 0 -5.58
5 24 -6 0 0 -6 1 0 -5.58 0 -2 -5.58 0 2
5 24 0 0 6 0 1 6 -2 0 5.58 2 0 5.58

4 16 -6 0 0 -5.58 0 2 -5.58 1 2 -6 1 0
4 16 -5.58 0 2 -2 0 2 -2 1 2 -5.58 1 2
4 16 -2 0 2 -2 0 5.58 -2 1 5.58 -2 1 2
4 16 -2 0 5.58 0 0 6 0 1 6 -2 1 5.58
4 16 6 0 0 5.58 0 2 5.58 1 2 6 1 0
4 16 5.58 0 2 2 0 2 2 1 2 5.58 1 2
4 16 2 0 2 2 0 5.58 2 1 5.58 2 1 2
4 16 2 0 5.58 0 0 6 0 1 6 2 1 5.58
4 16 -6 0 0 -5.58 0 -2 -5.58 1 -2 -6 1 0
4 16 -5.58 0 -2 -2 0 -2 -2 1 -2 -5.58 1 -2
4 16 -2 0 -2 -2 0 -5.58 -2 1 -5.58 -2 1 -2
4 16 -2 0 -5.58 0 0 -6 0 1 -6 -2 1 -5.58
4 16 6 0 0 5.58 0 -2 5.58 1 -2 6 1 0
4 16 5.58 0 -2 2 0 -2 2 1 -2 5.58 1 -2
4 16 2 0 -2 2 0 -5.58 2 1 -5.58 2 1 -2
4 16 2 0 -5.58 0 0 -6 0 1 -6 2 1 -5.58
0
