0 Technic Axle Hole Closed
0 Name: axlehole.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2003-01

0 BFC CERTIFY CW

0 2000-04-23 SEB Added conditional edges along outermost diameters
0 2002-05-08 OWP Made BFC compliant
0 2002-11-08 OWP Adjusted fit and precision



5 24 6 0 0 6 1 0 5.602 0 2 5.602 0 -2
5 24 0 0 6 0 1 6 2 0 5.602 -2 0 5.602
5 24 -6 0 0 -6 1 0 -5.602 0 -2 -5.602 0 2
5 24 0 0 -6 0 1 -6 -2 0 -5.602 2 0 -5.602
2 24 5.602 0 2 2 0 2
2 24 2 0 2 2 0 5.602
2 24 -5.602 0 2 -2 0 2
2 24 -2 0 2 -2 0 5.602
2 24 5.602 0 -2 2 0 -2
2 24 2 0 -2 2 0 -5.602
2 24 -5.602 0 -2 -2 0 -2
2 24 -2 0 -2 -2 0 -5.602
2 24 5.602 1 2 2 1 2
2 24 2 1 2 2 1 5.602
2 24 -5.602 1 2 -2 1 2
2 24 -2 1 2 -2 1 5.602
2 24 5.602 1 -2 2 1 -2
2 24 2 1 -2 2 1 -5.602
2 24 -5.602 1 -2 -2 1 -2
2 24 -2 1 -2 -2 1 -5.602
2 24 5.602 0 2 5.602 1 2
2 24 2 0 2 2 1 2
2 24 2 0 5.602 2 1 5.602
2 24 -5.602 0 2 -5.602 1 2
2 24 -2 0 2 -2 1 2
2 24 -2 0 5.602 -2 1 5.602
2 24 5.602 0 -2 5.602 1 -2
2 24 2 0 -2 2 1 -2
2 24 2 0 -5.602 2 1 -5.602
2 24 -5.602 0 -2 -5.602 1 -2
2 24 -2 0 -2 -2 1 -2
2 24 -2 0 -5.602 -2 1 -5.602
4 16 5.602 1 2 5.602 0 2 6 0 0 6 1 0
4 16 2 1 2 2 0 2 5.602 0 2 5.602 1 2
4 16 2 1 5.602 2 0 5.602 2 0 2 2 1 2
4 16 0 1 6 0 0 6 2 0 5.602 2 1 5.602
4 16 -6 0 0 -5.602 0 2 -5.602 1 2 -6 1 0
4 16 -5.602 0 2 -2 0 2 -2 1 2 -5.602 1 2
4 16 -2 0 2 -2 0 5.602 -2 1 5.602 -2 1 2
4 16 -2 0 5.602 0 0 6 0 1 6 -2 1 5.602
4 16 6 0 0 5.602 0 -2 5.602 1 -2 6 1 0
4 16 5.602 0 -2 2 0 -2 2 1 -2 5.602 1 -2
4 16 2 0 -2 2 0 -5.602 2 1 -5.602 2 1 -2
4 16 2 0 -5.602 0 0 -6 0 1 -6 2 1 -5.602
4 16 -5.602 1 -2 -5.602 0 -2 -6 0 0 -6 1 0
4 16 -2 1 -2 -2 0 -2 -5.602 0 -2 -5.602 1 -2
4 16 -2 1 -5.602 -2 0 -5.602 -2 0 -2 -2 1 -2
4 16 0 1 -6 0 0 -6 -2 0 -5.602 -2 1 -5.602
3 16 2 0 2 5.543 0 2.296 5.602 0 2
3 16 2 0 2 4.243 0 4.243 5.543 0 2.296
3 16 2 0 2 2.296 0 5.543 4.243 0 4.243
3 16 2 0 2 2 0 5.602 2.296 0 5.543
3 16 -5.602 0 2 -5.543 0 2.296 -2 0 2
3 16 -5.543 0 2.296 -4.243 0 4.243 -2 0 2
3 16 -4.243 0 4.243 -2.296 0 5.543 -2 0 2
3 16 -2.296 0 5.543 -2 0 5.602 -2 0 2
3 16 5.602 0 -2 5.543 0 -2.296 2 0 -2
3 16 5.543 0 -2.296 4.243 0 -4.243 2 0 -2
3 16 4.243 0 -4.243 2.296 0 -5.543 2 0 -2
3 16 2.296 0 -5.543 2 0 -5.602 2 0 -2
3 16 -2 0 -2 -5.543 0 -2.296 -5.602 0 -2
3 16 -2 0 -2 -4.243 0 -4.243 -5.543 0 -2.296
3 16 -2 0 -2 -2.296 0 -5.543 -4.243 0 -4.243
3 16 -2 0 -2 -2 0 -5.602 -2.296 0 -5.543
3 16 5.602 1 2 5.543 1 2.296 2 1 2
3 16 5.543 1 2.296 4.243 1 4.243 2 1 2
3 16 4.243 1 4.243 2.296 1 5.543 2 1 2
3 16 2.296 1 5.543 2 1 5.602 2 1 2
3 16 -2 1 2 -5.543 1 2.296 -5.602 1 2
3 16 -2 1 2 -4.243 1 4.243 -5.543 1 2.296
3 16 -2 1 2 -2.296 1 5.543 -4.243 1 4.243
3 16 -2 1 2 -2 1 5.602 -2.296 1 5.543
3 16 2 1 -2 5.543 1 -2.296 5.602 1 -2
3 16 2 1 -2 4.243 1 -4.243 5.543 1 -2.296
3 16 2 1 -2 2.296 1 -5.543 4.243 1 -4.243
3 16 2 1 -2 2 1 -5.602 2.296 1 -5.543
3 16 -5.602 1 -2 -5.543 1 -2.296 -2 1 -2
3 16 -5.543 1 -2.296 -4.243 1 -4.243 -2 1 -2
3 16 -4.243 1 -4.243 -2.296 1 -5.543 -2 1 -2
3 16 -2.296 1 -5.543 -2 1 -5.602 -2 1 -2
0
