0 1/4 Cone 4:5 radii
0 Name: 1-4con4.dat
0 Author: Steve Bliss
0 Official LCad update 99-03

0 1999-05-11 SEB Added optional lines

 5 24 4      1 0      5      0 0       3.6956 1 1.5308  3.6956 1 -1.5308
 5 24 3.6956 1 1.5308 4.6195 0 1.9135  2.8284 1 2.8284  4      1  0
 5 24 2.8284 1 2.8284 3.5355 0 3.5355  1.5308 1 3.6956  3.6956 1  1.5308
 5 24 1.5308 1 3.6956 1.9135 0 4.6195  0      1 4       2.8284 1  2.8284
 5 24 0      1 4      0      0 5      -1.5308 1 3.6956  1.5308 1  3.6956

 4 16 4 1 0 3.6956 1 1.5308 4.6195 0 1.9135 5 0 0
 4 16 3.6956 1 1.5308 2.8284 1 2.8284 3.5355 0 3.5355 4.6195 0 1.9135
 4 16 2.8284 1 2.8284 1.5308 1 3.6956 1.9135 0 4.6195 3.5355 0 3.5355
 4 16 1.5308 1 3.6956 0 1 4 0 0 5 1.9135 0 4.6195
0
