0 1-4 Cone 10:11
0 Name: 1-4con10.dat
0 Author: Karim Nassar
0 Official LCad update 99-05

 5 24 10     1 0     11      0  0       10.1629 0 -4.2097  10.1629 0  4.2097
 5 24  9.239 1 3.827 10.1629 0  4.2097  11      0  0        7.7781 0  7.7781
 5 24  7.071 1 7.071  7.7781 0  7.7781  10.1629 0  4.2097   4.2097 0 10.1629
 5 24  3.827 1 9.239  4.2097 0 10.1629   7.7781 0  7.7781   0      0 11

 4 16 10     1 0     9.239 1  3.827 10.1629 0  4.2097 11      0  0
 4 16  9.239 1 3.827 7.071 1  7.071  7.7781 0  7.7781 10.1629 0  4.2097
 4 16  7.071 1 7.071 3.827 1  9.239  4.2097 0 10.1629  7.7781 0  7.7781
 4 16  3.827 1 9.239 0     1 10      0      0 11       4.2097 0 10.1629
0
