0 Box with 4 Adjacent Faces and All Edges
0 Name: box4t.dat
0 Author: Tore Eriksson
0 LDRAW_ORG Primitive UPDATE 2003-02

0 BFC CERTIFY CCW

0 2002-08-31 ZAN Modified with WINDZ for BFC compliance

2 24 1 1 1 -1 1 1
2 24 -1 1 1 -1 1 -1
2 24 -1 1 -1 1 1 -1
2 24 1 1 -1 1 1 1
2 24 1 0 1 -1 0 1
2 24 -1 0 1 -1 0 -1
2 24 -1 0 -1 1 0 -1
2 24 1 0 -1 1 0 1
2 24 1 0 1 1 1 1
2 24 -1 0 1 -1 1 1
2 24 1 0 -1 1 1 -1
2 24 -1 0 -1 -1 1 -1
4 16  1 1  1  1 1 -1 -1 1 -1 -1 1  1
4 16  1 1  1 -1 1  1 -1 0  1  1 0  1
4 16 -1 1  1 -1 1 -1 -1 0 -1 -1 0  1
0 4 16 -1 1 -1 -1 0 -1  1 0 -1  1 1 -1
4 16  1 1 -1  1 1  1  1 0  1  1 0 -1
0
