0 Cone  2 x 0.25
0 Name: 1-4con2.dat
0 Author: Steve Bliss
0 LDRAW_ORG Primitive UPDATE 2003-03

0 BFC CERTIFY CW

0 // 2002-12-11 CWD Standardised title and made BFC compliant
0 // 2003-06-28 PNE Added missing conditional line


5 24 2 1 0 3 0 0 2.7717 0 -1.1481 2.7717 0 1.1481
5 24 1.8478 1 .7654 2.7717 0 1.1481 3 0 0 2.1213 0 2.1213
5 24 1.4142 1 1.4142 2.1213 0 2.1213 2.7717 0 1.1481 1.1481 0 2.7717
5 24 .7654 1 1.8478 1.1481 0 2.7717 2.1213 0 2.1213 0 0 3
5 24 0 1 2 0 0 3 1.1481 0 2.7717 -1.1481 0 2.7717

4 16 2.7717 0 1.1481 1.8478 1 .7654 2 1 0 3 0 0
4 16 2.1213 0 2.1213 1.4142 1 1.4142 1.8478 1 .7654 2.7717 0 1.1481
4 16 1.1481 0 2.7717 .7654 1 1.8478 1.4142 1 1.4142 2.1213 0 2.1213
4 16 0 0 3 0 1 2 .7654 1 1.8478 1.1481 0 2.7717
0

