0 Axle Hole Edge 2
0 Name: AXLEHOL3.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 2 24 5.58 0 2    5.52 0 2.28
 2 24 5.52 0 2.28 4.26 0 4.26
 2 24 4.26 0 4.26 2.28 0 5.52
 2 24 2.28 0 5.52 2    0 5.58
 2 24 -5.58 0 2    -5.52 0 2.28
 2 24 -5.52 0 2.28 -4.26 0 4.26
 2 24 -4.26 0 4.26 -2.28 0 5.52
 2 24 -2.28 0 5.52 -2    0 5.58
 2 24 5.58 0 -2    5.52 0 -2.28
 2 24 5.52 0 -2.28 4.26 0 -4.26
 2 24 4.26 0 -4.26 2.28 0 -5.52
 2 24 2.28 0 -5.52 2    0 -5.58
 2 24 -5.58 0 -2    -5.52 0 -2.28
 2 24 -5.52 0 -2.28 -4.26 0 -4.26
 2 24 -4.26 0 -4.26 -2.28 0 -5.52
 2 24 -2.28 0 -5.52 -2    0 -5.58
0
