0 Ring  3 x 1.0
0 Name: RING3.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 0.00 0.00 3.00 -1.14 0.00 2.76 -1.52 0.00 3.68 0.00 0.00 4.00
 4 16 -1.14 0.00 2.76 -2.10 0.00 2.10 -2.80 0.00 2.80 -1.52 0.00 3.68
 4 16 -2.10 0.00 2.10 -2.76 0.00 1.14 -3.68 0.00 1.52 -2.80 0.00 2.80
 4 16 -2.76 0.00 1.14 -3.00 0.00 0.00 -4.00 0.00 0.00 -3.68 0.00 1.52
 4 16 -3.00 0.00 0.00 -2.76 0.00 -1.14 -3.68 0.00 -1.52 -4.00 0.00 0.00
 4 16 -2.76 0.00 -1.14 -2.10 0.00 -2.10 -2.80 0.00 -2.80 -3.68 0.00 -1.52
 4 16 -2.10 0.00 -2.10 -1.14 0.00 -2.76 -1.52 0.00 -3.68 -2.80 0.00 -2.80
 4 16 -1.14 0.00 -2.76 0.00 0.00 -3.00 0.00 0.00 -4.00 -1.52 0.00 -3.68
 4 16 0.00 0.00 -3.00 1.14 0.00 -2.76 1.52 0.00 -3.68 0.00 0.00 -4.00
 4 16 1.14 0.00 -2.76 2.10 0.00 -2.10 2.80 0.00 -2.80 1.52 0.00 -3.68
 4 16 2.10 0.00 -2.10 2.76 0.00 -1.14 3.68 0.00 -1.52 2.80 0.00 -2.80
 4 16 2.76 0.00 -1.14 3.00 0.00 0.00 4.00 0.00 0.00 3.68 0.00 -1.52
 4 16 3.00 0.00 0.00 2.76 0.00 1.14 3.68 0.00 1.52 4.00 0.00 0.00
 4 16 2.76 0.00 1.14 2.10 0.00 2.10 2.80 0.00 2.80 3.68 0.00 1.52
 4 16 2.10 0.00 2.10 1.14 0.00 2.76 1.52 0.00 3.68 2.80 0.00 2.80
 4 16 1.14 0.00 2.76 0.00 0.00 3.00 0.00 0.00 4.00 1.52 0.00 3.68
0
