0 1/4 Cone Section 1:2 Radius
0 Name: 1-4con1.dat
0 Author: Karim Nassar
0 Official LCad update 99-05

5 16 0 1 1 0 0 2 -0.765 0 1.848 0.765 0 1.848
5 16 0.383 1 0.924 0.765 0 1.848 0 0 2 1.414 0 1.414
5 16 0.707 1 0.707 1.414 0 1.414 0.765 0 1.848 1.848 0 0.765
5 16 0.924 1 0.383 1.848 0 0.765 1.414 0 1.414 2 0 0 

4 16 0 1 1 0.383 1 0.924 0.765 0 1.848 0 0 2
4 16 0.383 1 0.924 0.707 1 0.707 1.414 0 1.414 0.765 0 1.848
4 16 0.707 1 0.707 0.924 1 0.383 1.848 0 0.765 1.414 0 1.414
4 16 0.924 1 0.383 1 1 0 2 0 0 1.848 0 0.765
0
