0 Ring  1 x 1.0
0 Name: ring1.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2002-02

0 BFC CERTIFY CW

0 2002-04-08 DG Modified for BFC compliance

 4 16 0 0 1 -0.3827 0 0.9239 -0.7654 0 1.8478 0 0 2
 4 16 -0.3827 0 0.9239 -0.7071 0 0.7071 -1.4142 0 1.4142 -0.7654 0 1.8478
 4 16 -0.7071 0 0.7071 -0.9239 0 0.3827 -1.8478 0 0.7654 -1.4142 0 1.41420
 4 16 -0.9239 0 0.3827 -1 0 0 -2 0 0 -1.8478 0 0.7654
 4 16 -1 0 0 -0.9239 0 -0.3827 -1.8478 0 -0.7654 -2 0 0
 4 16 -0.9239 0 -0.3827 -0.7071 0 -0.7071 -1.4142 0 -1.4142 -1.8478 0 -0.7654
 4 16 -0.7071 0 -0.7071 -0.3827 0 -0.9239 -0.7654 0 -1.8478 -1.4142 0 -1.4142
 4 16 -0.3827 0 -0.9239 0 0 -1 0 0 -2 -0.7654 0 -1.8478
 4 16 0 0 -1 0.3827 0 -0.9239 0.7654 0 -1.8478 0 0 -2
 4 16 0.3827 0 -0.9239 0.7071 0 -0.7071 1.4142 0 -1.4142 0.7654 0 -1.8478
 4 16 0.7071 0 -0.7071 0.9239 0 -0.3827 1.8478 0 -0.7654 1.4142 0 -1.4142
 4 16 0.9239 0 -0.3827 1 0 0 2 0 0 1.8478 0 -0.7654
 4 16 1 0 0 0.9239 0 0.3827 1.8478 0 0.7654 2 0 0
 4 16 0.9239 0 0.3827 0.7071 0 0.7071 1.4142 0 1.4142 1.8478 0 0.7654
 4 16 0.7071 0 0.7071 0.3827 0 0.9239 0.7654 0 1.8478 1.4142 0 1.4142
 4 16 0.3827 0 0.9239 0 0 1 0 0 2 0.7654 0 1.8478
0
