0 Axle Hole 7 - Area between teeth
0 Name: axlehol7.dat
0 Author: Steve Bliss
0 Official LCAD Primitive - 2000-02 Update

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages

 5 24 6 0 0 6 1 0 5.58 0 2 5.58 0 -2
 5 24 0 0 -6 0 1 -6 2 0 -5.58 -2 0 -5.58
 5 24 -6 0 0 -6 1 0 -5.58 0 -2 -5.58 0 2
 5 24 0 0 6 0 1 6 -2 0 5.58 2 0 5.58

 4 16 6 0 0 5.58 0 2 5.58 1 2 6 1 0
 4 16 2 0 5.58 0 0 6 0 1 6 2 1 5.58
 4 16 -6 0 0 -5.58 0 2 -5.58 1 2 -6 1 0
 4 16 -2 0 5.58 0 0 6 0 1 6 -2 1 5.58
 4 16 6 0 0 5.58 0 -2 5.58 1 -2 6 1 0
 4 16 2 0 -5.58 0 0 -6 0 1 -6 2 1 -5.58
 4 16 -6 0 0 -5.58 0 -2 -5.58 1 -2 -6 1 0
 4 16 -2 0 -5.58 0 0 -6 0 1 -6 -2 1 -5.58
0
