0 Ring  7 x 1.0
0 Name: ring7.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2002-02

0 BFC CERTIFY CW

0 2002-4-5: TH: Added BFC statement

 4 16 0 0 7 -2.6789 0 6.4673 -3.0616 0 7.3912 0 0 8
 4 16 -2.6789 0 6.4673 -4.9497 0 4.9497 -5.6568 0 5.6568 -3.0616 0 7.3912
 4 16 -4.9497 0 4.9497 -6.4673 0 2.6789 -7.3912 0 3.0616 -5.6568 0 5.6568
 4 16 -6.4673 0 2.6789 -7 0 0 -8 0 0 -7.3912 0 3.0616
 4 16 -7 0 0 -6.4673 0 -2.6789 -7.3912 0 -3.0616 -8 0 0
 4 16 -6.4673 0 -2.6789 -4.9497 0 -4.9497 -5.6568 0 -5.6568 -7.3912 0 -3.0616
 4 16 -4.9497 0 -4.9497 -2.6789 0 -6.4673 -3.0616 0 -7.3912 -5.6568 0 -5.6568
 4 16 -2.6789 0 -6.4673 0 0 -7 0 0 -8 -3.0616 0 -7.3912
 4 16 0 0 -7 2.6789 0 -6.4673 3.0616 0 -7.3912 0 0 -8
 4 16 2.6789 0 -6.4673 4.9497 0 -4.9497 5.6568 0 -5.6568 3.0616 0 -7.3912
 4 16 4.9497 0 -4.9497 6.4673 0 -2.6789 7.3912 0 -3.0616 5.6568 0 -5.6568
 4 16 6.4673 0 -2.6789 7 0 0 8 0 0 7.3912 0 -3.0616
 4 16 7 0 0 6.4673 0 2.6789 7.3912 0 3.0616 8 0 0
 4 16 6.4673 0 2.6789 4.9497 0 4.9497 5.6568 0 5.6568 7.3912 0 3.0616
 4 16 4.9497 0 4.9497 2.6789 0 6.4673 3.0616 0 7.3912 5.6568 0 5.6568
 4 16 2.6789 0 6.4673 0 0 7 0 0 8 3.0616 0 7.3912
0
