0 Official LCad update 98-10

 4 16 0 0 4 -1.5308 0 3.6956 -1.9135 0 4.6195 0 0 5
 4 16 -1.5308 0 3.6956 -2.8284 0 2.8284 -3.5355 0 3.5355 -1.9135 0 4.6195
 4 16 -2.8284 0 2.8284 -3.6956 0 1.5308 -4.6195 0 1.9135 -3.5355 0 3.5355
 4 16 -3.6956 0 1.5308 -4 0 0 -5 0 0 -4.6195 0 1.9135
 4 16 -4 0 0 -3.6956 0 -1.5308 -4.6195 0 -1.9135 -5 0 0
 4 16 -3.6956 0 -1.5308 -2.8284 0 -2.8284 -3.5355 0 -3.5355 -4.6195 0 -1.9135
 4 16 -2.8284 0 -2.8284 -1.5308 0 -3.6956 -1.9135 0 -4.6195 -3.5355 0 -3.5355
 4 16 -1.5308 0 -3.6956 0 0 -4 0 0 -5 -1.9135 0 -4.6195
 4 16 0 0 -4 1.5308 0 -3.6956 1.9135 0 -4.6195 0 0 -5
 4 16 1.5308 0 -3.6956 2.8284 0 -2.8284 3.5355 0 -3.5355 1.9135 0 -4.6195
 4 16 2.8284 0 -2.8284 3.6956 0 -1.5308 4.6195 0 -1.9135 3.5355 0 -3.5355
 4 16 3.6956 0 -1.5308 4 0 0 5 0 0 4.6195 0 -1.9135
 4 16 4 0 0 3.6956 0 1.5308 4.6195 0 1.9135 5 0 0
 4 16 3.6956 0 1.5308 2.8284 0 2.8284 3.5355 0 3.5355 4.6195 0 1.9135
 4 16 2.8284 0 2.8284 1.5308 0 3.6956 1.9135 0 4.6195 3.5355 0 3.5355
 4 16 1.5308 0 3.6956 0 0 4 0 0 5 1.9135 0 4.6195
