0 Cone 1:2 Ratio
0 Name: 4-4con12.dat
0 Author: Steve Bliss
0 Official LCad Update 98-10

4 16 0 1 1 -0.3827 1 0.9239 -0.7654 0 1.8478 0 0 2
5 24 0 1 1 0 0 2 0.3827 1 0.9239 -0.3827 1 0.9239
4 16 -0.3827 1 0.9239 -0.7071 1 0.7071 -1.4142 0 1.4142 -0.7654 0 1.8478
5 24 -0.3827 1 0.9239 -0.7654 0 1.8478 0 1 1 -0.7071 1 0.7071
4 16 -0.7071 1 0.7071 -0.9239 1 0.3827 -1.8478 0 0.7654 -1.4142 0 1.4142
5 24 -0.7071 1 0.7071 -1.4142 0 1.4142 -0.3827 1 0.9239 -0.9239 1 0.3827
4 16 -0.9239 1 0.3827 -1 1 0 -2 0 0 -1.8478 0 0.7654
5 24 -0.9239 1 0.3827 -1.8478 0 0.7654 -0.7071 1 0.7071 -1 1 0
4 16 -1 1 0 -0.9239 1 -0.3827 -1.8478 0 -0.7654 -2 0 0
5 24 -1 1 0 -2 0 0 -0.9239 1 0.3827 -0.9239 1 -0.3827
4 16 -0.9239 1 -0.3827 -0.7071 1 -0.7071 -1.4142 0 -1.4142 -1.8478 0 -0.7654
5 24 -0.9239 1 -0.3827 -1.8478 0 -0.7654 -1 1 0 -0.7071 1 -0.7071
4 16 -0.7071 1 -0.7071 -0.3827 1 -0.9239 -0.7654 0 -1.8478 -1.4142 0 -1.4142
5 24 -0.7071 1 -0.7071 -1.4142 0 -1.4142 -0.9239 1 -0.3827 -0.3827 1 -0.9239
4 16 -0.3827 1 -0.9239 0 1 -1 0 0 -2 -0.7654 0 -1.8478
5 24 -0.3827 1 -0.9239 -0.7654 0 -1.8478 -0.7071 1 -0.7071 0 1 -1
4 16 0 1 -1 0.3827 1 -0.9239 0.7654 0 -1.8478 0 0 -2
5 24 0 1 -1 0 0 -2 -0.3827 1 -0.9239 0.3827 1 -0.9239
4 16 0.3827 1 -0.9239 0.7071 1 -0.7071 1.4142 0 -1.4142 0.7654 0 -1.8478
5 24 0.3827 1 -0.9239 0.7654 0 -1.8478 0 1 -1 0.7071 1 -0.7071
4 16 0.7071 1 -0.7071 0.9239 1 -0.3827 1.8478 0 -0.7654 1.4142 0 -1.4142
5 24 0.7071 1 -0.7071 1.4142 0 -1.4142 0.3827 1 -0.9239 0.9239 1 -0.3827
4 16 0.9239 1 -0.3827 1 1 0 2 0 0 1.8478 0 -0.7654
5 24 0.9239 1 -0.3827 1.8478 0 -0.7654 0.7071 1 -0.7071 1 1 0
4 16 1 1 0 0.9239 1 0.3827 1.8478 0 0.7654 2 0 0
5 24 1 1 0 2 0 0 0.9239 1 -0.3827 0.9239 1 0.3827
4 16 0.9239 1 0.3827 0.7071 1 0.7071 1.4142 0 1.4142 1.8478 0 0.7654
5 24 0.9239 1 0.3827 1.8478 0 0.7654 1 1 0 0.7071 1 0.7071
4 16 0.7071 1 0.7071 0.3827 1 0.9239 0.7654 0 1.8478 1.4142 0 1.4142
5 24 0.7071 1 0.7071 1.4142 0 1.4142 0.9239 1 0.3827 0.3827 1 0.9239
4 16 0.3827 1 0.9239 0 1 1 0 0 2 0.7654 0 1.8478
5 24 0.3827 1 0.9239 0.7654 0 1.8478 0.7071 1 0.7071 0 1 1
