0 Cone 12 x 1.0
0 Name: 4-4con12.dat
0 Author: Orion Pobursky
0 LDRAW_ORG Primitive UPDATE 2004-04

0 BFC CERTIFY CW

0 // 2004-05-08  Steffen  re-created conditional edges from scratch using Edger tool

4 16 13 0 0 12.0107 0 4.9751 11.0868 1 4.5924 12 1 0
4 16 12.0107 0 4.9751 9.1923 0 9.1923 8.4852 1 8.4852 11.0868 1 4.5924
4 16 9.1923 0 9.1923 4.9751 0 12.0107 4.5924 1 11.0868 8.4852 1 8.4852
4 16 4.9751 0 12.0107 0 0 13 0 1 12 4.5924 1 11.0868
4 16 0 0 13 -4.9751 0 12.0107 -4.5924 1 11.0868 0 1 12
4 16 -4.9751 0 12.0107 -9.1923 0 9.1923 -8.4852 1 8.4852 -4.5924 1 11.0868
4 16 -9.1923 0 9.1923 -12.0107 0 4.9751 -11.0868 1 4.5924 -8.4852 1 8.4852
4 16 -12.0107 0 4.9751 -13 0 0 -12 1 0 -11.0868 1 4.5924
4 16 -13 0 0 -12.0107 0 -4.9751 -11.0868 1 -4.5924 -12 1 0
4 16 -12.0107 0 -4.9751 -9.1923 0 -9.1923 -8.4852 1 -8.4852 -11.0868 1 -4.5924
4 16 -9.1923 0 -9.1923 -4.9751 0 -12.0107 -4.5924 1 -11.0868 -8.4852 1 -8.4852
4 16 -4.9751 0 -12.0107 0 0 -13 0 1 -12 -4.5924 1 -11.0868
4 16 0 0 -13 4.9751 0 -12.0107 4.5924 1 -11.0868 0 1 -12
4 16 4.9751 0 -12.0107 9.1923 0 -9.1923 8.4852 1 -8.4852 4.5924 1 -11.0868
4 16 9.1923 0 -9.1923 12.0107 0 -4.9751 11.0868 1 -4.5924 8.4852 1 -8.4852
4 16 12.0107 0 -4.9751 13 0 0 12 1 0 11.0868 1 -4.5924
5 24 12.0107 0 4.9751 11.0868 1 4.5924 12 1 0 9.1923 0 9.1923
5 24 9.1923 0 9.1923 8.4852 1 8.4852 11.0868 1 4.5924 4.9751 0 12.0107
5 24 4.9751 0 12.0107 4.5924 1 11.0868 8.4852 1 8.4852 0 0 13
5 24 0 0 13 0 1 12 4.5924 1 11.0868 -4.9751 0 12.0107
5 24 -4.9751 0 12.0107 -4.5924 1 11.0868 0 1 12 -9.1923 0 9.1923
5 24 -9.1923 0 9.1923 -8.4852 1 8.4852 -4.5924 1 11.0868 -12.0107 0 4.9751
5 24 -12.0107 0 4.9751 -11.0868 1 4.5924 -8.4852 1 8.4852 -13 0 0
5 24 -13 0 0 -12 1 0 -11.0868 1 4.5924 -12.0107 0 -4.9751
5 24 -12.0107 0 -4.9751 -11.0868 1 -4.5924 -12 1 0 -9.1923 0 -9.1923
5 24 -9.1923 0 -9.1923 -8.4852 1 -8.4852 -11.0868 1 -4.5924 -4.9751 0 -12.0107
5 24 -4.9751 0 -12.0107 -4.5924 1 -11.0868 -8.4852 1 -8.4852 0 0 -13
5 24 0 0 -13 0 1 -12 -4.5924 1 -11.0868 4.9751 0 -12.0107
5 24 4.9751 0 -12.0107 4.5924 1 -11.0868 0 1 -12 9.1923 0 -9.1923
5 24 9.1923 0 -9.1923 8.4852 1 -8.4852 4.5924 1 -11.0868 12.0107 0 -4.9751
5 24 12 1 0 13 0 0 12.0107 0 4.9751 11.0868 1 -4.5924
5 24 12.0107 0 -4.9751 11.0868 1 -4.5924 8.4852 1 -8.4852 13 0 0
0
